S.No,"PID-1,procnto-smp-instr","PID-16386,bmetrics_service","PID-12291,slogger2","PID-774148,surfaceflinger","PID-32773,smmu_service","PID-20486,devc-quipv3","PID-20487,secpolgenerate","PID-28681,qcpe_qhee","PID-28682,watchdog","PID-28683,memorydump","PID-28684,syscache_service","PID-28685,pil_service","PID-40974,spi_service","PID-733199,dlt-qnx-system","PID-32784,qcpe_service","PID-32785,qcgpio","PID-32786,qcore","PID-36883,on","PID-36884,devc-pty","PID-36885,ksh","PID-40982,i2c_service","PID-40983,slm","PID-40984,diag_service","PID-40985,pipe","PID-40986,fastrpc","PID-40987,io-pkt-v6-hc","PID-40988,hab","PID-40989,wfd_server","PID-40990,openwfd_telltale","PID-40991,wfd_be","PID-40992,screen","PID-40993,ssplash","PID-40994,kgsl","PID-40995,gsl_hab_server","PID-778276,systemui","PID-40997,mq","PID-40998,audio_service","PID-778279,settings","PID-41000,videoCore","PID-778281,kitchensink","PID-41002,hyp_video_be","PID-41003,devb-ufs-qualcomm","PID-778284,hvac","PID-41005,slm","PID-53294,vmf","PID-430127,io-audio","PID-53296,res_mon","PID-167985,qseecom_daemon","PID-61490,random","PID-127027,qseecom_service","PID-200756,km_be","PID-225333,qvb_service","PID-254006,vmm_service","PID-323639,pps","PID-254008,diag_lsm_serversocket","PID-274489,vmm_lifecycle","PID-282682,qvm","PID-626747,dumper","PID-352316,ssr_service","PID-380989,cdsp_service","PID-401470,prng_service","PID-380991,life_cycle_man_demo","PID-401472,fde_be","PID-778305,carlauncher","PID-438338,npu_service","PID-467011,dlt-daemon","PID-512068,qconn","PID-782405,mapsplaceholder","PID-507974,inetd","PID-491591,syslogd","PID-680008,on","PID-524361,io_service","PID-581706,vm_ssr_be","PID-581708,dcvs_service","PID-688205,tool_policy_manager","PID-794632,slog2info"
0,82,3,4,6,6,7,3,5,4,7,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,41,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
1,83,3,4,6,6,7,3,5,4,7,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,42,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
2,83,3,4,6,6,7,3,5,4,7,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,43,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
3,83,3,4,6,6,7,3,5,4,7,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,44,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
4,83,3,4,6,6,7,3,5,4,7,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,45,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
5,83,3,4,6,6,7,3,5,4,9,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,46,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
6,83,3,4,6,6,7,3,5,4,7,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,47,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
7,83,3,4,6,6,7,3,5,4,7,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,48,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
8,83,3,4,6,6,7,3,5,4,7,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,49,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
9,83,3,4,6,6,7,3,5,4,9,1,12,2,5,7,1,10,0,3,4,1,2,22,0,21,5,2,11,5,5,12,5,65,5,6,0,35,6,20,6,4,7,6,4,37,9,50,16,4,19,7,7,7,3,5,4,25,4,6,9,4,4,5,6,7,8,5,6,8,5,0,9,6,9,3,4
