#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_52_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_52_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_52_data[536] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0xFFu,0x02u,0x01u,0x00u,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,
  0x03u,0x00u,0x00u,0x00u,0x8Du,0x8Du,0x8Du,0x10u,0x6Cu,0x6Cu,0x6Cu,0x89u,0x5Au,0x5Au,0x5Au,0x83u,
  0xB5u,0xB5u,0xB5u,0x01u,0x00u,0x00u,0x00u,0x83u,0xFFu,0x00u,0x04u,0x00u,0x81u,0x37u,0xFFu,0xFFu,
  0x57u,0xEAu,0x81u,0x81u,0x41u,0xCFu,0x57u,0x57u,0x73u,0x03u,0x41u,0x41u,0x00u,0x82u,0x73u,0x73u,
  0x06u,0x00u,0x00u,0x00u,0xDBu,0xDBu,0xDBu,0x02u,0x6Cu,0x6Cu,0x6Cu,0x54u,0x64u,0x64u,0x64u,0xC7u,
  0x5Bu,0x5Bu,0x5Bu,0xFBu,0x52u,0x52u,0x52u,0xDFu,0x79u,0x79u,0x79u,0x2Eu,0xA7u,0xA7u,0xA7u,0x00u,
  0x00u,0x00u,0x00u,0x81u,0x5Fu,0x21u,0x06u,0x00u,0x46u,0xC9u,0x5Fu,0x5Fu,0x50u,0xFFu,0x46u,0x46u,
  0x51u,0xFFu,0x50u,0x50u,0x3Du,0xEEu,0x51u,0x51u,0x42u,0xBBu,0x3Du,0x3Du,0x5Cu,0x1Du,0x42u,0x42u,
  0x00u,0x81u,0x5Cu,0x5Cu,0x21u,0x00u,0x00u,0x00u,0x43u,0x43u,0x43u,0x44u,0x3Cu,0x3Cu,0x3Cu,0xF5u,
  0x53u,0x53u,0x53u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x45u,0x45u,0x45u,0x99u,0x37u,0x37u,0x37u,0xAFu,
