#ifndef IMG_ADAS_BIKE_RIGHT_SEQ_19_H
#define IMG_ADAS_BIKE_RIGHT_SEQ_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_right_seq_19_data[3428] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Au,0x50u,0x02u,0x04u,0x00u,0xD4u,0x0Cu,0x50u,0x50u,0xEAu,0x17u,0xD4u,0xD4u,
  0xE4u,0x11u,0xEAu,0xEAu,0xA0u,0x04u,0xE4u,0xE4u,0x00u,0x91u,0xA0u,0xA0u,0x06u,0x00u,0x00u,0x00u,
  0x99u,0x99u,0x99u,0x03u,0xC3u,0xC3u,0xC3u,0x2Eu,0xB0u,0xB0u,0xB0u,0x98u,0x9Au,0x9Au,0x9Au,0xCDu,
  0xA1u,0xA1u,0xA1u,0xB6u,0xBBu,0xBBu,0xBBu,0x4Eu,0xAFu,0xAFu,0xAFu,0x09u,0x00u,0x00u,0x00u,0x90u,
  0x9Eu,0x1Du,0x06u,0x00u,0x9Du,0xA7u,0x9Eu,0x9Eu,0x93u,0xFBu,0x9Du,0x9Du,0x9Bu,0xFFu,0x93u,0x93u,
  0x97u,0xFDu,0x9Bu,0x9Bu,0x95u,0xD0u,0x97u,0x97u,0x98u,0x3Du,0x95u,0x95u,0x00u,0x8Fu,0x98u,0x98u,
  0x07u,0x00u,0x00u,0x00u,0x3Fu,0x3Fu,0x3Fu,0x00u,0x92u,0x92u,0x92u,0x4Au,0x7Eu,0x7Eu,0x7Eu,0xE5u,
  0x8Bu,0x8Bu,0x8Bu,0xFFu,0x92u,0x92u,0x92u,0xFFu,0x8Fu,0x8Fu,0x8Fu,0xFFu,0x83u,0x83u,0x83u,0xEFu,
  0x6Fu,0x6Fu,0x6Fu,0x78u,0x00u,0x00u,0x00u,0x8Fu,0x3Fu,0x01u,0x07u,0x00u,0x97u,0x5Eu,0x3Fu,0x3Fu,
  0x6Bu,0xF8u,0x97u,0x97u,0x82u,0xFFu,0x6Bu,0x6Bu,0x88u,0xFFu,0x82u,0x82u,0x84u,0xFFu,0x88u,0x88u,
  0x77u,0xF3u,0x84u,0x84u,0x59u,0x89u,0x77u,0x77u,0x00u,0x8Fu,0x59u,0x59u,0x07u,0x00u,0x00u,0x00u,
  0x3Fu,0x3Fu,0x3Fu,0x00u,0x87u,0x87u,0x87u,0x5Bu,0x60u,0x60u,0x60u,0xF5u,0x6Cu,0x6Cu,0x6Cu,0xFFu,
