#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_12_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_12_data[17800] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA4u,0xE2u,0x00u,0x04u,0x00u,0xE1u,0x04u,0xE2u,0xE2u,0xDBu,0x09u,0xE1u,0xE1u,
  0xD7u,0x09u,0xDBu,0xDBu,0xD1u,0x09u,0xD7u,0xD7u,0x09u,0x81u,0xD1u,0xD1u,0x81u,0xCFu,0xCFu,0xCFu,
  0xCEu,0xCEu,0xCEu,0x09u,0xCFu,0xCFu,0x09u,0x85u,0xCEu,0x09u,0x00u,0xCFu,0x09u,0x81u,0xCEu,0xCEu,
  0x00u,0xCFu,0xCFu,0xCFu,0xCFu,0xCFu,0xCFu,0x08u,0xCFu,0xCFu,0x09u,0x82u,0xD1u,0x09u,0x03u,0xCFu,
  0xD8u,0x09u,0xD1u,0xD1u,0xDFu,0x0Au,0xD8u,0xD8u,0xE6u,0x0Au,0xDFu,0xDFu,0x0Au,0x8Cu,0xE6u,0xE6u,
  0x00u,0xE7u,0xE7u,0xE7u,0xE7u,0xE7u,0xE7u,0x0Bu,0xE7u,0xE7u,0x0Au,0x83u,0xE7u,0x0Bu,0x00u,0xE7u,
  0x0Au,0x84u,0xE7u,0xE7u,0x02u,0xE7u,0xE7u,0xE7u,0xE1u,0xE1u,0xE1u,0x07u,0xD6u,0xD6u,0xD6u,0x02u,
  0xC0u,0xC0u,0xC0u,0x00u,0x00u,0x00u,0x00u,0xAFu,0x3Fu,0x00u,0x08u,0x00u,0x83u,0x05u,0x3Fu,0x3Fu,
  0xC6u,0x20u,0x83u,0x83u,0xBAu,0x55u,0xC6u,0xC6u,0xB7u,0x79u,0xBAu,0xBAu,0xBBu,0x88u,0xB7u,0xB7u,
  0xBCu,0x87u,0xBBu,0xBBu,0xBCu,0x86u,0xBCu,0xBCu,0xBDu,0x84u,0xBCu,0xBCu,0x83u,0x82u,0xBDu,0xBDu,
  0x02u,0xBDu,0xBDu,0xBDu,0xBEu,0xBEu,0xBEu,0x83u,0xBEu,0xBEu,0xBEu,0x84u,0xBEu,0xBEu,0xBEu,0x83u,
  0xBEu,0xBEu,0x84u,0x81u,0xBFu,0x83u,0x00u,0xBEu,0x84u,0x81u,0xBFu,0xBFu,0x08u,0xBEu,0xBEu,0xBEu,
  0xBFu,0xBFu,0xBFu,0x83u,0xBFu,0xBFu,0xBFu,0x82u,0xBFu,0xBFu,0xBFu,0x83u,0xBFu,0xBFu,0xBFu,0x84u,
  0xBFu,0xBFu,0xBFu,0x83u,0xBFu,0xBFu,0xBFu,0x84u,0xBFu,0xBFu,0xBFu,0x88u,0xBEu,0xBEu,0xBEu,0x8Cu,
  0xBEu,0xBEu,0xBEu,0x8Fu,0xBEu,0xBEu,0x90u,0x82u,0xBDu,0x90u,0x82u,0xBEu,0x8Fu,0x00u,0xBDu,0xBDu,
  0x81u,0xBEu,0xBEu,0xBEu,0xBEu,0xBEu,0xBEu,0x90u,0xBEu,0xBEu,0x8Fu,0x00u,0xBEu,0x90u,0x82u,0xBEu,
  0x91u,0x00u,0xBEu,0xBEu,0x81u,0xBEu,0xBEu,0xBEu,0xBEu,0xBEu,0xBEu,0x90u,0xBFu,0xBFu,0x90u,0x0Cu,
  0xBEu,0xBEu,0x90u,0xBFu,0xBEu,0xBEu,0x91u,0xBEu,0xBEu,0xBEu,0x90u,0xBEu,0xBEu,0xBEu,0x8Fu,0xBEu,
  0xBEu,0xBEu,0x90u,0xBEu,0xBEu,0xBEu,0x8Fu,0xBEu,0xBDu,0xBDu,0x8Fu,0xBEu,0xBFu,0xBFu,0x82u,0xBDu,
  0xC6u,0xC6u,0x5Fu,0xBFu,0xCFu,0xCFu,0x1Bu,0xC6u,0x95u,0x95u,0x0Du,0xCFu,0x3Eu,0x3Eu,0x02u,0x95u,
  0x00u,0x00u,0xABu,0x3Eu,0x02u,0x06u,0x00u,0x00u,0x0Bu,0x6Du,0x6Du,0x6Du,0x2Fu,0x93u,0x93u,0x93u,
  0x71u,0xAAu,0xAAu,0xAAu,0xB7u,0xBAu,0xBAu,0xBAu,0xE6u,0xB6u,0xB6u,0xB6u,0xF7u,0xB0u,0xB0u,0xB0u,
  0x81u,0xAEu,0xAEu,0xAEu,0xAFu,0xAFu,0xAFu,0xF9u,0xB0u,0xB0u,0xF9u,0x00u,0xB0u,0xF8u,0x82u,0xB0u,
  0xF8u,0x84u,0xB0u,0xB0u,0x83u,0xB1u,0xB1u,0xB1u,0xB2u,0xB2u,0xB2u,0xF8u,0xB3u,0xB3u,0xF8u,0x84u,
  0xB3u,0xF9u,0x81u,0xB3u,0xFAu,0x00u,0xB3u,0xB3u,0x96u,0xB3u,0xB3u,0xB3u,0xB3u,0xB3u,0xB3u,0xFBu,
  0xB2u,0xB2u,0xFBu,0x06u,0xAFu,0xAFu,0xFAu,0xB2u,0xAAu,0xAAu,0xF8u,0xAFu,0xA5u,0xA5u,0xEBu,0xAAu,
  0xB0u,0xB0u,0x93u,0xA5u,0xD1u,0xD1u,0x30u,0xB0u,0x8Eu,0x8Eu,0x06u,0xD1u,0x00u,0x00u,0xA9u,0x8Eu,
  0x03u,0x07u,0x00u,0x00u,0x0Fu,0x62u,0x62u,0x62u,0x3Bu,0x8Eu,0x8Eu,0x8Eu,0x77u,0x8Fu,0x8Fu,0x8Fu,
  0xC2u,0xB0u,0xB0u,0xB0u,0xEDu,0xB1u,0xB1u,0xB1u,0xFBu,0xAEu,0xAEu,0xAEu,0xFFu,0xACu,0xACu,0xACu,
  0x83u,0xACu,0xACu,0xACu,0xADu,0xADu,0xADu,0xFFu,0xAEu,0xAEu,0xFFu,0x83u,0xAFu,0xFFu,0x85u,0xAEu,
  0xFFu,0x86u,0xAFu,0xAFu,0x98u,0xB0u,0xB0u,0xB0u,0xB1u,0xB1u,0xB1u,0xFFu,0xB0u,0xB0u,0xFFu,0x08u,
  0xACu,0xACu,0xFFu,0xB0u,0xA6u,0xA6u,0xFFu,0xACu,0x9Au,0x9Au,0xFFu,0xA6u,0x8Eu,0x8Eu,0xFFu,0x9Au,
  0x86u,0x86u,0xDCu,0x8Eu,0xB3u,0xB3u,0x56u,0x86u,0xB0u,0xB0u,0x08u,0xB3u,0x1Fu,0x1Fu,0x00u,0xB0u,
  0x00u,0x00u,0xA5u,0x1Fu,0x00u,0x07u,0x00u,0x00u,0x03u,0x51u,0x51u,0x51u,0x0Fu,0x93u,0x93u,0x93u,
  0x3Cu,0xADu,0xADu,0xADu,0x7Bu,0xB4u,0xB4u,0xB4u,0xBFu,0xC0u,0xC0u,0xC0u,0xEAu,0xB0u,0xB0u,0xB0u,
  0xFAu,0xABu,0xABu,0xABu,0x81u,0xAAu,0xAAu,0xAAu,0xA9u,0xA9u,0xA9u,0xFFu,0xAAu,0xAAu,0xFFu,0x82u,
  0xABu,0xFFu,0x84u,0xAAu,0xFFu,0x84u,0xABu,0xABu,0x86u,0xACu,0xACu,0xACu,0xADu,0xADu,0xADu,0xFFu,
  0xAEu,0xAEu,0xFFu,0x91u,0xAFu,0xFFu,0x81u,0xAEu,0xFFu,0x85u,0xAFu,0xAFu,0x09u,0xAEu,0xAEu,0xAEu,
  0xADu,0xADu,0xADu,0xFFu,0xA9u,0xA9u,0xA9u,0xFFu,0xA2u,0xA2u,0xA2u,0xFFu,0x98u,0x98u,0x98u,0xFFu,
  0x89u,0x89u,0x89u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xEFu,0x7Du,0x7Du,0x7Du,0x84u,
  0x95u,0x95u,0x95u,0x14u,0x1Cu,0x1Cu,0x1Cu,0x01u,0x00u,0x00u,0x00u,0xA3u,0x1Fu,0x00u,0x09u,0x00u,
