#ifndef IMG_CURVED_CAR_LEFT_SEQ_49_H
#define IMG_CURVED_CAR_LEFT_SEQ_49_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_car_left_seq_49_data[1204] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x85u,0xFFu,0x01u,0x0Bu,0x00u,0xFFu,0x07u,0xFFu,0xFFu,0xFDu,0x0Bu,0xFFu,0xFFu,
  0xE2u,0x15u,0xFDu,0xFDu,0xD9u,0x17u,0xE2u,0xE2u,0xD8u,0x17u,0xD9u,0xD9u,0xE0u,0x14u,0xD8u,0xD8u,
  0xF6u,0x10u,0xE0u,0xE0u,0xFFu,0x08u,0xF6u,0xF6u,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x8Au,0xFFu,0xFFu,0x0Eu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0xC5u,0xC5u,0xC5u,0x1Cu,0x81u,0x81u,0x81u,0x77u,0x74u,0x74u,0x74u,0xAAu,0x77u,0x77u,0x77u,0xB1u,
  0x7Au,0x7Au,0x7Au,0xBBu,0x7Au,0x7Au,0x7Au,0xBDu,0x7Au,0x7Au,0x7Au,0xBEu,0x7Au,0x7Au,0x7Au,0xBBu,
  0x79u,0x79u,0x79u,0xB6u,0x72u,0x72u,0x72u,0xADu,0x64u,0x64u,0x64u,0xA2u,0x5Du,0x5Du,0x5Du,0x92u,
  0x77u,0x77u,0x77u,0x48u,0xFFu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x88u,0xFAu,0x07u,0x03u,0x00u,
  0x8Bu,0x64u,0xFAu,0xFAu,0x71u,0xE8u,0x8Bu,0x8Bu,0x6Du,0xFDu,0x71u,0x71u,0xFFu,0x82u,0x6Du,0x6Du,
  0x82u,0x6Du,0x6Du,0x6Du,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Au,0x6Au,0xFFu,0x06u,0x5Au,0x5Au,0xFFu,0x6Au,
  0x4Cu,0x4Cu,0xFFu,0x5Au,0x4Bu,0x4Bu,0xFEu,0x4Cu,0x4Au,0x4Au,0xF7u,0x4Bu,0x52u,0x52u,0xA4u,0x4Au,
  0x76u,0x76u,0x1Eu,0x52u,0x00u,0x00u,0x86u,0x76u,0x06u,0x02u,0x00u,0x00u,0x65u,0xFFu,0xFFu,0xFFu,
  0xEDu,0x8Eu,0x8Eu,0x8Eu,0x86u,0x6Fu,0x6Fu,0x6Fu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x03u,
  0x62u,0x62u,0xFFu,0x6Bu,0x52u,0x52u,0xFFu,0x62u,0x50u,0x50u,0xFFu,0x52u,0x4Eu,0xFFu,0x81u,0x50u,
  0xFCu,0x02u,0x4Eu,0x4Eu,0xAEu,0x4Bu,0x4Bu,0x4Bu,0x10u,0x4Fu,0x4Fu,0x4Fu,0x84u,0xA2u,0xA2u,0xA2u,
  0x00u,0x00u,0x00u,0x00u,0xE5u,0xE5u,0x06u,0x02u,0x87u,0x87u,0x68u,0xE5u,0x6Eu,0x6Eu,0xEFu,0x87u,
  0x6Cu,0xFFu,0x83u,0x6Eu,0xFFu,0x82u,0x6Cu,0x6Cu,0x04u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x66u,0x66u,0x66u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,0xFFu,
  0x50u,0x50u,0xFFu,0x81u,0x4Eu,0xFFu,0x03u,0x50u,0x4Cu,0xFCu,0x4Eu,0x4Eu,0x52u,0xB4u,0x4Cu,0x4Cu,
  0x6Bu,0x2Eu,0x52u,0x52u,0x00u,0x82u,0x6Bu,0x6Bu,0x02u,0x00u,0x00u,0x00u,0x9Fu,0x9Fu,0x9Fu,0x09u,
  0x67u,0x67u,0x67u,0x6Au,0x54u,0x54u,0x54u,0xF1u,0x54u,0x54u,0xFFu,0x81u,0x57u,0xFFu,0x81u,0x54u,
  0xFFu,0x07u,0x57u,0x57u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x5Au,0x5Au,0x5Au,
  0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x5Du,0x5Du,0x5Du,
  0x81u,0x57u,0x57u,0x57u,0x55u,0x55u,0x55u,0xFFu,0x54u,0x54u,0xFFu,0x05u,0x53u,0x53u,0xFFu,0x54u,
  0x51u,0x51u,0xFFu,0x53u,0x49u,0x49u,0xFFu,0x51u,0x56u,0x56u,0xC3u,0x49u,0xB4u,0xB4u,0x16u,0x56u,
