#ifndef IMG_LCA_TRAJECTORY_SCAN_20_H
#define IMG_LCA_TRAJECTORY_SCAN_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_20_data[3708] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xADu,0xD7u,0x11u,0x00u,0x00u,0x17u,0xD6u,0xD0u,0xECu,0x01u,0xD7u,0xEFu,0xDCu,
  0xD3u,0xEDu,0xD9u,0x17u,0xC8u,0xE9u,0xD0u,0x09u,0x00u,0x00u,0x00u,0xD9u,0x94u,0x0Cu,0x01u,0x00u,
  0xE6u,0xBAu,0x84u,0xD0u,0xF1u,0xD6u,0xE2u,0xF4u,0x02u,0xE9u,0xF6u,0xEBu,0xE6u,0xF5u,0xEAu,0xEFu,
  0xCBu,0xEAu,0xD3u,0x6Fu,0x53u,0xB8u,0x6Du,0x03u,0x00u,0x00u,0x00u,0xD7u,0x2Fu,0x00u,0x02u,0x00u,
  0x7Fu,0x42u,0x0Bu,0x9Eu,0xC8u,0xE6u,0x6Au,0xC4u,0xFFu,0xD7u,0xBEu,0xE5u,0x01u,0xCCu,0xEAu,0xD3u,
  0x93u,0xD4u,0xA3u,0xBEu,0x4Fu,0xB9u,0x69u,0x0Du,0x00u,0x00u,0x00u,0xD7u,0x2Fu,0x05u,0x02u,0x00u,
  0x2Fu,0x80u,0x0Bu,0x9Eu,0x2Fu,0xFBu,0x0Bu,0x9Eu,0xFEu,0xD7u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xF8u,0x0Bu,0x9Eu,0x2Fu,0x2Fu,0x00u,0x00u,0x00u,0xD7u,0x2Fu,0x16u,0x01u,0x00u,
  0x2Fu,0xC5u,0x0Bu,0x9Eu,0xFEu,0xD9u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x7Fu,
  0x00u,0x00u,0x00u,0xD7u,0x2Fu,0x4Du,0x01u,0x00u,0x2Fu,0xFDu,0x0Bu,0x9Eu,0xFEu,0xD9u,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xD0u,0x0Bu,0x9Eu,0x2Fu,0x1Au,0x00u,0x00u,0x00u,0xD5u,
  0x2Fu,0x01u,0x01u,0x00u,0x2Fu,0xA6u,0x0Bu,0x9Eu,0xFEu,0xDAu,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xEEu,0x0Bu,0x9Eu,0x2Fu,0x54u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xD4u,
  0x2Fu,0x2Fu,0x01u,0x00u,0x2Fu,0xE1u,0x0Bu,0x9Eu,0xFEu,0xDAu,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xFDu,0x0Bu,0x9Eu,0x2Fu,0x9Fu,0x0Bu,0x9Eu,0x2Fu,0x0Cu,0x00u,0x00u,0x00u,0xD3u,
  0x2Fu,0x03u,0x02u,0x00u,0x2Fu,0x75u,0x0Bu,0x9Eu,0x2Fu,0xF7u,0x0Bu,0x9Eu,0xFEu,0xDBu,0x0Bu,0x9Eu,
