GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_root_clip_data[34390] GFX_IMG_DATA_SUFFIX = 
{
  0x7BCF,0x7BCE,0x7BCE,0x738E,0x736D,0x738D,0x7BCE,0x7BCE,
  0x738D,0x738E,0x7BCE,0x738D,0x6B6C,0x632B,0x62EB,0x62EB,
  0x62EB,0x62EB,0x632B,0x528A,0x4A69,0x4228,0x39E7,0x2985,
  0x2986,0x4A69,0x528A,0x39E7,0x39E7,0x528A,0x528A,0x528A,
  0x52AA,0x5ACA,0x5ACB,0x5ACA,0x5ACB,0x5ACA,0x5ACA,0x5ACB,
  0x62EB,0x62EB,0x632B,0x632B,0x6B2C,0x6B6C,0x736D,0x738D,
  0x736D,0x738E,0x736D,0x736D,0x6B6C,0x736D,0x6B6C,0x736D,
  0x6B6C,0x736D,0x6B6C,0x6B2C,0x6B6C,0x6B2C,0x6B6C,0x736D,
  0x6B6C,0x736D,0x6B6C,0x736D,0x6B6C,0x6B6C,0x6B6C,0x736D,
  0x736D,0x6B6C,0x736D,0x736D,0x6B6C,0x6B2C,0x6B6C,0x736D,
  0x736D,0x6B6C,0x632E,0x6B6C,0x6B2C,0x736D,0x6B2C,0x736D,
  0x6B2C,0x736D,0x736D,0x6B2C,0x6B2C,0x6B2C,0x62EB,0x6B2C,
  0x6B2C,0x5B0C,0x632B,0x6B2C,0x632B,0x5B0C,0x632B,0x6B2C,
  0x6B2C,0x5B0C,0x632B,0x5AEC,0x632B,0x6B2C,0x5ACB,0x62EB,
  0x62EB,0x5ACB,0x5ACB,0x5ACA,0x5ACA,0x5ACB,0x5ACA,0x52AA,
  0x5ACA,0x5ACA,0x52AA,0x5ACB,0x52AA,0x5ACA,0x5ACA,0x52CB,
  0x5ACA,0x52CB,0x5ACB,0x62EA,0x5ACB,0x52AA,0x5ACA,0x5ACB,
  0x62EA,0x5ACB,0x62EA,0x62EA,0x5ACA,0x5ACA,0x62EB,0x62EB,
  0x5ACB,0x62EB,0x62EB,0x62EB,0x62EB,0x5ACA,0x5ACA,0x5ACB,
  0x5ACB,0x5ACB,0x62EB,0x62EB,0x5AEC,0x62EB,0x62EB,0x62EB,
  0x62EB,0x62EB,0x62EB,0x5ACB,0x5ACB,0x52AA,0x5ACA,0x5ACB,
  0x5ACA,0x5ACA,0x5ACA,0x62EA,0x62EB,0x62EA,0x5ACA,0x62EB,
  0x62EB,0x528A,0x62EA,0x6B2C,0x6B2C,0x6B6C,0x738D,0x7BCE,
  0x736D,0x632B,0x6B2C,0x6B6C,0x736D,0x6B6C,0x7BCE,0x7BCE,
  0x7BCE,0x7BCE,0x6B2C,0x6B6C,0x738D,0x738D,0x738D,0x7BCE,
