GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_test1_dcu_data[1008] GFX_IMG_DATA_SUFFIX = 
{
  0x00,0x00,0x00,0x00,0x01,0x02,0x00,0x00,0x00,0x00,0x03,0x04,0x05,0x06,0x07,0x08,
  0x08,0x08,0x08,0x08,0x08,0x09,0x0A,0x0B,0x0C,0x0D,0x00,0x00,0x00,0x00,0x03,0x01,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0D,0x0E,0x0F,0x10,0x00,0x00,0x11,0x0B,0x12,
  0x08,0x13,0x14,0x15,0x16,0x17,0x0C,0x16,0x18,0x19,0x1A,0x08,0x1B,0x1C,0x1D,0x00,
  0x00,0x10,0x14,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x20,0x08,0x0C,0x00,
  0x17,0x21,0x08,0x13,0x22,0x15,0x23,0x11,0x24,0x00,0x00,0x24,0x11,0x25,0x26,0x22,
  0x1A,0x08,0x27,0x28,0x00,0x04,0x08,0x29,0x2A,0x00,0x00,0x00,0x00,0x00,0x2B,0x2C,
  0x08,0x0B,0x1F,0x04,0x2D,0x08,0x2E,0x0C,0x2F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x17,0x1E,0x30,0x08,0x20,0x31,0x32,0x0F,0x08,0x2E,0x11,0x00,0x00,
  0x00,0x02,0x26,0x08,0x2C,0x33,0x2B,0x20,0x08,0x34,0x01,0x17,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x35,0x05,0x08,0x20,0x10,0x11,0x36,
  0x08,0x15,0x0D,0x00,0x03,0x2A,0x20,0x07,0x28,0x03,0x27,0x08,0x05,0x03,0x00,0x00,
  0x00,0x00,0x00,0x00,0x37,0x18,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x14,
  0x08,0x36,0x0D,0x0C,0x1A,0x29,0x10,0x00,0x10,0x18,0x08,0x38,0x01,0x0B,0x08,0x0A,
  0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0x38,0x05,0x39,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x1D,0x3A,0x3B,0x3C,0x24,0x0F,0x08,0x25,0x1D,0x11,0x29,0x09,0x0C,
  0x10,0x1B,0x13,0x2F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x3B,0x3B,0x28,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3D,0x3B,0x29,0x24,0x2F,0x13,0x3A,0x1D,
  0x31,0x08,0x2C,0x3E,0x3C,0x08,0x05,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x0C,0x13,0x07,0x3D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x3F,0x3B,0x15,
  0x40,0x41,0x08,0x3D,0x18,0x08,0x26,0x42,0x41,0x08,0x28,0x39,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x0C,0x13,0x07,0x3D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x02,0x31,0x08,0x43,0x44,0x1C,0x08,0x23,0x43,0x07,0x1F,0x10,0x20,0x21,0x1D,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x13,0x07,0x3D,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x1D,0x12,0x21,0x04,0x25,0x07,0x14,0x21,0x1B,0x01,0x17,
  0x08,0x05,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x13,0x07,0x3D,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x14,0x1A,0x1E,0x2A,0x12,0x0A,
  0x09,0x21,0x0D,0x22,0x08,0x26,0x2A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x0C,0x13,0x07,0x3D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3D,0x3C,0x08,
  0x04,0x03,0x29,0x12,0x1A,0x3A,0x40,0x18,0x08,0x25,0x35,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x0C,0x13,0x07,0x3D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x2A,0x26,0x08,0x16,0x0D,0x21,0x09,0x13,0x3A,0x40,0x25,0x08,0x15,0x11,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x1A,0x13,0x3D,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x2B,0x3C,0x08,0x16,0x02,0x45,0x2D,0x20,0x45,0x03,0x1E,
  0x08,0x1C,0x2A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x45,0x45,0x10,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x0B,0x08,0x0C,0x01,0x1B,0x21,
  0x0A,0x2D,0x11,0x3D,0x1A,0x2C,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x24,0x31,0x28,0x0D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x0A,0x09,
  0x2B,0x2A,0x09,0x2C,0x05,0x3B,0x04,0x24,0x3A,0x09,0x10,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
