GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_15_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA0,0x9F,0x9B,0x9F,0x9B,0x9F,0x9F,0xA1,0xA2,0xA1,0xA2,0xA1,0xA5,0xA5,0xA5,0xA7,
  0xA8,0xA9,0xA8,0xA9,0xA8,0xAB,0xA8,0xAB,0xA9,0xA8,0xAD,0xA9,0xA9,0xA9,0xAD,0xAD,
  0xAB,0xAD,0xAD,0xAD,0xAD,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB1,
  0xB1,0xB1,0xB1,0xAE,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xA8,0xA8,
  0xA5,0xAB,0xA9,0xA9,0xAB,0xA9,0xAB,0xA9,0xAB,0xA8,0xA8,0xAB,0xA9,0xAB,0xAB,0xA8,
  0xA9,0xAB,0xAB,0xA9,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,0xAD,0xB1,
  0xB1,0xAD,0xB1,0xA9,0xAD,0xAD,0xAD,0xA9,0xA9,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA5,0xA5,0xA5,0xA7,0xA6,0xA8,0xA8,0xA9,0xA8,0xA3,0xA2,0xA5,0xA8,0xA6,0xA5,0xA5,
  0xA8,0xA9,0xAD,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,0xB1,0xB1,0xB6,
  0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB1,0x9B,0xA7,0xB1,0xB6,0xB7,0xB7,0xB6,0xB6,0xB7,
  0xB6,0xB7,0xB8,0xB9,0xB8,0xB7,0xB7,0xB6,0xB7,0xB6,0xB7,0xB7,0xB7,0xBC,0xB7,0xB8,
  0xBC,0xBC,0xB7,0xB6,0xB6,0xBC,0xBC,0xB8,0xB7,0xB1,0xB8,0xB9,0xB8,0xBC,0xB7,0xB6,
  0xB6,0xB1,0xB1,0xB7,0xBC,0xBC,0xB6,0xA8,0xA8,0xB1,0xBE,0xC1,0xAD,0xB7,0xBF,0xBE,
  0xBE,0xBC,0xBE,0xBE,0xBC,0xBF,0xC1,0xC1,0xC1,0xC4,0xC2,0xBC,0xA9,0xB1,0xBC,0xB1,
  0xA5,0xB1,0xBC,0xBF,0xAD,0xA7,0xB6,0xB7,0xAD,0xA7,0xA9,0xAD,0xC0,0xC2,0xC4,0xC1,
  0xA8,0x2E,0xA8,0xBC,0xBF,0xBC,0xBC,0xB9,0xBE,0xB9,0xBE,0xBE,0xBF,0xBE,0xAB,0xA5,
  0xB7,0xB7,0xB7,0xBC,0xC0,0xBE,0xC0,0xBF,0xC0,0xBE,0xBF,0xC0,0xBF,0xC1,0xB7,0xB1,
  0xC2,0xC4,0xC4,0xC4,0xC3,0xC1,0xC3,0xC4,0xC3,0xC3,0xC1,0xC1,0xC3,0xC1,0xC3,0xC4,
  0xC2,0xC3,0xC3,0xC3,0xC1,0xC0,0xB7,0xB8,0xC0,0xBE,0xB7,0xB7,0xBF,0xC1,0xC0,0xC1,
  0xC1,0xC2,0xC3,0xBF,0xC0,0xC1,0xC1,0xBF,0xC0,0xC1,0xBE,0xBC,0xBE,0xC0,0xC0,0xBE,
  0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xC0,0xC0,0xBE,0xBE,0xBE,0xBE,0xBE,0xB7,0xB8,0xBC,
  0xBC,0xB8,0xBC,0xB7,0xB1,0xB7,0xBC,0xBE,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,
  0xBE,0xBC,0xB8,0xBC,0xB7,0xB7,0xBC,0xB9,0xBC,0xBC,0xBC,0xB9,0xB8,0xB7,0xB7,0xB7,
  0xB8,0xB6,0xB7,0xB7,0xB6,0xB7,0xB8,0xB7,0xB7,0xBC,0xB8,0xB7,0xBC,0xB7,0xB8,0xBC,
  0xBC,0xB7,0xB8,0xB7,0xB6,0xB7,0xB8,0xB8,0xB6,0xB7,0xB8,0xB7,0xB7,0xB6,0xB6,0xB1,
  0xB6,0xB7,0xB6,0xB7,0xBC,0xB8,0xB8,0xB6,0xB6,0xB7,0xB6,0xB8,0xB6,0xB7,0xB7,0xB6,
