GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg15_nanim_swr_data[8640] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0020,0x0020,0x0020,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0021,0x0021,0x0021,0x0021,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0842,0x0842,
  0x0842,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0882,0x0882,
  0x1082,0x1082,0x1082,0x1082,0x1083,0x1083,0x1083,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10C3,0x10C3,0x10C3,0x10C4,
  0x10C4,0x10C4,0x10C4,0x18C4,0x18C4,0x18C4,0x18C4,0x18C4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0021,0x0021,
  0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0821,
  0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0842,0x0842,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0882,0x0882,0x1082,0x1082,0x1082,0x1082,
  0x1082,0x1083,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10C3,0x10C3,
  0x10C3,0x10C3,0x10C4,0x18C4,0x18C4,0x18C4,0x18C4,0x18C4,
  0x18C4,0x18C4,0x18C4,0x18C4,0x18C4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x0020,0x0020,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0021,0x0021,0x0021,0x0021,0x0021,0x0821,0x0821,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0842,0x0842,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0882,0x0882,0x0882,
  0x0882,0x1082,0x1082,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10C3,0x10C3,0x18C4,0x18C4,0x18C4,0x18C4,
  0x18C4,0x18C4,0x18C4,0x18C4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x18E4,0x1905,0x1905,0x1905,0x1905,0x1905,0x1905,
  0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0021,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0842,
  0x0842,0x0842,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0882,0x1082,0x1082,0x1082,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10C3,0x10C3,0x10C4,0x10C4,
  0x18C4,0x18C4,0x18C4,0x18C4,0x18C4,0x18C4,0x18E4,0x18E4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x18E4,0x1904,0x1904,0x1904,0x1905,0x1905,0x1905,
  0x1905,0x1905,0x1905,0x1905,0x1905,0x2105,0x2105,0x2105,
  0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0842,0x0842,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0882,0x0882,0x0882,0x0882,0x1082,
  0x1082,0x1083,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10C3,0x10C3,0x10C3,0x10C3,
  0x10C4,0x10C4,0x18C4,0x18C4,0x18C4,0x18C4,0x18E4,0x18E4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x1904,0x1904,0x1905,0x1905,
  0x1905,0x1905,0x1905,0x1905,0x1905,0x1905,0x2105,0x2105,
  0x2105,0x2105,0x2105,0x2105,0x2105,0x2125,0x2125,0x2125,
  0x0021,0x0021,0x0021,0x0821,0x0821,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0842,
  0x0842,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0882,0x0882,
  0x0882,0x0882,0x0882,0x0882,0x1082,0x1083,0x1083,0x1083,
