#ifndef IMG_RGB8_NANIM_H
#define IMG_RGB8_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_rgb8_nanim_data[1728] GFX_IMG_DATA_SUFFIX = 
{
  0x8Au,0x8Fu,0x8Du,0xF4u,0xF4u,0xF4u,0x92u,0x5Au,0x34u,0x87u,0x4Au,0x20u,0xF4u,0xEEu,0xEAu,0xB6u,
  0xBDu,0xBAu,0x56u,0x5Au,0x58u,0x51u,0x5Bu,0x5Du,0x50u,0x62u,0x6Au,0x4Eu,0x69u,0x77u,0x43u,0x60u,
  0x72u,0x40u,0x65u,0x7Cu,0x49u,0x7Du,0x9Du,0x48u,0x83u,0xAAu,0x46u,0x8Au,0xB6u,0x45u,0x91u,0xC3u,
  0x43u,0x98u,0xD0u,0x41u,0x9Eu,0xDDu,0x40u,0xA5u,0xEAu,0x3Eu,0xACu,0xF6u,0x3Eu,0xAEu,0xFBu,0x3Eu,
  0xAEu,0xFBu,0x3Du,0x98u,0xD5u,0x36u,0x34u,0x2Eu,0x8Au,0x8Fu,0x8Du,0xF4u,0xF4u,0xF4u,0x92u,0x5Au,
  0x34u,0x87u,0x4Au,0x20u,0xF4u,0xEEu,0xEAu,0xB6u,0xBDu,0xBAu,0x56u,0x5Au,0x58u,0x51u,0x5Bu,0x5Du,
  0x4Fu,0x61u,0x69u,0x44u,0x5Bu,0x67u,0x39u,0x53u,0x62u,0x34u,0x52u,0x65u,0x48u,0x7Bu,0x9Au,0x47u,
  0x82u,0xA9u,0x46u,0x8Au,0xB6u,0x45u,0x91u,0xC3u,0x43u,0x98u,0xD0u,0x41u,0x9Eu,0xDDu,0x40u,0xA5u,
  0xEAu,0x3Eu,0xACu,0xF6u,0x3Eu,0xAEu,0xFBu,0x3Eu,0xAEu,0xFBu,0x3Du,0x98u,0xD5u,0x36u,0x34u,0x2Eu,
  0x8Au,0x8Fu,0x8Du,0xF4u,0xF4u,0xF4u,0x92u,0x5Au,0x34u,0x87u,0x4Au,0x20u,0xF4u,0xEEu,0xEAu,0xB6u,
