#ifndef IMG_4BPP_ALPHA_NANIM_H
#define IMG_4BPP_ALPHA_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_4bpp_alpha_nanim_data[768] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0xFFu,0x2Fu,0x00u,0x60u,0xFEu,0xFFu,0x04u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x66u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x40u,0xFFu,0x4Fu,0x00u,0x00u,0xF3u,0xFFu,0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x68u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFEu,0x8Fu,0x00u,0x00u,0x70u,0xFFu,0x5Fu,
  0x00u,0x00u,0x10u,0x23u,0x00u,0x30u,0x48u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF8u,0xEFu,0x02u,0x00u,0x00u,0xFDu,0x9Fu,0x00u,0x00u,0x40u,0x8Bu,0x00u,0x50u,0x38u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF5u,0xFFu,0xBDu,0x58u,0x00u,0xF8u,0xBFu,
  0x00u,0x00u,0x60u,0x8Bu,0x03u,0x50u,0x28u,0x21u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0x9Eu,0xF8u,0xBFu,0x00u,0x00u,0x90u,0x8Bu,0x05u,0x50u,0x48u,0x34u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xBFu,
  0x00u,0x00u,0xE1u,0x8Bu,0x08u,0x50u,0x68u,0x34u,0x00u,0x00u,0x00u,0x41u,0x77u,0x14u,0x00u,0x00u,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xAFu,0x00u,0x00u,0xF8u,0x8Bu,0x0Cu,0x50u,0x68u,0x34u,
  0x00u,0x00u,0x94u,0xFFu,0xFFu,0xFFu,0x4Au,0x00u,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x1Bu,0x10u,0xFEu,0x8Bu,0x1Eu,0xA3u,0x68u,0x34u,0x64u,0xD8u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Au,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xCFu,0x71u,0xFFu,0x8Bu,0x4Eu,0xA8u,0x68u,0x34u,
  0xFFu,0xFFu,0xDFu,0x27u,0x00u,0x61u,0xFDu,0x0Fu,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xCAu,0xFFu,0x8Bu,0xAEu,0xABu,0x68u,0x34u,0xFFu,0x8Cu,0x03u,0x00u,0x00u,0x00u,0x70u,0x0Eu,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,
  0x00u,0x00u,0x30u,0xC8u,0xFFu,0x9Cu,0x04u,0x00u,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,0x00u,0x72u,0xFCu,0xFFu,0xFFu,0xFFu,0xBFu,0x04u,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,
  0xEBu,0xFFu,0xFFu,0x8Du,0x56u,0xD8u,0xFFu,0x0Fu,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,0xFFu,0xFFu,0x5Au,0x00u,0x00u,0x00u,0xD4u,0x0Fu,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,
  0x78u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,
  0x00u,0x00u,0x00u,0x83u,0x88u,0x48u,0x00u,0x00u,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,0x00u,0x10u,0xD7u,0xFFu,0xFFu,0xFFu,0x6Du,0x00u,
