#ifndef TBT_5_0_H
#define TBT_5_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_tbt_5_0_data[8852] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x10u,
  0x00u,0x60u,0xFFu,0xFFu,0xFFu,0x2Au,0x40u,0x78u,0xF8u,0x00u,0x10u,0xFFu,0xFFu,0xFFu,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x28u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF7u,0xFFu,0xFFu,0xCFu,
  0x4Bu,0x24u,0x12u,0x89u,0x44u,0x22u,0x17u,0x30u,0x1Cu,0x0Eu,0x25u,0x69u,0x22u,0x91u,0x48u,0x24u,
  0x12u,0x89u,0x44u,0x22u,0x91u,0x48u,0x24u,0x12u,0x89u,0x44u,0x22u,0x91u,0xE8u,0x03u,0x00u,0xFCu,
  0xFFu,0xFFu,0x03u,0x60u,0x00u,0x60u,0xFFu,0xFFu,0xFFu,0xCBu,0x75u,0x5Du,0xD7u,0x35u,0x0Eu,0xD0u,
  0x34u,0x4Du,0xD3u,0x95u,0x06u,0x00u,0xF4u,0xFFu,0xFFu,0x0Fu,0xE0u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x20u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x1Au,
  0x00u,0xDCu,0xFFu,0xFFu,0xFFu,0x7Fu,0x20u,0x10u,0x08u,0x04u,0xA6u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xE4u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x08u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xA0u,
  0x01u,0xC0u,0xFDu,0xFFu,0xFFu,0x2Fu,0xD6u,0xEBu,0xF5u,0x7Au,0x1Du,0x40u,0xA7u,0xD3u,0xE9u,0x74u,
  0x3Au,0xFDu,0xE3u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x88u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x1Au,0x00u,0xDCu,0xFFu,0xFFu,0xBFu,0xA1u,0x5Eu,0xAFu,0xD7u,0xEBu,0x01u,0xF9u,0x7Cu,0x3Eu,0x9Fu,
