#ifndef CIRCLE_0_0_H
#define CIRCLE_0_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_circle_0_0_data[44240] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0x20u,0x02u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,
  0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x08u,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,
  0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,
  0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x22u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,
  0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,
