#ifndef CIRCLE_0_0_0_H
#define CIRCLE_0_0_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_circle_0_0_0_data[13564] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xAFu,0xFFu,0x0Fu,
  0x96u,0x0Cu,0xFFu,0xFFu,0x07u,0x96u,0x0Cu,0x87u,0x70u,0x3Eu,0x70u,0x1Eu,0x70u,0x5Eu,0x70u,0x4Eu,
  0x70u,0x8Eu,0x70u,0x7Eu,0x70u,0xAEu,0x70u,0x9Eu,0x82u,0x70u,0xCEu,0x81u,0xEEu,0x81u,0x70u,0xDEu,
  0x70u,0xFEu,0x83u,0x70u,0x82u,0x70u,0xEEu,0x81u,0xCEu,0x81u,0x70u,0xDEu,0x70u,0xAEu,0x07u,0x70u,
  0x70u,0x8Eu,0x70u,0x9Eu,0x70u,0x5Eu,0x70u,0x7Eu,0x70u,0x3Eu,0x70u,0x4Eu,0x0Cu,0xFFu,0x70u,0x1Eu,
  0x96u,0x0Cu,0x85u,0x96u,0xFFu,0xFFu,0x0Fu,0xA1u,0x0Eu,0x06u,0x96u,0x0Cu,0x5Eu,0x70u,0x3Eu,0x70u,
  0x9Eu,0x70u,0x7Eu,0x70u,0xDEu,0x70u,0xBEu,0x70u,0x70u,0xFEu,0xA3u,0x70u,0xBEu,0x70u,0xDEu,0x06u,
  0x7Eu,0x70u,0x9Eu,0x70u,0x3Eu,0x70u,0x5Eu,0x70u,0xFDu,0x70u,0x0Eu,0x70u,0x0Fu,0xA1u,0x96u,0x0Cu,
  0x96u,0x0Cu,0xFAu,0xFFu,0x5Eu,0x70u,0x2Eu,0x04u,0xAEu,0x70u,0x8Eu,0x70u,0x87u,0x70u,0xDEu,0x70u,
  0xEEu,0x09u,0x70u,0xFEu,0xBEu,0x70u,0xCEu,0x70u,0x9Eu,0x70u,0xAEu,0x70u,0x7Eu,0x70u,0x8Eu,0x70u,
  0x5Du,0x81u,0x6Eu,0x80u,0x82u,0x81u,0x4Du,0x81u,0x2Du,0x81u,0x82u,0x3Du,0x84u,0x2Du,0x00u,0x83u,
  0x00u,0x96u,0x1Cu,0x81u,0x2Du,0x81u,0x84u,0x2Du,0x82u,0x3Du,0x82u,0x83u,0x5Du,0x81u,0x4Du,0x09u,
  0x7Eu,0x81u,0x6Eu,0x81u,0x9Eu,0x70u,0x8Eu,0x80u,0xBEu,0x70u,0xAEu,0x70u,0xEEu,0x70u,0xCEu,0x70u,
  0x70u,0xFEu,0x87u,0x70u,0xBEu,0x70u,0xDEu,0x04u,0x5Eu,0x70u,0x8Eu,0x70u,0xF8u,0x70u,0x2Eu,0x70u,
  0x0Fu,0xA1u,0x96u,0x0Cu,0x96u,0x0Cu,0xF5u,0xFFu,0x4Eu,0x70u,0x1Eu,0x04u,0xBEu,0x70u,0x8Eu,0x70u,
  0x85u,0x70u,0xEEu,0x70u,0xDEu,0x06u,0x70u,0xFEu,0x9Eu,0x70u,0xBEu,0x70u,0x5Eu,0x70u,0x7Eu,0x70u,
  0x2Cu,0x82u,0x4Du,0x81u,0x96u,0x1Cu,0xA1u,0x84u,0x4Du,0x84u,0x2Cu,0x06u,0x7Eu,0x81u,0x5Eu,0x82u,
