#ifndef IMG_CC_DIGIT1_H
#define IMG_CC_DIGIT1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cc_digit1_data[424] GFX_IMG_DATA_SUFFIX = 
{
  0x03u,0xFFu,0x0Fu,0x9Au,0x00u,0x70u,0x00u,0x00u,0x00u,0x50u,0x00u,0x80u,0x05u,0xFFu,0x0Fu,0x8Cu,
  0x00u,0xC0u,0x00u,0x60u,0xAAu,0xFAu,0x99u,0xF9u,0x00u,0x50u,0x77u,0xF7u,0x02u,0xFFu,0x0Fu,0x8Au,
  0x22u,0xF2u,0x00u,0x70u,0xFFu,0x81u,0xDDu,0xFDu,0xAAu,0xFAu,0x01u,0xFFu,0x0Fu,0x88u,0x00u,0x80u,
  0x00u,0x00u,0x03u,0xFFu,0x55u,0xF5u,0x00u,0x80u,0xFFu,0x82u,0xEEu,0xFEu,0xAAu,0xFAu,0x01u,0xFFu,
  0x0Fu,0x87u,0x00u,0x80u,0x00u,0x10u,0x02u,0xFFu,0x99u,0xF9u,0x00u,0x90u,0x04u,0xFFu,0xFFu,0x81u,
  0xDDu,0xFDu,0xBBu,0xFBu,0xAAu,0xFAu,0xFFu,0xFFu,0x0Fu,0x87u,0x00u,0x80u,0x00u,0x80u,0x01u,0xFFu,
  0xFFu,0x81u,0xAAu,0xFAu,0xAAu,0xFAu,0x05u,0xFFu,0xDDu,0xFDu,0x00u,0xC0u,0xAAu,0xFAu,0xFFu,0xFFu,
  0x0Fu,0x87u,0x00u,0x80u,0x00u,0x90u,0x09u,0xFFu,0xFFu,0xFFu,0xBBu,0xFBu,0x00u,0x90u,0x99u,0xF9u,
  0xDDu,0xFDu,0x00u,0xC0u,0xAAu,0xFAu,0xFFu,0xFFu,0x0Fu,0x87u,0x00u,0x80u,0x00u,0x30u,0x09u,0xFFu,
  0x55u,0xF5u,0x22u,0xF2u,0x00u,0x00u,0x00u,0x80u,0xDDu,0xFDu,0x00u,0xC0u,0xAAu,0xFAu,0xFFu,0xFFu,
  0x0Fu,0x88u,0x00u,0x80u,0x00u,0x10u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x30u,0x00u,0xC0u,0x04u,0xFFu,
  0xFFu,0xFFu,0xDDu,0xFDu,0x00u,0x80u,0xAAu,0xFAu,0x04u,0xFFu,0x0Fu,0x8Cu,0xDDu,0xFDu,0x00u,0xC0u,
  0xAAu,0xFAu,0xFFu,0xFFu,0x0Fu,0x8Cu,0x00u,0x80u,0x00u,0xC0u,0x04u,0xFFu,0xFFu,0xFFu,0xDDu,0xFDu,
  0x00u,0x80u,0xAAu,0xFAu,0x04u,0xFFu,0x0Fu,0x8Cu,0xDDu,0xFDu,0x00u,0xC0u,0xAAu,0xFAu,0xFFu,0xFFu,
  0x0Fu,0x8Cu,0x00u,0x80u,0x00u,0xC0u,0x04u,0xFFu,0xFFu,0xFFu,0xDDu,0xFDu,0x00u,0x80u,0xAAu,0xFAu,
  0x04u,0xFFu,0x0Fu,0x8Cu,0xDDu,0xFDu,0x00u,0xC0u,0xAAu,0xFAu,0xFFu,0xFFu,0x0Fu,0x8Cu,0x00u,0x80u,
  0x00u,0xC0u,0x04u,0xFFu,0xFFu,0xFFu,0xDDu,0xFDu,0x00u,0x80u,0xAAu,0xFAu,0x04u,0xFFu,0x0Fu,0x8Cu,
  0xDDu,0xFDu,0x00u,0xC0u,0xAAu,0xFAu,0xFFu,0xFFu,0x0Fu,0x8Cu,0x00u,0x80u,0x00u,0xC0u,0x04u,0xFFu,
  0xFFu,0xFFu,0xDDu,0xFDu,0x00u,0x80u,0xAAu,0xFAu,0x04u,0xFFu,0x0Fu,0x8Cu,0xDDu,0xFDu,0x00u,0xC0u,
  0xAAu,0xFAu,0xFFu,0xFFu,0x0Fu,0x8Cu,0x00u,0x80u,0x00u,0xC0u,0x04u,0xFFu,0xFFu,0xFFu,0xDDu,0xFDu,
  0x00u,0x80u,0xAAu,0xFAu,0x04u,0xFFu,0x0Fu,0x8Cu,0xDDu,0xFDu,0x00u,0xC0u,0xAAu,0xFAu,0xFFu,0xFFu,
  0x0Fu,0x8Cu,0x00u,0x80u,0x00u,0xC0u,0x04u,0xFFu,0xFFu,0xFFu,0xDDu,0xFDu,0x00u,0x80u,0xAAu,0xFAu,
  0x04u,0xFFu,0x0Fu,0x8Cu,0xDDu,0xFDu,0x00u,0xC0u,0xAAu,0xFAu,0xFFu,0xFFu,0x0Fu,0x8Cu,0x00u,0x80u,
  0x00u,0xC0u,0x04u,0xFFu,0xFFu,0xFFu,0xDDu,0xFDu,0x00u,0x80u,0xAAu,0xFAu,0x04u,0xFFu,0x0Fu,0x8Cu,
  0xDDu,0xFDu,0x00u,0xC0u,0xAAu,0xFAu,0xFFu,0xFFu,0x0Fu,0x8Cu,0x00u,0x80u,0x00u,0x70u,0x04u,0xFFu,
  0xAAu,0xFAu,0x99u,0xF9u,0x00u,0x50u,0x77u,0xF7u,0x03u,0xFFu,0x0Fu,0x8Cu,0x00u,0x70u,0x00u,0x00u,
  0x00u,0x50u,0x00u,0x80u,0x00u,0xFFu,0x0Fu,0x96u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
