#ifndef IMG_WRN_BRAKE_HUN_H
#define IMG_WRN_BRAKE_HUN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_brake_hun_data[9972] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0xFFu,0x0Fu,0x8Fu,0x30u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x82u,0x00u,0x83u,0xDDu,0xFDu,0x00u,
  0xFDu,0x01u,0xFFu,0xFFu,0x81u,0x22u,0xF2u,0xDDu,0x10u,0x00u,0x00u,0xF0u,0x00u,0x00u,0xFFu,0x00u,
  0x9Bu,0x00u,0x00u,0xC1u,0x00u,0x9Fu,0xFFu,0x0Fu,0x00u,0xA0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,
  0xFFu,0x83u,0x66u,0xF6u,0xEEu,0xFEu,0x01u,0xFFu,0xF0u,0x81u,0x22u,0xF2u,0x00u,0xD0u,0x00u,0x00u,
  0xC2u,0x00u,0x00u,0xFFu,0x0Fu,0x9Bu,0x00u,0x00u,0x00u,0x00u,0x9Eu,0xFFu,0x82u,0x00u,0x40u,0x00u,
  0xFEu,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x83u,0xEEu,0x82u,0x55u,0xF5u,0x00u,0x30u,0x00u,0x00u,0xF0u,
  0x00u,0x00u,0xFFu,0x00u,0x9Bu,0x00u,0x00u,0xC2u,0x00u,0x9Eu,0xFFu,0x0Fu,0x00u,0xD0u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x81u,0xFFu,0x83u,0x99u,0xF9u,0x66u,0xF6u,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x82u,
  0x00u,0xFFu,0x00u,0x30u,0x00u,0x00u,0xC3u,0x00u,0x9Du,0xFFu,0x0Fu,0x9Bu,0x50u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x81u,0x00u,0x83u,0x22u,0xF2u,0x00u,0xF8u,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x82u,0x88u,
  0xFFu,0x00u,0x50u,0x00u,0x00u,0xC4u,0x00u,0x00u,0xFFu,0x0Fu,0x9Bu,0x00u,0x82u,0x00u,0x00u,0x9Du,
  0xFBu,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x82u,0xBBu,0x82u,0xAAu,0xFAu,0x00u,0x70u,0x00u,0x00u,0xF0u,
  0x00u,0x00u,0xFFu,0x00u,0x9Bu,0x00u,0x00u,0xC5u,0x00u,0x9Cu,0xFFu,0x0Fu,0x00u,0x30u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x81u,0xFFu,0x82u,0x55u,0xF5u,0xBBu,0xFBu,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x82u,
  0x00u,0xFFu,0x00u,0x90u,0x00u,0x00u,0xC6u,0x00u,0x01u,0xFFu,0x0Fu,0x99u,0x00u,0x70u,0x00u,0x20u,
  0x01u,0x00u,0xB0u,0x91u,0x00u,0x40u,0x00u,0x80u,0x01u,0x00u,0x00u,0x82u,0x00u,0x70u,0x00u,0x20u,
  0x81u,0x00u,0xB0u,0x84u,0xF7u,0x00u,0x00u,0xF0u,0x99u,0xF9u,0x82u,0x77u,0x81u,0x22u,0xF2u,0x00u,
  0xB0u,0x84u,0x00u,0xF0u,0x00u,0x80u,0x01u,0x00u,0x00u,0x82u,0x00u,0x40u,0x00u,0x20u,0x01u,0x00u,
  0xB0u,0x83u,0x00u,0x70u,0x00u,0x80u,0x01u,0x00u,0x00u,0x8Cu,0x00u,0x40u,0x00u,0x60u,0x01u,0x00u,
  0xB0u,0x84u,0x00u,0xA0u,0x00u,0xA0u,0x01u,0x00u,0x00u,0x82u,0x00u,0x60u,0x00u,0x20u,0x01u,0x00u,
  0xB0u,0x92u,0x00u,0x70u,0x00u,0x80u,0x01u,0x00u,0x00u,0x81u,0x00u,0x40u,0x00u,0x10u,0x01u,0x00u,
  0xB0u,0x97u,0x00u,0x70u,0x00u,0x70u,0x04u,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x70u,0x00u,0x10u,
  0x04u,0x00u,0xB0u,0x97u,0x00u,0x10u,0x00u,0x70u,0x00u,0x20u,0x00u,0x00u,0xB0u,0x92u,0x00u,0x70u,
  0x00u,0x80u,0x01u,0x00u,0x00u,0x82u,0x00u,0x40u,0x00u,0x20u,0x01u,0x00u,0xB0u,0x86u,0x00u,0x70u,
  0x00u,0x70u,0x01u,0x00u,0x00u,0x8Cu,0x00u,0x20u,0x00u,0x20u,0x01u,0x00u,0xB0u,0x83u,0x00u,0x70u,
  0x00u,0x70u,0x01u,0x00u,0x00u,0x84u,0x00u,0x10u,0x00u,0x10u,0x01u,0x00u,0xB0u,0x85u,0x00u,0x70u,
  0x00u,0x70u,0x01u,0x00u,0x00u,0x81u,0x00u,0x10u,0xFFu,0x0Fu,0x98u,0x00u,0x95u,0x00u,0x90u,0x00u,
  0xB0u,0x02u,0x00u,0xF0u,0x90u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x96u,0x00u,0x00u,0x00u,0xB0u,0x02u,
  0x87u,0x00u,0x90u,0x00u,0xB0u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x89u,0x00u,0xD0u,0x00u,0x30u,0x01u,
  0x00u,0xF0u,0x88u,0x00u,0x30u,0x00u,0xD0u,0x02u,0x96u,0x00u,0x90u,0x00u,0xB0u,0x01u,0x00u,0xF0u,
  0x9Bu,0x00u,0x50u,0x00u,0x50u,0x00u,0x00u,0xF0u,0x00u,0xF0u,0x9Bu,0x00u,0x96u,0x00u,0x90u,0x00u,
  0xB0u,0x02u,0x00u,0xF0u,0x90u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x8Au,0x00u,0x8Au,0x00u,0x90u,0x00u,
  0x90u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x87u,0x00u,0x82u,0x00u,0x50u,0x00u,0x10u,0x01u,0x00u,0x00u,
  0x87u,0x00u,0xE0u,0x00u,0xE0u,0x02u,0x00u,0xF0u,0x00u,0x00u,0x10u,0x00u,0xFFu,0x0Fu,0x97u,0x00u,
  0x97u,0x00u,0x20u,0x00u,0x40u,0x00u,0x00u,0xF0u,0x00u,0xF0u,0x98u,0x00u,0x89u,0x00u,0x40u,0x00u,
  0x40u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x87u,0x00u,0x8Bu,0x00u,0x30u,0x00u,0xD0u,0x00u,0x00u,0xF0u,
  0x00u,0xF0u,0xEBu,0x00u,0x8Cu,0x00u,0x40u,0x00u,0x40u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x88u,0x00u,
  0x89u,0x00u,0x20u,0x00u,0x00u,0x82u,0x00u,0xF0u,0x00u,0x70u,0x00u,0x00u,0x01u,0x00u,0xF0u,0x89u,
  0x00u,0x00u,0x00u,0x70u,0x00u,0xFFu,0x0Fu,0x97u,0xF0u,0x81u,0x00u,0x60u,0x88u,0xF8u,0x00u,0x00u,
  0x00u,0xDDu,0xFDu,0x91u,0xF0u,0x81u,0xAAu,0xFAu,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,
  0xFDu,0x92u,0x88u,0xF8u,0xAAu,0xFAu,0x00u,0xDDu,0x00u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0x00u,0x80u,
  0x88u,0xF8u,0x00u,0x00u,0x00u,0xDDu,0xFDu,0x83u,0xF0u,0x81u,0xAAu,0xFAu,0x00u,0x80u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x86u,0xF0u,0x82u,0x00u,0x30u,0x22u,0xF2u,0x01u,0x00u,0xFDu,0x84u,0xCCu,0xFCu,
  0xCCu,0xFCu,0x01u,0xDDu,0xF0u,0x83u,0x22u,0xF2u,0x88u,0xF8u,0x00u,0x00u,0x00u,0xDDu,0xFDu,0x92u,
  0xF0u,0x83u,0xAAu,0xFAu,0x55u,0xF5u,0x00u,0x00u,0x00u,0xDDu,0xFDu,0x97u,0xF0u,0x82u,0x55u,0xF5u,
  0x55u,0xF5u,0x00u,0x00u,0x00u,0xDDu,0xFDu,0x97u,0xF0u,0x82u,0x55u,0xF5u,0x88u,0xF8u,0x00u,0x00u,
  0x00u,0xDDu,0xFDu,0x92u,0xF0u,0x81u,0xAAu,0xFAu,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,
  0xFDu,0x86u,0x88u,0xF8u,0x88u,0xF8u,0x00u,0xDDu,0x00u,0x00u,0xF0u,0x81u,0x00u,0x88u,0x00u,0xD0u,
  0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFDu,0x83u,0x88u,0xF8u,0x55u,0xF5u,0x00u,0xDDu,
