#ifndef IMG_ADAS_DETAIL_FRONT_VEHICLE_TJA3_H
#define IMG_ADAS_DETAIL_FRONT_VEHICLE_TJA3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_detail_front_vehicle_tja3_data[4628] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xACu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x7Cu,0x7Cu,0x00u,0x00u,0x86u,0x00u,0x82u,0x7Cu,
  0x00u,0x18u,0x86u,0x86u,0x08u,0x7Bu,0x7Bu,0x7Bu,0x28u,0x80u,0x80u,0x80u,0x45u,0x97u,0x97u,0x97u,
  0x59u,0x7Eu,0x7Eu,0x7Eu,0x6Au,0x86u,0x86u,0x86u,0x77u,0x8Fu,0x8Fu,0x8Fu,0x81u,0x8Du,0x8Du,0x8Du,
  0x89u,0x92u,0x92u,0x92u,0x8Du,0x92u,0x92u,0x92u,0x90u,0x92u,0x92u,0x92u,0x92u,0x92u,0x92u,0x92u,
  0x98u,0x91u,0x91u,0x91u,0x99u,0x91u,0x91u,0x91u,0x96u,0x91u,0x91u,0x91u,0x93u,0x92u,0x92u,0x92u,
  0x8Cu,0x92u,0x92u,0x92u,0x82u,0x92u,0x92u,0x92u,0x76u,0x8Fu,0x8Fu,0x8Fu,0x65u,0x8Du,0x8Du,0x8Du,
  0x51u,0x8Cu,0x8Cu,0x8Cu,0x37u,0x7Eu,0x7Eu,0x7Eu,0x15u,0x8Fu,0x8Fu,0x8Fu,0x00u,0x83u,0x83u,0x83u,
  0x00u,0x79u,0x79u,0x79u,0x81u,0x85u,0x85u,0x85u,0x81u,0x81u,0x81u,0x00u,0x7Bu,0x7Bu,0x00u,0x00u,
  0xFFu,0x00u,0xA1u,0x7Bu,0x00u,0x00u,0xFFu,0xFFu,0x81u,0x77u,0x77u,0x77u,0x83u,0x83u,0x83u,0x00u,
  0x83u,0x83u,0x06u,0x05u,0x8Du,0x8Du,0xAEu,0x83u,0x8Fu,0x8Fu,0xDFu,0x8Du,0xB4u,0xB4u,0xFFu,0x8Fu,
  0xBAu,0xBAu,0xFFu,0xB4u,0xC2u,0xC2u,0xFFu,0xBAu,0xC7u,0xFFu,0x81u,0xC2u,0xFFu,0x04u,0xC7u,0xC7u,
  0xFFu,0xC9u,0xC9u,0xC9u,0xFFu,0xD5u,0xD5u,0xD5u,0xFFu,0xD6u,0xD6u,0xD6u,0xFFu,0xD5u,0xD5u,0xD5u,
  0x82u,0xD6u,0xD6u,0xD6u,0xD5u,0xD5u,0xD5u,0xFFu,0xD6u,0xD6u,0xFFu,0x0Cu,0xCCu,0xCCu,0xFFu,0xD6u,
  0xC5u,0xC5u,0xFFu,0xCCu,0xC9u,0xC9u,0xFFu,0xC5u,0xC4u,0xC4u,0xFFu,0xC9u,0xBAu,0xBAu,0xFFu,0xC4u,
