#ifndef IMG_SPEED_ADVANCED_BG_2_H
#define IMG_SPEED_ADVANCED_BG_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speed_advanced_bg_2_data[254036] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x92u,0xFFu,0x00u,0x04u,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x10u,0x10u,0x10u,0x00u,0x0Du,0x0Du,0x0Du,0x00u,0x0Cu,0x0Cu,0x0Cu,0x81u,0x10u,0x10u,0x10u,
  0x0Du,0x0Du,0x0Du,0x00u,0x0Fu,0x0Fu,0x00u,0x05u,0x0Bu,0x0Bu,0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Bu,
  0x0Eu,0x0Eu,0x00u,0x0Fu,0x0Du,0x0Du,0x00u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x0Du,0x0Fu,0x00u,0x81u,0x0Eu,
  0x00u,0x07u,0x0Fu,0x0Fu,0x00u,0x0Du,0x0Du,0x0Du,0x00u,0x12u,0x12u,0x12u,0x00u,0x10u,0x10u,0x10u,
  0x00u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x0Du,0x0Du,0x0Du,0x00u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x0Fu,0x0Fu,0x0Fu,
  0x81u,0x12u,0x12u,0x12u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x0Du,0x0Du,0x00u,0x01u,0x0Fu,0x0Fu,0x00u,0x0Du,
  0x0Eu,0x00u,0x81u,0x0Fu,0x00u,0x02u,0x0Eu,0x0Eu,0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Bu,0x0Bu,0x0Bu,
  0x81u,0x0Du,0x0Du,0x0Du,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Du,0x0Du,0x00u,0x0Cu,0x0Bu,0x0Bu,0x00u,0x0Du,
  0x0Fu,0x0Fu,0x00u,0x0Bu,0x0Du,0x0Du,0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Du,0x0Du,0x0Du,0x00u,0x0Fu,
  0x10u,0x10u,0x00u,0x0Du,0x0Cu,0x0Cu,0x00u,0x10u,0x0Eu,0x0Eu,0x00u,0x0Cu,0x11u,0x11u,0x00u,0x0Eu,
  0x0Fu,0x0Fu,0x00u,0x11u,0x0Eu,0x0Eu,0x00u,0x0Fu,0x10u,0x10u,0x00u,0x0Eu,0x0Du,0x00u,0x81u,0x10u,
  0x00u,0x02u,0x0Du,0x0Du,0x01u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Du,0x0Du,0x0Du,0x81u,0x0Cu,0x0Cu,0x0Cu,
  0x0Eu,0x0Eu,0x0Eu,0x00u,0x11u,0x11u,0x00u,0x14u,0x0Eu,0x0Eu,0x00u,0x11u,0x0Du,0x0Du,0x00u,0x0Eu,
  0x0Cu,0x0Cu,0x00u,0x0Du,0x0Fu,0x0Fu,0x01u,0x0Cu,0x0Du,0x0Du,0x00u,0x0Fu,0x0Cu,0x0Cu,0x00u,0x0Du,
  0x0Eu,0x0Eu,0x01u,0x0Cu,0x0Du,0x0Du,0x00u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x0Du,0x0Du,0x0Du,0x00u,0x0Eu,
  0x11u,0x11u,0x00u,0x0Du,0x0Eu,0x0Eu,0x01u,0x11u,0x0Eu,0x0Eu,0x00u,0x0Eu,0x0Fu,0x0Fu,0x00u,0x0Eu,
  0x0Eu,0x0Eu,0x01u,0x0Fu,0x11u,0x11u,0x00u,0x0Eu,0x0Du,0x0Du,0x00u,0x11u,0x0Eu,0x0Eu,0x01u,0x0Du,
  0x00u,0x00u,0x00u,0x0Eu,0x0Fu,0x0Fu,0x01u,0x00u,0x0Eu,0x00u,0x81u,0x0Fu,0x01u,0x18u,0x0Eu,0x0Eu,
  0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Bu,0x0Bu,0x0Bu,0x01u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Eu,0x0Eu,0x0Eu,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x0Eu,0x0Eu,0x0Eu,0x01u,0x0Cu,0x0Cu,0x0Cu,
  0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Du,0x0Du,0x0Du,0x01u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Fu,0x0Fu,0x0Fu,
  0x00u,0x10u,0x10u,0x10u,0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Eu,0x0Eu,0x0Eu,0x01u,0x19u,0x19u,0x19u,
  0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Du,0x0Du,0x0Du,0x01u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x0Eu,0x0Eu,0x0Eu,
  0x00u,0x11u,0x11u,0x11u,0x01u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x0Eu,0x0Eu,0x0Eu,0x01u,0x00u,0x00u,0x00u,
  0x81u,0x0Du,0x0Du,0x0Du,0x0Du,0x0Du,0x0Du,0x00u,0x0Eu,0x0Eu,0x01u,0x10u,0x11u,0x11u,0x00u,0x0Eu,
  0x0Eu,0x0Eu,0x00u,0x11u,0x0Eu,0x0Eu,0x01u,0x0Eu,0x00u,0x00u,0x00u,0x0Eu,0x0Eu,0x0Eu,0x01u,0x00u,
  0x0Du,0x0Du,0x00u,0x0Eu,0x0Au,0x0Au,0x00u,0x0Du,0x0Eu,0x0Eu,0x01u,0x0Au,0x0Cu,0x0Cu,0x00u,0x0Eu,
  0x0Eu,0x0Eu,0x00u,0x0Cu,0x0Eu,0x0Eu,0x01u,0x0Eu,0x14u,0x14u,0x00u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x14u,
  0x0Eu,0x0Eu,0x01u,0x0Eu,0x00u,0x00u,0x00u,0x0Eu,0x0Eu,0x0Eu,0x01u,0x00u,0x0Du,0x00u,0x81u,0x0Eu,
  0x01u,0x05u,0x0Du,0x0Du,0x00u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x12u,0x12u,0x12u,0x01u,0x0Eu,0x0Eu,0x0Eu,
  0x00u,0x0Eu,0x0Eu,0x0Eu,0x01u,0xFFu,0xFFu,0xFFu,0x81u,0x0Fu,0x0Fu,0x0Fu,0x0Du,0x0Du,0x0Du,0x00u,
  0x0Eu,0x0Eu,0x01u,0x10u,0x10u,0x10u,0x00u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x10u,0x0Eu,0x0Eu,0x01u,0x0Eu,
