#ifndef IMG_SR2_TOWING_OUT_4_H
#define IMG_SR2_TOWING_OUT_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_towing_out_4_data[4384] GFX_IMG_DATA_SUFFIX = 
{
  0xB7u,0x00u,0x00u,0xFFu,0x08u,0x81u,0x00u,0x00u,0x20u,0x00u,0x00u,0x20u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x01u,0x00u,0x00u,0xFFu,0x20u,0x08u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x87u,0x00u,0xBBu,0x20u,0x08u,0x20u,0x08u,0x03u,0x00u,0x20u,0x08u,0x41u,0x08u,
  0x00u,0x84u,0x20u,0x00u,0x41u,0x08u,0x81u,0x00u,0x85u,0x20u,0x08u,0x00u,0x08u,0x03u,0x00u,0x00u,
  0x00u,0x41u,0x08u,0x20u,0x85u,0x20u,0x08u,0x20u,0x00u,0x00u,0x00u,0x00u,0x20u,0x08u,0x81u,0x20u,
  0x00u,0x00u,0x00u,0x87u,0x00u,0xAFu,0x20u,0x08u,0x20u,0x00u,0x04u,0x00u,0x81u,0x18u,0x41u,0x08u,
  0x20u,0x08u,0x62u,0x08u,0x04u,0x00u,0x00u,0x83u,0x61u,0x08u,0x20u,0x08u,0x41u,0x08u,0x61u,0x10u,
  0x00u,0x83u,0x20u,0x08u,0x20u,0x00u,0x04u,0x00u,0x41u,0x08u,0x20u,0x08u,0x20u,0x00u,0x21u,0x08u,
  0x02u,0x00u,0x00u,0x85u,0x41u,0x08u,0x20u,0x00u,0x00u,0x87u,0x20u,0x00u,0x20u,0x00u,0x01u,0x00u,
  0x00u,0xAEu,0x20u,0x08u,0x01u,0x08u,0x01u,0x00u,0x18u,0x81u,0x41u,0x08u,0x41u,0x08u,0x00u,0x82u,
  0x05u,0x00u,0x00u,0x83u,0x41u,0x08u,0x20u,0x00u,0x41u,0x08u,0x61u,0x10u,0x20u,0x00u,0x20u,0x08u,
  0x04u,0x00u,0x00u,0x82u,0x01u,0x08u,0x20u,0x00u,0x41u,0x08u,0x20u,0x08u,0x00u,0x85u,0x20u,0x00u,
  0x01u,0x08u,0x01u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0xB7u,0x20u,0x08u,0x20u,0x00u,0x04u,
  0x08u,0x61u,0x08u,0x20u,0x84u,0x20u,0x08u,0x41u,0x08u,0x03u,0x00u,0x00u,0x08u,0x20u,0x08u,0x41u,
  0x83u,0x20u,0x00u,0x01u,0x00u,0x83u,0x00u,0x00u,0x00u,0x00u,0x88u,0x20u,0xB9u,0x20u,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x01u,0x08u,0x00u,0x20u,0x00u,0x00u,0x00u,0x89u,0x00u,0x82u,0x20u,0x00u,
