#ifndef IMG_TSR_MAIN_SPD_BLACK_171_H
#define IMG_TSR_MAIN_SPD_BLACK_171_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_171_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x52u,
  0x02u,0x00u,0x00u,0x00u,0xE1u,0x03u,0x20u,0x00u,0x30u,0x11u,0x11u,0xCAu,0x80u,0x51u,0x72u,0x77u,
  0x77u,0x77u,0x77u,0xAFu,0x11u,0x11u,0x51u,0xC1u,0x08u,0x00u,0x00u,0x00u,0x50u,0x3Eu,0x00u,0x02u,
  0x40u,0xDEu,0x9Du,0x96u,0xD9u,0xE4u,0x41u,0x55u,0x55u,0x55u,0x55u,0xD5u,0xE8u,0xDDu,0x1Du,0x8Au,
  0x59u,0x01u,0x00u,0x00u,0x00u,0xE5u,0x03u,0x20u,0x00u,0xE4u,0x1Du,0x92u,0x99u,0x4Du,0x1Eu,0x98u,
  0x99u,0x99u,0x99u,0x99u,0x91u,0xDEu,0x1Du,0x82u,0x99u,0x15u,0x00u,0x00u,0x00u,0x50u,0x14u,0x80u,
  0x01u,0x00u,0xB3u,0xD8u,0x36u,0x98u,0x77u,0x00u,0x00u,0x00u,0x4Cu,0x03u,0x40u,0x00u,0xC0u,0x3Au,
  0x5Au,0x44u,0x84u,0x3Bu,0x3Bu,0x6Bu,0x1Fu,0x00u,0x01u,0x20u,0x2Fu,0xCCu,0x02u,0x6Cu,0xF2u,0xEEu,
  0xEEu,0xEEu,0xEEu,0xB2u,0x2Cu,0xEEu,0x8Eu,0xCDu,0xA8u,0xADu,0x00u,0x00u,0x00u,0x80u,0xF2u,0x01u,
  0x10u,0x00u,0xB6u,0x74u,0xE2u,0x9Au,0xE2u,0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x69u,0xB8u,0xAAu,0x0Eu,
  0x06u,0x93u,0x06u,0x00u,0x00u,0x00u,0x28u,0x1Fu,0x00u,0x01u,0x80u,0x89u,0xB8u,0x8Au,0x07u,0x8Cu,
  0x88u,0x88u,0x88u,0x88u,0x7Cu,0xE2u,0x88u,0x88u,0x12u,0x09u,0x47u,0x00u,0x00u,0x00u,0x80u,0xF2u,
  0x01u,0x10u,0x00u,0xF2u,0xEEu,0x0Eu,0xC1u,0x26u,0xEFu,0xEEu,0xEEu,0xEEu,0x92u,0x4Cu,0xEEu,0xEEu,
  0xEEu,0xEEu,0xD8u,0x0Au,0x00u,0x00u,0x00u,0x28u,0x1Fu,0x00u,0x01u,0xA0u,0x76u,0x77u,0x99u,0xF4u,
  0x7Au,0x77u,0x77u,0x77u,0x37u,0x52u,0x65u,0x77u,0x77u,0x77u,0x17u,0x34u,0x01u,0x00u,0x00u,0x80u,
