#ifndef IMG_LKA_EV_HANDSFREE_AMBER_H
#define IMG_LKA_EV_HANDSFREE_AMBER_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_ev_handsfree_amber_data[23800] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x32u,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Cu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x03u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,
  0xC8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x32u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x02u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,
  0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x78u,0x24u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xA4u,0x03u,0xDEu,0x19u,0x00u,0x00u,0x00u,0x00u,0xC0u,
  0xC3u,0xA8u,0x2Cu,0x00u,0xA0u,0x30u,0x00u,0x80u,0x07u,0x32u,0x10u,0x0Cu,0x03u,0x82u,0x78u,0x24u,
  0x1Fu,0xA8u,0xD3u,0x0Cu,0x02u,0x5Eu,0x46u,0x4Du,0x63u,0x59u,0x65u,0x05u,0x22u,0x10u,0x00u,0x00u,
  0x80u,0x90u,0x8Cu,0x61u,0x3Bu,0x8Bu,0x73u,0x1Eu,0x0Du,0x63u,0x41u,0x28u,0xC6u,0xA0u,0x90u,0x0Au,
  0x11u,0x00u,0xF2u,0xCEu,0x00u,0x00u,0x00u,0x00u,0x00u,0xBCu,0x33u,0x90u,0x73u,0x10u,0x00u,0x40u,
  0xD3u,0x44u,0xD7u,0xDDu,0x07u,0x00u,0x5Eu,0x19u,0xCDu,0x02u,0x00u,0xBBu,0x0Eu,0x00u,0x00u,0x80u,
  0xCEu,0x03u,0x00u,0xB4u,0x22u,0x00u,0x00u,0x00u,0x00u,0x80u,0xECu,0x00u,0x02u,0xF0u,0x16u,0x70u,
