#ifndef IMG_IFE_TXT_3DIGIT_1_H
#define IMG_IFE_TXT_3DIGIT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_txt_3digit_1_data[816] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0x82u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x08u,0x03u,0x54u,0x00u,0x00u,0x44u,
  0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,0xFFu,0x03u,0x86u,0x00u,0x00u,0x00u,0x83u,0xFFu,
  0x00u,0x38u,0x01u,0x00u,0x00u,0x00u,0xD8u,0x00u,0x00u,0x00u,0xFCu,0x81u,0x00u,0x00u,0xE8u,0x02u,
  0x00u,0x00u,0x00u,0x2Cu,0x03u,0x86u,0x00u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0x38u,0x00u,0x00u,0x00u,
  0xFCu,0x81u,0x00u,0x00u,0xFDu,0x04u,0x00u,0x00u,0xF7u,0xFDu,0x9Au,0xA6u,0x00u,0x00u,0xFCu,0xDFu,
  0x00u,0x00u,0x00u,0xC0u,0x03u,0x86u,0x00u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0x38u,0x00u,0x00u,0x00u,
  0xFCu,0x81u,0x00u,0x00u,0xFEu,0x00u,0x00u,0x00u,0xFFu,0x81u,0xE7u,0x79u,0xFCu,0x02u,0xFFu,0xFFu,
  0x00u,0xFCu,0x49u,0x92u,0x00u,0x00u,0x10u,0x00u,0xFFu,0xFFu,0x03u,0x86u,0x00u,0x00u,0x00u,0x01u,
  0x81u,0x00u,0x00u,0x38u,0x00u,0x00u,0x00u,0xFCu,0x82u,0xE7u,0x79u,0xFEu,0x02u,0xFFu,0xFFu,0xFFu,
  0xFCu,0x49u,0x92u,0xFCu,0x00u,0x10u,0x00u,0x00u,0xFFu,0x03u,0x86u,0x00u,0x00u,0x38u,0x00u,0xFFu,
  0x00u,0xFCu,0x81u,0x00u,0x79u,0xFEu,0x01u,0x00u,0xFFu,0xFFu,0xFFu,0xE7u,0xF7u,0x7Du,0xFFu,0x81u,
  0xFFu,0xFFu,0xFFu,0x03u,0xFCu,0x49u,0x92u,0xFCu,0x00u,0x10u,0x00u,0x00u,0xFFu,0x03u,0x86u,0x00u,
  0x00u,0x78u,0x0Au,0xFFu,0x00u,0x00u,0xFCu,0x00u,0xFFu,0xE7u,0x79u,0xFEu,0x7Du,0xFFu,0xFFu,0xFFu,
  0x49u,0x92u,0xFCu,0xF7u,0xFFu,0xF7u,0x7Du,0xFFu,0x92u,0xFCu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x49u,
  0x86u,0x00u,0x00u,0x10u,0x0Au,0xFFu,0xFFu,0x03u,0xFCu,0x00u,0x00u,0x64u,0x38u,0xFEu,0x00u,0x00u,
  0xF7u,0x7Du,0xFFu,0xE3u,0xFCu,0x49u,0x92u,0xFCu,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xF7u,
  0xFCu,0x49u,0x92u,0xFCu,0x00u,0x10u,0x00u,0x00u,0xFFu,0x03u,0x86u,0x00u,0x00u,0x28u,0x00u,0xFFu,
  0x00u,0xFCu,0x81u,0x00u,0x92u,0xFCu,0x00u,0x00u,0x00u,0xFCu,0x81u,0x49u,0x7Du,0xFFu,0x04u,0x00u,
  0xFFu,0xFFu,0xFFu,0xF7u,0xFCu,0x49u,0x92u,0xFCu,0x00u,0x10u,0x00u,0x00u,0xFFu,0x03u,0x86u,0x00u,
  0x00u,0x00u,0x0Au,0xFFu,0x00u,0x00u,0x28u,0x00u,0xFCu,0x00u,0x00u,0xA4u,0x00u,0xCCu,0x00u,0x00u,
  0x00u,0x00u,0xFCu,0x00u,0xFFu,0xF7u,0x7Du,0xFFu,0x92u,0xFCu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x49u,
  0x86u,0x00u,0x00u,0x10u,0x82u,0xFFu,0xFFu,0x03u,0x07u,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x10u,
  0x00u,0xFCu,0x00u,0x00u,0xF7u,0x7Du,0xFFu,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x49u,0x92u,
  0x00u,0x00u,0x10u,0x00u,0xFFu,0xFFu,0x03u,0x86u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0xCCu,0x06u,
  0xFFu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xF7u,0x7Du,0x49u,0x92u,0xFCu,0xFFu,0x10u,0x00u,0x00u,0xFCu,
  0x03u,0x86u,0x00u,0x00u,0x00u,0x83u,0xFFu,0xFFu,0xCCu,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,
  0xF7u,0x7Du,0xFFu,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x49u,0x92u,0x00u,0x00u,0x10u,0x00u,
  0xFFu,0xFFu,0x03u,0x86u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0xCCu,0x06u,0xFFu,0x00u,0x00u,0xFCu,
  0xFFu,0xFFu,0xF7u,0x7Du,0x49u,0x92u,0xFCu,0xFFu,0x10u,0x00u,0x00u,0xFCu,0x03u,0x86u,0x00u,0x00u,
  0x00u,0x83u,0xFFu,0xFFu,0xCCu,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0xF7u,0x7Du,0xFFu,0x00u,
  0xFCu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x49u,0x92u,0x00u,0x00u,0x10u,0x00u,0xFFu,0xFFu,0x03u,0x86u,
  0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0xCCu,0x06u,0xFFu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xF7u,0x7Du,
  0x49u,0x92u,0xFCu,0xFFu,0x10u,0x00u,0x00u,0xFCu,0x03u,0x86u,0x00u,0x00u,0x00u,0x83u,0xFFu,0xFFu,
  0xCCu,0x06u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0xF7u,0x7Du,0xFFu,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,
  0x00u,0xFCu,0x49u,0x92u,0x00u,0x00u,0x10u,0x00u,0xFFu,0xFFu,0x03u,0x86u,0x00u,0x00u,0x00u,0x83u,
  0x00u,0x00u,0xCCu,0x06u,0xFFu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xF7u,0x7Du,0x49u,0x92u,0xFCu,0xFFu,
  0x10u,0x00u,0x00u,0xFCu,0x03u,0x86u,0x00u,0x00u,0x00u,0x83u,0xFFu,0xFFu,0xCCu,0x06u,0x00u,0x00u,
  0x00u,0xFCu,0x00u,0x00u,0xF7u,0x7Du,0xFFu,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x49u,0x92u,
