#ifndef IMG_NEXT_SPD_17_H
#define IMG_NEXT_SPD_17_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_17_data[652] GFX_IMG_DATA_SUFFIX = 
{
  0x08u,0x00u,0x00u,0x00u,0x48u,0x49u,0xF4u,0xFFu,0x00u,0x10u,0x84u,0x08u,0x9Cu,0x73u,0x80u,0x06u,
  0x40u,0xFFu,0x0Fu,0xFEu,0xFFu,0xBFu,0x61u,0x00u,0x00u,0x00u,0x00u,0x03u,0x80u,0xFFu,0x0Fu,0x30u,
  0xA7u,0x59u,0x40u,0x00u,0x00u,0x00u,0x00u,0x07u,0x80u,0xFFu,0x1Fu,0x91u,0xBBu,0xBBu,0xBBu,0xBBu,
  0xBBu,0x5Au,0x40u,0x00u,0x00u,0x00u,0x80u,0x03u,0x80u,0xFFu,0xDFu,0x63u,0x0Cu,0x02u,0x49u,0x04u,
  0x00u,0x00u,0x00u,0x70u,0x00u,0xF8u,0xFFu,0xA8u,0x75u,0x77u,0x77u,0x77u,0x77u,0x67u,0x90u,0x00u,
  0x00u,0x00u,0x00u,0x48u,0x00u,0xF8u,0xFFu,0x2Eu,0x52u,0x0Bu,0x11u,0x90u,0x63u,0x24u,0xC9u,0xFFu,
  0xC3u,0xDDu,0xA1u,0x06u,0x80u,0xFFu,0x8Fu,0x21u,0x22u,0x22u,0x22u,0x53u,0x67u,0x90u,0x14u,0x00u,
  0xFEu,0xBFu,0x8Bu,0x18u,0x43u,0x40u,0x40u,0x0Eu,0x05u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFEu,0xBFu,
  0x1Au,0x42u,0xCDu,0x1Au,0x05u,0x80u,0xFFu,0xEFu,0x42u,0x0Bu,0xC0u,0x0Cu,0x90u,0x43u,0x01u,0x00u,
  0x00u,0x00u,0x93u,0x84u,0xFFu,0xAFu,0x30u,0x2Cu,0x04u,0x05u,0x00u,0xDEu,0x28u,0x00u,0xFCu,0x7Fu,
  0x80u,0xB0u,0x4Du,0xBAu,0xF6u,0x0Bu,0x09u,0x00u,0x00u,0x00u,0x9Cu,0x24u,0xFCu,0x7Fu,0x87u,0x60u,
