#ifndef IMG_SPEEDO_SCALE4_H
#define IMG_SPEEDO_SCALE4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_scale4_data[8740] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0x00u,0x00u,0xFFu,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x83u,0x00u,0x00u,0x8Fu,
  0x00u,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0x8Fu,0x00u,0xFFu,0xFFu,0x0Fu,0x83u,0x00u,0x8Fu,0x00u,0x00u,
  0xFFu,0x0Fu,0x83u,0x00u,0x8Fu,0x00u,0x00u,0xFFu,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,
  0x83u,0x00u,0x00u,0x8Fu,0x00u,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0x8Fu,0x00u,0xFFu,0xFFu,0x0Fu,0x83u,
  0x00u,0x8Fu,0x00u,0x00u,0xFFu,0x0Fu,0x83u,0x00u,0x8Fu,0x00u,0x00u,0xFFu,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0xFFu,0x83u,0x00u,0x00u,0x8Fu,0x00u,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0x8Fu,0x00u,
  0xFFu,0xFFu,0x0Fu,0x83u,0x00u,0x8Fu,0x00u,0x00u,0xFFu,0x0Fu,0x83u,0x00u,0x8Fu,0x00u,0x00u,0xFFu,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x83u,0x00u,0x00u,0x8Fu,0x00u,0xFFu,0xFFu,0x0Fu,
  0x00u,0x00u,0x8Fu,0x00u,0xFFu,0xFFu,0x0Fu,0x83u,0x00u,0x8Fu,0x00u,0x00u,0xFFu,0x0Fu,0x83u,0x00u,
  0x8Fu,0x00u,0x00u,0xFFu,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x83u,0x00u,0x00u,0x8Fu,
