#ifndef IMG_TSR_RAMP_H
#define IMG_TSR_RAMP_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_ramp_data[1332] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x7Fu,0x00u,0x7Fu,0x02u,0xFFu,0xFFu,0xF8u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x88u,
  0x81u,0x88u,0xF8u,0x00u,0xF7u,0xA9u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x77u,0x00u,0x77u,0xF7u,0x81u,
  0xFFu,0xA4u,0xEEu,0xFEu,0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0xA5u,0x77u,0xF7u,
  0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x00u,0x77u,0xF7u,0xBBu,0xFBu,0x82u,0xFFu,
  0x85u,0xCCu,0xFCu,0x00u,0xFEu,0x02u,0xFFu,0xFFu,0xFDu,0xBBu,0xFBu,0xEEu,0xFFu,0xFFu,0x83u,0xDDu,
  0x00u,0xBBu,0xFBu,0x81u,0xFFu,0x84u,0xDDu,0xFDu,0xDDu,0xFDu,0x00u,0xFFu,0x01u,0xBBu,0xFBu,0x81u,
  0xCCu,0xFCu,0xFFu,0xFFu,0x00u,0xBBu,0xFBu,0x81u,0xFFu,0x83u,0xCCu,0xFCu,0x77u,0xF7u,0x81u,0xFFu,
  0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x00u,0x66u,0xF6u,0x00u,0xF0u,0x84u,0xFFu,0x83u,0x99u,0xF9u,0x00u,
  0xF9u,0x02u,0xFFu,0xFFu,0xF3u,0x00u,0xF0u,0x99u,0xFFu,0xFFu,0x83u,0x33u,0x00u,0x00u,0xF0u,0x81u,
  0xFFu,0x84u,0x44u,0xF4u,0x55u,0xF5u,0x00u,0xFFu,0x01u,0x00u,0xF0u,0x81u,0x33u,0xF3u,0xFFu,0xFFu,
  0x00u,0x00u,0xF0u,0x83u,0xFFu,0x81u,0x77u,0xF7u,0x66u,0xF6u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,
  0xFEu,0x00u,0x66u,0xF6u,0x00u,0xF0u,0x85u,0xEEu,0x82u,0xCCu,0xFCu,0x00u,0xF5u,0x00u,0xFFu,0xFFu,
  0x00u,0xF0u,0x81u,0x55u,0x82u,0xFFu,0xFFu,0x83u,0xFFu,0x84u,0x00u,0xF0u,0x11u,0xF1u,0x00u,0xFFu,
