#ifndef IMG_TSR_RIGHTARROW_TURN_H
#define IMG_TSR_RIGHTARROW_TURN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_rightarrow_turn_data[624] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x7Fu,0x00u,0x7Fu,0x02u,0xFFu,0xFFu,0xF8u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x88u,
  0x81u,0x88u,0xF8u,0x00u,0xF7u,0xA9u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x77u,0x00u,0x77u,0xF7u,0x81u,
  0xFFu,0xA4u,0xEEu,0xFEu,0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0xA5u,0x77u,0xF7u,
  0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x96u,0x77u,0xF7u,0xAAu,0xFAu,0x01u,0xFFu,
  0xFFu,0x8Cu,0x88u,0xF8u,0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x95u,0x66u,0xF6u,
  0xEEu,0xFEu,0x04u,0xFFu,0x00u,0xF0u,0x11u,0xF1u,0xBBu,0xFBu,0x22u,0xF2u,0x81u,0xFFu,0xFFu,0x8Au,
  0xFFu,0x81u,0x66u,0xF6u,0x66u,0xF6u,0x81u,0xFFu,0x95u,0xEEu,0xFEu,0x00u,0xF9u,0x01u,0xFFu,0xFFu,
  0x81u,0x11u,0xF1u,0x99u,0xF5u,0x01u,0x00u,0xF0u,0x88u,0xDDu,0xFDu,0x55u,0xF6u,0x81u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x81u,0x66u,0x00u,0x66u,0xF6u,0x81u,0xFFu,0x96u,0xEEu,0xFEu,0xEEu,0xFEu,0x01u,0xFFu,
  0xF0u,0x82u,0x66u,0xF6u,0x88u,0xF8u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0x87u,0xFFu,0x81u,0x66u,0xF6u,
  0x55u,0xF5u,0x81u,0xFFu,0x88u,0xEEu,0xFEu,0x00u,0xFEu,0x8Fu,0xFFu,0xFFu,0xBBu,0xFBu,0x01u,0xEEu,
  0xF0u,0x81u,0x33u,0xF3u,0x22u,0xF2u,0x01u,0x00u,0xFFu,0x85u,0xBBu,0xFBu,0x55u,0xF5u,0x81u,0xFFu,
  0x81u,0xFFu,0xFFu,0x81u,0xFEu,0x00u,0x44u,0xF4u,0xFFu,0xFFu,0x85u,0xEEu,0xF4u,0xBBu,0xFBu,0x01u,
