#ifndef IMG_LKA_LANELINE_LEFT_DETECT_H
#define IMG_LKA_LANELINE_LEFT_DETECT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_laneline_left_detect_data[560] GFX_IMG_DATA_SUFFIX = 
{
  0x06u,0x00u,0xFCu,0x3Fu,0xB8u,0x00u,0xB0u,0xBBu,0x60u,0x00u,0xC0u,0xFFu,0x83u,0x0Bu,0x00u,0xBBu,
  0x0Bu,0x06u,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xB0u,0xBBu,0x60u,0x00u,0xD8u,0xEEu,0xBEu,0x01u,0x18u,
  0x00u,0xF0u,0xFFu,0x40u,0x02u,0xC0u,0xEEu,0x02u,0x02u,0x40u,0xBBu,0xFBu,0x03u,0x18u,0x00u,0xF0u,
  0xFFu,0x40u,0x02u,0xC0u,0xEEu,0x02u,0x02u,0x60u,0xBBu,0xABu,0x6Au,0x0Bu,0x03u,0x00u,0xFEu,0x1Fu,
  0x44u,0x00u,0x60u,0x66u,0x50u,0x00u,0x90u,0x99u,0x11u,0xEEu,0xEEu,0xD4u,0x00u,0x80u,0xFFu,0x07u,
  0x10u,0x00u,0x98u,0x19u,0x18u,0x00u,0x64u,0xE6u,0x27u,0x00u,0x00u,0x0Du,0x03u,0x00u,0xFEu,0x1Fu,
  0x5Cu,0x00u,0x62u,0x66u,0x57u,0x55u,0x55u,0x55u,0x9Du,0xAAu,0x35u,0x00u,0xE0u,0xFFu,0xC1u,0x03u,
  0x80u,0xEEu,0x06u,0x07u,0x00u,0xBBu,0x1Bu,0xE5u,0xEEu,0x0Eu,0x10u,0x0Du,0x00u,0xF8u,0x7Fu,0xE0u,
  0x00u,0xA0u,0xBBu,0x01u,0x02u,0xB0u,0xEEu,0xFEu,0x03u,0x00u,0x94u,0x18u,0x00u,0xF0u,0xFFu,0x60u,
  0x02u,0x50u,0x77u,0x7Fu,0x55u,0x55u,0x55u,0x0Du,0x80u,0x01u,0x60u,0xDDu,0x0Du,0x07u,0x60u,0x00u,
  0xC0u,0xFFu,0x83u,0x06u,0x00u,0xDDu,0x0Du,0x12u,0x80u,0x75u,0x37u,0x63u,0xDBu,0x44u,0x92u,0x06u,
  0x00u,0xFCu,0x3Fu,0x60u,0x49u,0xD0u,0xDDu,0xA0u,0x90u,0xC8u,0x15u,0x7Fu,0xA7u,0x92u,0xB0u,0xBBu,
  0x2Du,0x82u,0x64u,0x36u,0x93u,0xCCu,0x03u,0x35u,0x1Au,0x95u,0x1Au,0x00u,0xF0u,0xFFu,0x60u,0x01u,
  0x80u,0xBBu,0x83u,0x05u,0x60u,0xEEu,0xDEu,0x97u,0x24u,0x61u,0xDBu,0x66u,0x00u,0xC0u,0xFFu,0x83u,
  0x0Bu,0x60u,0xEEu,0xEEu,0x92u,0x24u,0x49u,0x92u,0x86u,0x24u,0xC9u,0x25u,0x49u,0x06u,0x00u,0xFCu,
  0x3Fu,0x50u,0x00u,0xE0u,0xEEu,0x80u,0x01u,0x98u,0xBBu,0x2Fu,0x48u,0x92u,0x6Au,0xDBu,0xD6u,0x00u,
  0x80u,0xFFu,0x07u,0x17u,0xC0u,0xDCu,0xFDu,0x93u,0x24u,0x49u,0x92u,0x03u,0x00u,0xD0u,0x24u,0x49u,
  0x0Cu,0x00u,0xF8u,0x7Fu,0x70u,0x01u,0xCCu,0xDDu,0x99u,0x24u,0x49u,0x92u,0xDEu,0xB6u,0x0Du,0x24u,
  0x49u,0xD2u,0x00u,0x80u,0xFFu,0x07u,0x17u,0xC0u,0xDCu,0xBDu,0xB7u,0x6Du,0xDBu,0x06u,0x49u,0x92u,
  0xBCu,0x6Du,0xDBu,0x0Cu,0x00u,0xF8u,0x7Fu,0x70u,0x01u,0xCCu,0xDDu,0xF3u,0xFFu,0xFFu,0x1Fu,0xB6u,
  0x6Du,0xEBu,0xFFu,0xFFu,0x9Fu,0x4Au,0x02u,0x77u,0x87u,0xFFu,0x07u,0x00u,0x00u,0x20u,0x80u,0xB9u,
  0xFBu,0x17u,0x00u,0x00u,0x2Cu,0x49u,0x92u,0x04u,0x41u,0x80u,0xF7u,0x87u,0xC7u,0x06u,0x99u,0xBBu,
  0x2Bu,0xC6u,0x18u,0xE3u,0x0Eu,0x29u,0xB5u,0x94u,0x52u,0x80u,0x31u,0xC6u,0x19u,0x67u,0xACu,0x6Du,
  0x00u,0xFBu,0xFFu,0x6Du,0xDBu,0xB6u,0x6Du,0x41u,0x92u,0x24u,0xDFu,0xB6u,0x6Du,0x5Bu,0x09u,0xC0u,
