#ifndef IMG_DM_CUR_2_ITEM_SPORTS_TO_NORMAL_4_H
#define IMG_DM_CUR_2_ITEM_SPORTS_TO_NORMAL_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_2_item_sports_to_normal_4_data[3296] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x84u,0xFFu,0x01u,0x84u,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xA4u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x01u,0x84u,0xFFu,0x00u,0x88u,0xFFu,0x01u,0x81u,0xFFu,0xFFu,
  0x81u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x02u,0xAAu,0xFFu,0x03u,0x00u,0xFFu,0x04u,0x81u,0xAAu,
  0x05u,0xFFu,0xC0u,0xC0u,0xA4u,0xCCu,0xCCu,0xFFu,0xCCu,0xCCu,0xFFu,0x05u,0xC0u,0xFFu,0x04u,0x82u,
  0xFFu,0x02u,0x81u,0xC0u,0x01u,0x81u,0xFFu,0xFFu,0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x01u,0x05u,0xFFu,0xFFu,0x02u,0xFFu,0xAAu,0xFFu,0x03u,0xFFu,0xC0u,0xFFu,0x04u,0xAAu,
  0xD5u,0xFFu,0x06u,0xC0u,0xC0u,0xFFu,0x08u,0xD5u,0xFFu,0x0Au,0x81u,0xC0u,0x0Bu,0xFFu,0xCCu,0xCCu,
  0xA4u,0xD1u,0xD1u,0xFFu,0xD1u,0xD1u,0xFFu,0x0Bu,0xCCu,0xFFu,0x0Au,0x81u,0xFFu,0x08u,0x05u,0xCCu,
  0xFFu,0x06u,0xC0u,0xC0u,0xFFu,0x04u,0xD5u,0xD5u,0xFFu,0x03u,0xC0u,0xC0u,0xFFu,0x02u,0xAAu,0xAAu,
  0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x83u,0xFFu,0xFFu,0x09u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0xFFu,0x02u,0xC0u,0xC0u,0xFFu,0x04u,0xD5u,0xD5u,0xFFu,0x06u,0xC7u,0xC7u,0xFFu,0x09u,
  0xD5u,0xD5u,0xFFu,0x0Cu,0xCCu,0xCCu,0xFFu,0x0Fu,0xC7u,0xC7u,0xFFu,0x12u,0xCCu,0xCCu,0xFFu,0x14u,
  0xCFu,0xCFu,0xFFu,0x15u,0xD1u,0xFFu,0x16u,0xFFu,0xFFu,0x16u,0xA2u,0xD1u,0x15u,0x09u,0xD1u,0xD1u,
  0x14u,0xCFu,0xCFu,0xFFu,0x13u,0xCCu,0xCCu,0xFFu,0x10u,0xCAu,0xCAu,0xFFu,0x0Cu,0xD0u,0xD0u,0xFFu,
  0x09u,0xD5u,0xD5u,0xFFu,0x06u,0xC7u,0xC7u,0xFFu,0x04u,0xD5u,0xD5u,0xFFu,0x02u,0xC0u,0xC0u,0xFFu,
  0x01u,0xFFu,0xFFu,0xFFu,0x82u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x09u,
  0xFFu,0xFFu,0x02u,0xFFu,0xCCu,0xFFu,0x05u,0xFFu,0xCCu,0xFFu,0x0Au,0xCCu,0xC9u,0xFFu,0x0Eu,0xCCu,
  0xCCu,0xFFu,0x14u,0xC9u,0xCCu,0xFFu,0x19u,0xCCu,0xD3u,0xFFu,0x1Du,0xCCu,0xD0u,0xFFu,0x20u,0xD3u,
  0xD1u,0xFFu,0x21u,0xD0u,0xFFu,0x22u,0xFFu,0xD1u,0x22u,0xA2u,0xD2u,0xD2u,0x16u,0xD2u,0xD2u,0xFFu,
  0xD1u,0xD1u,0xFFu,0x21u,0xD0u,0xD0u,0xFFu,0x20u,0xD5u,0xD5u,0xFFu,0x1Eu,0xCEu,0xCEu,0xFFu,0x1Au,
  0xCCu,0xCCu,0xFFu,0x14u,0xC9u,0xC9u,0xFFu,0x0Eu,0xCCu,0xCCu,0xFFu,0x0Au,0xCCu,0xCCu,0xFFu,0x05u,
  0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0xC0u,0xC0u,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0xC0u,0xC0u,0xFFu,0x04u,0xC0u,0xC0u,0xFFu,0x08u,
  0xC9u,0xC9u,0xFFu,0x0Eu,0xCFu,0xCFu,0xFFu,0x15u,0xD2u,0xD2u,0xFFu,0x1Cu,0xD4u,0xD4u,0xFFu,0x23u,
  0xCFu,0xCFu,0xFFu,0x2Au,0xD3u,0xD3u,0xFFu,0x2Eu,0xD4u,0xD4u,0xFFu,0x2Fu,0xD5u,0xFFu,0x30u,0xFFu,
  0xFFu,0x30u,0xA2u,0xD5u,0x2Fu,0x09u,0xD5u,0xD5u,0x2Eu,0xD4u,0xD4u,0xFFu,0x2Bu,0xD3u,0xD3u,0xFFu,
  0x25u,0xD0u,0xD0u,0xFFu,0x1Cu,0xCFu,0xCFu,0xFFu,0x15u,0xD2u,0xD2u,0xFFu,0x0Eu,0xCFu,0xCFu,0xFFu,
  0x08u,0xC9u,0xC9u,0xFFu,0x04u,0xC0u,0xC0u,0xFFu,0x01u,0xC0u,0xC0u,0xFFu,0x81u,0xFFu,0xFFu,0xFFu,
  0xC0u,0xC0u,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x2Eu,0xCCu,0xFFu,0x05u,0xFFu,0xD5u,0xFFu,0x0Cu,0xCCu,
  0xCCu,0xFFu,0x14u,0xD5u,0xD2u,0xFFu,0x1Cu,0xCCu,0xD3u,0xFFu,0x28u,0xD2u,0xD3u,0xFFu,0x34u,0xD3u,
  0xD6u,0xFFu,0x3Eu,0xD3u,0xD8u,0xFFu,0x47u,0xD6u,0xD8u,0xFFu,0x4Eu,0xD8u,0xDAu,0xFFu,0x52u,0xD8u,
  0xD8u,0xFFu,0x55u,0xDAu,0xDAu,0xFFu,0x58u,0xD8u,0xDBu,0xFFu,0x5Au,0xDAu,0xD9u,0xFFu,0x5Cu,0xDBu,
  0xDAu,0xFFu,0x5Fu,0xD9u,0xDBu,0xFFu,0x61u,0xDAu,0xDBu,0xFFu,0x63u,0xDBu,0xDCu,0xFFu,0x64u,0xDBu,
  0xDCu,0xFFu,0x66u,0xDCu,0xDDu,0xFFu,0x68u,0xDCu,0xDCu,0xFFu,0x6Cu,0xDDu,0xDDu,0xFFu,0x6Eu,0xDCu,
  0xDDu,0xFFu,0x70u,0xDDu,0xDEu,0xFFu,0x71u,0xDDu,0xDEu,0xFFu,0x73u,0xDEu,0xDFu,0xFFu,0x75u,0xDEu,
  0xE0u,0xFFu,0x78u,0xDFu,0xE0u,0xFFu,0x79u,0xE0u,0xDFu,0xFFu,0x7Cu,0xE0u,0xE1u,0xFFu,0x7Du,0xDFu,
  0xE0u,0xFFu,0x80u,0xE1u,0xE2u,0xFFu,0x81u,0xE0u,0xE1u,0xFFu,0x84u,0xE2u,0xE1u,0xFFu,0x86u,0xE1u,
  0xE1u,0xFFu,0x88u,0xE1u,0xE2u,0xFFu,0x8Au,0xE1u,0xE2u,0xFFu,0x8Cu,0xE2u,0xE3u,0xFFu,0x8Eu,0xE2u,
  0xE3u,0xFFu,0x8Fu,0xE3u,0xE3u,0xFFu,0x91u,0xE3u,0xE3u,0xFFu,0x92u,0xE3u,0xE4u,0xFFu,0x95u,0xE3u,
  0xE4u,0xFFu,0x97u,0xE4u,0xE5u,0xFFu,0x9Au,0xE4u,0xE5u,0xFFu,0x9Bu,0xE5u,0xE5u,0xFFu,0x9Du,0xE5u,
  0xFFu,0x9Eu,0xDCu,0xE5u,0x9Du,0x39u,0xE6u,0xE6u,0x9Bu,0xE5u,0xE5u,0xFFu,0x9Au,0xE5u,0xE5u,0xFFu,
  0x97u,0xE5u,0xE5u,0xFFu,0x95u,0xE4u,0xE4u,0xFFu,0x93u,0xE4u,0xE4u,0xFFu,0x92u,0xE4u,0xE4u,0xFFu,
  0x90u,0xE3u,0xE3u,0xFFu,0x8Eu,0xE3u,0xE3u,0xFFu,0x8Cu,0xE3u,0xE3u,0xFFu,0x8Au,0xE2u,0xE2u,0xFFu,
  0x88u,0xE2u,0xE2u,0xFFu,0x86u,0xE1u,0xE1u,0xFFu,0x85u,0xE1u,0xE1u,0xFFu,0x81u,0xE1u,0xE1u,0xFFu,
  0x80u,0xE2u,0xE2u,0xFFu,0x7Du,0xE0u,0xE0u,0xFFu,0x7Cu,0xE1u,0xE1u,0xFFu,0x79u,0xE1u,0xE1u,0xFFu,
  0x78u,0xE0u,0xE0u,0xFFu,0x75u,0xE0u,0xE0u,0xFFu,0x74u,0xDFu,0xDFu,0xFFu,0x71u,0xDEu,0xDEu,0xFFu,
  0x70u,0xDEu,0xDEu,0xFFu,0x6Eu,0xDDu,0xDDu,0xFFu,0x6Cu,0xDDu,0xDDu,0xFFu,0x68u,0xDCu,0xDCu,0xFFu,
  0x67u,0xDDu,0xDDu,0xFFu,0x65u,0xDDu,0xDDu,0xFFu,0x63u,0xDAu,0xDAu,0xFFu,0x61u,0xDBu,0xDBu,0xFFu,
  0x5Fu,0xDBu,0xDBu,0xFFu,0x5Cu,0xDAu,0xDAu,0xFFu,0x59u,0xD9u,0xD9u,0xFFu,0x57u,0xDAu,0xDAu,0xFFu,
  0x53u,0xD9u,0xD9u,0xFFu,0x4Eu,0xD8u,0xD8u,0xFFu,0x45u,0xD8u,0xD8u,0xFFu,0x39u,0xD7u,0xD7u,0xFFu,
  0x2Fu,0xD3u,0xD3u,0xFFu,0x23u,0xCFu,0xCFu,0xFFu,0x1Au,0xD4u,0xD4u,0xFFu,0x12u,0xCEu,0xCEu,0xFFu,
  0x0Cu,0xC7u,0xC7u,0xFFu,0x08u,0xD5u,0xD5u,0xFFu,0x04u,0xC0u,0xC0u,0xFFu,0x01u,0xC0u,0xC0u,0xFFu,
  0x02u,0xFFu,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,0x0Bu,0xCCu,0xCCu,0xFFu,0x14u,0xD1u,0xD1u,0xFFu,
  0x1Du,0xCCu,0xCCu,0xFFu,0x28u,0xD3u,0xD3u,0xFFu,0x32u,0xD3u,0xD3u,0xFFu,0x3Cu,0xD7u,0xD7u,0xFFu,
  0x41u,0xD5u,0xD5u,0xFFu,0x43u,0xD4u,0xD4u,0xFFu,0x44u,0xD6u,0xD6u,0xFFu,0x8Du,0xD6u,0xD6u,0xFFu,
  0xD7u,0xD7u,0xFFu,0x45u,0xD4u,0xFFu,0x46u,0xFFu,0xFFu,0x46u,0x86u,0xD4u,0x45u,0x8Bu,0xD4u,0xD4u,
  0x18u,0xD7u,0xD7u,0xFFu,0xD6u,0xD6u,0xFFu,0x44u,0xD6u,0xD6u,0xFFu,0x43u,0xD4u,0xD4u,0xFFu,0x41u,
