#ifndef IMG_GEAR_DRIVE_H
#define IMG_GEAR_DRIVE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_drive_data[328] GFX_IMG_DATA_SUFFIX = 
{
  0x84u,0x66u,0x06u,0xA6u,0xEFu,0x03u,0xFFu,0xFFu,0x7Fu,0xFFu,0xBFu,0xFFu,0x83u,0xFFu,0x2Fu,0xFFu,
  0x06u,0x84u,0x00u,0x00u,0xFFu,0xFFu,0x88u,0x66u,0x1Fu,0xFFu,0xAFu,0x01u,0x00u,0x00u,0x81u,0xFFu,
  0x81u,0x66u,0x06u,0x84u,0x6Fu,0x05u,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0xFFu,0x6Fu,0xFFu,0x2Fu,0xFFu,
  0x81u,0xFFu,0xBFu,0xFFu,0xEFu,0x02u,0xFFu,0xFFu,0x00u,0xFFu,0x2Fu,0xFFu,0x66u,0x06u,0x84u,0x00u,
  0x00u,0xFFu,0xFFu,0x81u,0x00u,0x84u,0xFFu,0x6Fu,0xFFu,0x3Fu,0x04u,0x00u,0xFFu,0xFFu,0xFFu,0xEFu,
  0xFFu,0x0Fu,0xFFu,0xDFu,0x81u,0x66u,0x06u,0x84u,0x6Fu,0x00u,0xFFu,0xFFu,0x00u,0x00u,0x85u,0xFFu,
  0x81u,0xFFu,0x3Fu,0x00u,0x6Fu,0x00u,0xFFu,0xFFu,0x66u,0x06u,0x84u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,
  0x00u,0x86u,0xFFu,0x6Fu,0xFFu,0xCFu,0x02u,0x00u,0xFFu,0xBFu,0xFFu,0xFFu,0x81u,0x66u,0x06u,0x84u,
  0x6Fu,0x00u,0xFFu,0xFFu,0x00u,0x00u,0x86u,0xFFu,0xFFu,0xFFu,0x8Fu,0x02u,0x84u,0xFFu,0xEFu,0xFFu,
  0xFFu,0x81u,0x66u,0x06u,0xFFu,0x6Fu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x86u,0xFFu,0x81u,0xFFu,0x7Fu,
  0x66u,0x06u,0x84u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x86u,0xFFu,0x6Fu,0xFFu,0x7Fu,0x00u,0x00u,
  0x84u,0xFFu,0xFFu,0x81u,0xFFu,0x81u,0x66u,0x06u,0xFFu,0x6Fu,0x00u,0xFFu,0x02u,0x00u,0x00u,0x86u,
  0xFFu,0xFFu,0xFFu,0x8Fu,0x06u,0x84u,0xFFu,0xEFu,0xFFu,0xFFu,0x81u,0x66u,0x85u,0xFFu,0x6Fu,0x00u,
  0x0Fu,0x03u,0x00u,0x00u,0xFFu,0xFFu,0xDFu,0xFFu,0x84u,0xFFu,0xBFu,0xFFu,0xFFu,0x81u,0x66u,0x06u,
  0xFFu,0x6Fu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x85u,0xFFu,0x81u,0xFFu,0x5Fu,0xFFu,0x5Fu,0x00u,0xFFu,
  0x81u,0x66u,0x06u,0x84u,0x6Fu,0x00u,0xFFu,0xFFu,0x00u,0x00u,0x84u,0xFFu,0x81u,0xFFu,0x5Fu,0x00u,
  0xCFu,0x01u,0xFFu,0xFFu,0x84u,0xFFu,0x0Fu,0xFFu,0xFFu,0x81u,0x66u,0x06u,0xFFu,0x6Fu,0x05u,0xFFu,
  0xFFu,0x1Fu,0xFFu,0x0Fu,0xFFu,0x6Fu,0xFFu,0x3Fu,0xFFu,0x81u,0xFFu,0xCFu,0xFFu,0xDFu,0x02u,0xFFu,
  0x00u,0x00u,0xFFu,0x1Fu,0x88u,0x66u,0x06u,0x84u,0x9Fu,0x01u,0xFFu,0xFFu,0x81u,0xFFu,0x1Fu,0xFFu,
  0x06u,0x84u,0x00u,0x00u,0xFFu,0xFFu,0x84u,0x66u,0xBFu,0xFFu,0xEFu,0x03u,0x2Fu,0xFFu,0x7Fu,0xFFu,
  0x00u,0x00u,0x83u,0xFFu,0x00u,0x66u,0x06u,0x81u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
