#ifndef IMG_CTA_LEFT_AMBER3_H
#define IMG_CTA_LEFT_AMBER3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_amber3_data[556] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xC0u,0x01u,0xC0u,0xFFu,0x03u,0x06u,0x80u,
  0x7Eu,0x10u,0x40u,0x76u,0xA9u,0xCBu,0xEDu,0x8Eu,0x20u,0x00u,0xC0u,0xFFu,0x43u,0x86u,0x60u,0x7Eu,
  0x10u,0xEAu,0xACu,0xCCu,0xCAu,0xAAu,0x4Cu,0x01u,0x01u,0xC0u,0xFFu,0x83u,0x07u,0x00u,0xFFu,0x0Fu,
  0x16u,0x00u,0xFAu,0xC1u,0xC0u,0x90u,0x5Du,0xEAu,0x2Eu,0x33u,0x11u,0x00u,0xF0u,0xFFu,0x60u,0x01u,
  0x98u,0x1Fu,0x04u,0x34u,0xB2u,0xB5u,0x6Du,0x42u,0x00u,0xF0u,0xFFu,0xE0u,0x01u,0xC0u,0xFFu,0x03u,
  0x06u,0x80u,0x7Eu,0x00u,0x30u,0x76u,0xA9u,0xDCu,0xEEu,0xEFu,0x27u,0x00u,0xC0u,0xFFu,0xC3u,0x96u,
  0x60u,0x8Fu,0x00u,0x17u,0xFFu,0xBDu,0xEFu,0xBEu,0xFBu,0xDEu,0xBDu,0x06u,0x03u,0x00u,0xFFu,0x0Fu,
  0x20u,0x00u,0xFCu,0x3Fu,0x60u,0x00u,0xE8u,0x07u,0x00u,0x64u,0x98u,0xCBu,0xEDu,0xFEu,0x5Eu,0x04u,
  0x00u,0xFCu,0x3Fu,0x60u,0x00u,0xE6u,0x07u,0x01u,0x8Du,0x6Cu,0x6Du,0x9Fu,0x50u,0x00u,0xE0u,0xFFu,
  0x41u,0x04u,0x80u,0xFFu,0x07u,0x0Du,0x00u,0xFDu,0x20u,0x60u,0xEAu,0x50u,0x97u,0xBBu,0xDDu,0xE7u,
