#ifndef IMG_DAS_LEFT_AMBER_H
#define IMG_DAS_LEFT_AMBER_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_das_left_amber_data[6612] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x80u,0x9Eu,0x07u,0x00u,0xF0u,0x03u,0xC0u,
  0xA0u,0xE7u,0x01u,0x00u,0x24u,0x49u,0x92u,0x24u,0x49u,0x92u,0x44u,0xE3u,0x98u,0x20u,0x00u,0x00u,
  0xFCu,0x00u,0x10u,0xE8u,0x79u,0x00u,0x03u,0xEFu,0xF7u,0x7Fu,0xFFu,0x0Au,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x07u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xA0u,0xE7u,0x01u,0x00u,0xFCu,
  0x00u,0x30u,0xE8u,0x79u,0x00u,0x00u,0x92u,0x24u,0x49u,0x92u,0x24u,0xFAu,0x6Eu,0x94u,0x04u,0x00u,
  0x22u,0x45u,0x3Fu,0x00u,0x04u,0x7Au,0x1Eu,0x00u,0xC1u,0xDEu,0xEFu,0xFFu,0xBFu,0x02u,0x00u,0x80u,
  0x9Eu,0x07u,0x10u,0xE0u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xE8u,0x79u,0x00u,
  0x00u,0x3Fu,0x00u,0x10u,0x7Au,0x1Eu,0x00u,0x00u,0x11u,0x11u,0x11u,0x11u,0xD9u,0xEEu,0xE2u,0xCCu,
  0x0Cu,0x44u,0xC4u,0x0Cu,0x0Du,0xD1u,0x10u,0x8Du,0x0Fu,0x00u,0x82u,0x9Eu,0x07u,0x20u,0xF0u,0xAAu,
  0x55u,0x01u,0x00u,0x40u,0x59u,0x15u,0xA0u,0x00u,0x40u,0xA0u,0xE7u,0x01u,0x04u,0x1Cu,0x1Eu,0x00u,
  0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x80u,0x9Eu,0x07u,0x00u,0xF0u,0x03u,0x40u,0xA1u,0xE7u,
  0x01u,0x00u,0x18u,0x63u,0x8Cu,0x31u,0x2Fu,0xC2u,0x56u,0x4Au,0x29u,0x20u,0x84u,0x51u,0x4Au,0x31u,
  0xC5u,0x14u,0x53u,0x4Cu,0x31u,0xA6u,0xFCu,0x00u,0x20u,0xE8u,0x79u,0x00u,0x06u,0x45u,0x51u,0x45u,
  0x69u,0x4Bu,0x14u,0x05u,0x45u,0x0Au,0x00u,0x04u,0x7Au,0x1Eu,0x40u,0xC0u,0xE1u,0x01u,0x00u,0xFCu,
  0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x00u,0x3Fu,0x00u,0x14u,0x7Au,0x1Eu,0x00u,
  0x00u,0x42u,0x0Cu,0x5Bu,0x7Cu,0x8Eu,0x39u,0x00u,0x08u,0x72u,0xCEu,0x39u,0x07u,0x1Du,0x74u,0x0Eu,
  0x3Au,0xE8u,0xA0u,0x83u,0xD0u,0x0Fu,0x00u,0x83u,0x9Eu,0x07u,0x70u,0x20u,0x45u,0x8Au,0xB4u,0x6Eu,
  0x8Cu,0xA2u,0x08u,0x82u,0x12u,0x29u,0x92u,0xA4u,0x00u,0x40u,0xA0u,0xE7u,0x01u,0x08u,0x04u,0x1Eu,
  0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x0Fu,0x00u,0x80u,0x9Eu,0x07u,0x00u,0xF0u,0x03u,0x40u,0xA1u,
  0xE7u,0x01u,0x24u,0xA8u,0xDFu,0x33u,0x4Au,0x48u,0x80u,0x30u,0x52u,0x4Au,0x29u,0xA5u,0x94u,0x92u,
  0x4Au,0x49u,0xA5u,0xA4u,0x92u,0x4Au,0x2Au,0xFDu,0x00u,0x30u,0xE8u,0x79u,0x00u,0x09u,0x8Au,0xB2u,
  0xB6u,0x55u,0x12u,0x21u,0x40u,0x12u,0x45u,0x52u,0x14u,0x49u,0x0Cu,0x00u,0x04u,0x7Au,0x1Eu,0xC0u,
  0xC0u,0xC0u,0x03u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0xB0u,0x01u,0x00u,0xD0u,0xF3u,0x00u,0x00u,0x1Au,
  0x00u,0x28u,0xF4u,0x3Cu,0x80u,0x05u,0xE1u,0x39u,0x04u,0x01u,0xFCu,0x00u,0x50u,0xE8u,0x79u,0x00u,
  0x3Au,0x0Cu,0x04u,0xB4u,0xD4u,0x5Au,0x6Bu,0xADu,0xB5u,0xD6u,0x5Au,0x8Bu,0xADu,0xB5u,0xD8u,0x5Au,
  0x6Cu,0xB1u,0xD5u,0x62u,0x8Cu,0x3Fu,0x00u,0x08u,0x7Au,0x1Eu,0x40u,0xC7u,0xAEu,0x40u,0xB9u,0xEEu,
  0xEBu,0xEFu,0xBBu,0x3Fu,0x01u,0x00u,0x81u,0x9Eu,0x07u,0x30u,0x10u,0x0Fu,0x00u,0xE0u,0xFFu,0xFFu,
  0x1Fu,0x00u,0x06u,0x00u,0x40u,0xCFu,0x03u,0x00u,0xF8u,0x01u,0xC0u,0xD0u,0xF3u,0x00u,0x12u,0xA0u,
  0x19u,0x26u,0x1Du,0x07u,0x01u,0x82u,0xC1u,0x71u,0x1Eu,0xE7u,0x79u,0x9Cu,0xE7u,0x79u,0x9Eu,0xE7u,
  0x79u,0x9Eu,0xE7u,0x79u,0x1Eu,0xE8u,0x79u,0x7Eu,0x00u,0x20u,0xF4u,0x3Cu,0x80u,0x87u,0xA2u,0x5Au,
  0xEEu,0xA5u,0x21u,0x82u,0x90u,0x18u,0x2Au,0x22u,0x2Au,0xA2u,0xA2u,0xA2u,0xA2u,0xA2u,0x0Cu,0x00u,
  0x02u,0x3Du,0x0Fu,0x00u,0x61u,0xEDu,0x7Au,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x2Au,0x00u,0x00u,
  0x7Au,0x1Eu,0x00u,0x40u,0x03u,0x00u,0x86u,0x9Eu,0x07u,0x40u,0x90u,0xB0u,0x34u,0x7Au,0x1Cu,0x80u,
  0x0Fu,0x00u,0x86u,0x9Eu,0x07u,0x10u,0xE1u,0xABu,0x1Eu,0xA7u,0x65u,0x97u,0x45u,0x4Du,0x11u,0xF4u,
  0x34u,0xCCu,0xA2u,0x20u,0x87u,0x51u,0x10u,0xC3u,0x20u,0x04u,0x80u,0xD0u,0x64u,0x26u,0xF9u,0x03u,
  0xC0u,0xA0u,0xE7u,0x01u,0xD0u,0xBCu,0x46u,0xB2u,0xFAu,0xB6u,0x6Du,0xFBu,0xF6u,0xEDu,0xFBu,0xBEu,
