#ifndef IMG_AT_DM_NOS_9_H
#define IMG_AT_DM_NOS_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_at_dm_nos_9_data[1424] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x83u,0xFFu,0x0Fu,0x97u,
  0x0Fu,0x81u,0x00u,0x00u,0x00u,0x20u,0x01u,0xFFu,0x70u,0x81u,0x00u,0x40u,0x00u,0x90u,0x00u,0x00u,
  0x03u,0x00u,0xA0u,0x82u,0x00u,0x70u,0x00u,0x80u,0x00u,0x40u,0x00u,0x50u,0x94u,0x00u,0x20u,0x83u,
  0x20u,0x07u,0xFFu,0x0Fu,0xA0u,0x00u,0x70u,0x00u,0xA7u,0x44u,0xA4u,0x00u,0xABu,0xAAu,0xAAu,0x77u,
  0x82u,0xEEu,0xAEu,0xBBu,0xACu,0x08u,0xFFu,0xAFu,0xC6u,0xBBu,0xBBu,0xCCu,0xB1u,0x33u,0xC3u,0x66u,
  0x57u,0x33u,0x83u,0x11u,0x20u,0x66u,0x56u,0x77u,0xFFu,0x0Fu,0x92u,0x00u,0xA4u,0x00u,0x20u,0x02u,
  0x89u,0xAAu,0xAAu,0x44u,0xBEu,0x00u,0xFFu,0xAFu,0xFFu,0xCFu,0x81u,0xEEu,0xC7u,0xEEu,0xCEu,0x04u,
  0x76u,0x44u,0xA4u,0x77u,0x92u,0x00u,0x30u,0x66u,0x30u,0x01u,0xFFu,0x0Fu,0x86u,0x55u,0xA5u,0x00u,
  0xABu,0x81u,0xFFu,0xAFu,0xEEu,0xAEu,0x02u,0xBBu,0xEEu,0xCEu,0xEEu,0xBEu,0x02u,0xFFu,0xCFu,0x83u,
  0x22u,0xC2u,0xCCu,0xCCu,0x0Fu,0x92u,0x00u,0x70u,0x00u,0x20u,0x01u,0xFFu,0xAFu,0x81u,0x44u,0xA4u,
  0xAAu,0xAAu,0x02u,0xFFu,0x33u,0xA3u,0x77u,0xA7u,0x81u,0x00u,0xA0u,0x81u,0xA0u,0x03u,0x00u,0x70u,
  0xC6u,0x11u,0xC1u,0x00u,0x83u,0xAAu,0xCAu,0x66u,0xCCu,0x02u,0xFFu,0xCFu,0x20u,0x00u,0xB0u,0xCCu,
  0xFFu,0x0Fu,0x91u,0x00u,0xA2u,0x00u,0x10u,0x06u,0xA1u,0x77u,0xA7u,0x22u,0x40u,0x00u,0x70u,0x11u,
  0x83u,0x00u,0x20u,0x00u,0x30u,0x05u,0xFFu,0x0Fu,0x78u,0x99u,0x59u,0x00u,0xC4u,0x55u,0x95u,0x88u,
