#ifndef IMG_DAS_RIGHT_AMBER_H
#define IMG_DAS_RIGHT_AMBER_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_das_right_amber_data[6216] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x00u,0x04u,0x7Au,0x1Eu,0x00u,0x00u,0x00u,0x40u,0x00u,0xC4u,0x0Fu,0x00u,0x83u,0x9Eu,0x07u,
  0x20u,0xB0u,0x8Du,0xDBu,0x48u,0xB2u,0xE3u,0x38u,0x21u,0xC8u,0xB6u,0x6Du,0xDBu,0xE6u,0x03u,0x00u,
  0xA0u,0xE7u,0x01u,0x00u,0x78u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x00u,0x0Au,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0xC0u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x00u,0x20u,0x00u,0x00u,0x20u,0xF0u,0x03u,0x00u,0xA1u,
  0xE7u,0x01u,0x0Cu,0x54u,0x55u,0x95u,0x55u,0x95u,0x95u,0xD5u,0xDDu,0x61u,0x99u,0x95u,0x45u,0x40u,
  0x50u,0x55u,0x55u,0xF9u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x00u,0x1Eu,0x00u,0x00u,0x7Au,0x1Eu,0x00u,
  0x80u,0x02u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x80u,0xA0u,0xE7u,0x01u,0x04u,0x00u,0x54u,
  0x95u,0xAAu,0x6Au,0x55u,0x55u,0xA9u,0xCEu,0x00u,0x20u,0xE8u,0x79u,0x00u,0x03u,0x04u,0x04u,0x41u,
  0x10u,0xF9u,0x5Fu,0x55u,0x00u,0xC0u,0xA0u,0xE7u,0x01u,0x54u,0x1Cu,0xF0u,0x01u,0x20u,0xD0u,0xF3u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x48u,0x00u,0x00u,0xF4u,0x3Cu,0x00u,0x00u,0x05u,0x00u,0xE0u,
  0xFFu,0xFFu,0x1Fu,0xE0u,0x07u,0x00u,0x41u,0xCFu,0x03u,0x08u,0xA8u,0xB2u,0xCAu,0xD2u,0xB2u,0x2Cu,
  0x08u,0xCAu,0xFAu,0x01u,0x80u,0xD0u,0xF3u,0x00u,0x08u,0x54u,0x57u,0x75u,0x55u,0x57u,0x75u,0x75u,
  0x75u,0x75u,0x57u,0x77u,0xFDu,0xFFu,0x77u,0x77u,0x01u,0x00u,0x00u,0x00u,0xF4u,0x3Cu,0x00u,0x03u,
