#ifndef IMG_AT_DM_D_10_H
#define IMG_AT_DM_D_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_at_dm_d_10_data[1728] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x99u,
  0x20u,0x82u,0x00u,0x00u,0x00u,0x40u,0x04u,0x00u,0x00u,0x80u,0x00u,0x60u,0x00u,0xA0u,0x00u,0x90u,
  0x03u,0x00u,0xB0u,0x82u,0x00u,0x70u,0x00u,0x90u,0x00u,0x20u,0x00u,0x40u,0x09u,0xFFu,0x0Fu,0x97u,
  0x55u,0x75u,0x00u,0x30u,0x33u,0xC3u,0x44u,0xA4u,0x77u,0xC7u,0x55u,0xC5u,0xAAu,0xCAu,0x99u,0xC9u,
  0xCCu,0xCCu,0xBBu,0xCBu,0x05u,0xBBu,0xCBu,0x81u,0x66u,0xC6u,0x99u,0xC9u,0x22u,0xB2u,0x44u,0xC4u,
  0x00u,0x50u,0x00u,0xA0u,0x02u,0xFFu,0x0Fu,0x95u,0x99u,0xC9u,0x00u,0x70u,0xCFu,0x8Bu,0xCCu,0xCCu,
  0xDDu,0xCDu,0x05u,0xFFu,0x55u,0xC5u,0xBBu,0xCBu,0x00u,0x50u,0x00u,0xA0u,0x0Fu,0x92u,0x00u,0x00u,
  0x00u,0x70u,0x01u,0xFFu,0xCFu,0x86u,0x99u,0xC9u,0xDDu,0xCDu,0x81u,0xFFu,0x04u,0xFFu,0xCFu,0x86u,
  0x33u,0xC3u,0xCCu,0xCCu,0x00u,0x20u,0x00u,0x80u,0x0Fu,0x90u,0x00u,0x00u,0x00u,0x70u,0x01u,0xFFu,
  0xCFu,0x81u,0x99u,0xC9u,0xCCu,0xCCu,0x02u,0xFFu,0x66u,0xC6u,0x99u,0xC9u,0x81u,0x55u,0xC5u,0x81u,
  0xB5u,0x03u,0x55u,0xA5u,0xC9u,0x77u,0xC7u,0x55u,0x83u,0xCCu,0xCCu,0x99u,0xCEu,0x04u,0xFFu,0xCFu,
