#ifndef IMG_IFE_SEL_145_H
#define IMG_IFE_SEL_145_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_sel_145_data[8880] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0xBAu,0x00u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x08u,
  0x81u,0x00u,0x00u,0x04u,0xA9u,0x00u,0x00u,0x00u,0x0Au,0xFFu,0xFFu,0x03u,0x16u,0x00u,0x00u,0x00u,
  0xFBu,0x96u,0x61u,0x18u,0x28u,0x8Au,0x72u,0xEFu,0x28u,0x1Cu,0xC7u,0x4Du,0x00u,0x1Cu,0x04u,0x41u,
  0x00u,0x00u,0x14u,0x00u,0x0Cu,0x00u,0x00u,0x10u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,
  0xFFu,0x03u,0x9Fu,0x00u,0x00u,0x00u,0x85u,0xFFu,0xAAu,0x56u,0x00u,0x00u,0x3Cu,0xFFu,0x82u,0xAAu,
  0x2Cu,0xFFu,0x0Bu,0xF3u,0x6Du,0xDBu,0xEEu,0xB2u,0x96u,0x28u,0x8Au,0xCEu,0xF7u,0x65u,0x65u,0x59u,
  0x8Eu,0xE3u,0x34u,0xDFu,0x18u,0x00u,0x00u,0x20u,0x00u,0x14u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0x04u,0x00u,0x00u,0x08u,0x00u,0x8Eu,0x00u,0x00u,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x84u,0xFFu,0xFFu,
  0x04u,0x03u,0x00u,0x00u,0x69u,0x66u,0x00u,0x00u,0x2Cu,0xCBu,0xFEu,0xA6u,0x86u,0xB2u,0x2Cu,0xFFu,
  0x09u,0xF3u,0x3Cu,0xFFu,0xCAu,0x30u,0x0Cu,0xEFu,0x8Au,0xA2u,0x2Cu,0xCBu,0xA2u,0x28u,0x76u,0x28u,
  0x24u,0xD7u,0x75u,0x49u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x14u,0x00u,0x04u,0x00u,0x00u,0x0Cu,
  0x00u,0x8Au,0x00u,0x00u,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0x04u,0x01u,0x00u,0x00u,
  0x00u,0x44u,0x00u,0x00u,0x00u,0xFCu,0x81u,0x00u,0x92u,0xFCu,0x04u,0x00u,0x14u,0x45u,0xFDu,0x49u,
  0xFEu,0x9Eu,0xE7u,0xFDu,0xFBu,0xFEu,0xE7u,0x79u,0x3Cu,0xFFu,0x86u,0xEFu,0x2Cu,0xF7u,0x05u,0xF3u,
  0xAEu,0xEBu,0xD6u,0xB2u,0x28u,0xAAu,0xAAu,0xAAu,0x00u,0x14u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,
  0x00u,0x00u,0x00u,0x89u,0xFFu,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x64u,0x00u,
  0x00u,0x00u,0xFCu,0x86u,0x45u,0x51u,0xFCu,0x05u,0xC9u,0x10u,0x04u,0xF1u,0x69u,0xDEu,0x5Du,0xD7u,
  0x6Du,0xDBu,0xF2u,0xA6u,0x82u,0xB2u,0x2Cu,0xFFu,0x03u,0xF3u,0x3Cu,0xFFu,0x50u,0x2Cu,0xCBu,0xDEu,
  0x00u,0x24u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x89u,0xFFu,0xFFu,0x03u,0x8Cu,
  0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x88u,0x00u,0x00u,0x00u,0xFCu,0x87u,0x00u,0x00u,0xB8u,0x0Bu,
  0x78u,0x00u,0x00u,0x68u,0x00u,0x80u,0x00u,0x00u,0xC3u,0x30u,0x90u,0x00u,0xC1u,0xCFu,0xF3u,0xA8u,
  0x38u,0xD6u,0x9Au,0xA6u,0x9Eu,0xE7u,0xB9u,0xE3u,0x2Cu,0x00u,0x00u,0x5Cu,0x00u,0x0Cu,0x00u,0x00u,
  0x00u,0x00u,0x89u,0x00u,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x85u,0xFFu,0x00u,0xB0u,0x00u,0x00u,
  0x00u,0xFCu,0x87u,0x00u,0x00u,0x7Cu,0x0Bu,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x40u,0x00u,0x00u,0x34u,
  0x00u,0x4Cu,0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0x6Cu,0x00u,0x00u,0x64u,0x00u,0x64u,0x00u,0x00u,
  0x00u,0x00u,0x48u,0x00u,0x08u,0x00u,0x00u,0x20u,0x00u,0x89u,0x00u,0x00u,0x03u,0x8Cu,0x00u,0x00u,
  0x00u,0x84u,0xFFu,0xFFu,0x03u,0x01u,0x00u,0x00u,0x10u,0xDCu,0xFFu,0xFFu,0x00u,0xFCu,0x87u,0x41u,
  0x00u,0x40u,0x0Bu,0x00u,0x00u,0x00u,0x08u,0x00u,0x10u,0x00u,0x00u,0x0Cu,0x00u,0x18u,0x00u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0x30u,0x00u,0x00u,0x28u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,
  0x04u,0x00u,0x00u,0x10u,0x00u,0x89u,0x00u,0x00u,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x84u,0xFFu,0xFFu,
  0x10u,0x07u,0x00u,0x00u,0xF7u,0xFDu,0x8Eu,0xE3u,0x1Cu,0xC7u,0xFDu,0xDFu,0xFDu,0xD7u,0x75u,0xFDu,
  0xC3u,0xFCu,0x51u,0x14u,0xC7u,0x71u,0xFCu,0x0Cu,0x81u,0x82u,0x20u,0xFCu,0x00u,0x00u,0x00u,0xFCu,
  0x84u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x08u,
  0x8Au,0x00u,0x00u,0x04u,0x8Cu,0x00u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x00u,
  0x86u,0xCFu,0xF3u,0x54u,0x01u,0x20u,0x08u,0xFEu,0xF9u,0x1Cu,0xC7u,0xFDu,0x03u,0x81u,0xD7u,0x75u,
  0x00u,0x93u,0xFFu,0xFFu,0x03u,0x8Cu,0x00u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0x5Cu,0x06u,0x00u,0x00u,
  0x51u,0xFCu,0x00u,0x00u,0x8Au,0xA2u,0xFCu,0x45u,0xFDu,0xCFu,0xF3u,0xFCu,0xA6u,0xFDu,0x14u,0x45u,
  0xDFu,0xF7u,0xFDu,0x9Au,0x20u,0x08u,0xFEu,0x81u,0x59u,0x96u,0xEDu,0x00u,0xFFu,0xFFu,0x03u,0x81u,
