#ifndef IMG_SWHEEL_ICON_H
#define IMG_SWHEEL_ICON_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swheel_icon_data[529] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFDCu,0xFFAAu,
  0xFF66u,0xFF33u,0xFF11u,0xFF00u,0xFF01u,0xFF23u,0xFF66u,0xFFAAu,
  0xFFDDu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFEFu,0xFFEEu,0xFFBBu,0xFA44u,0xFA22u,0xFB22u,
  0xFC11u,0xFC11u,0xFC12u,0xFC12u,0xFC11u,0xFB22u,0xFA22u,0xFA33u,
  0xFFAAu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFEFu,0xFFEEu,0xFF66u,0xFB22u,0xFA22u,0xFC55u,0xFE99u,0xFFCCu,
  0xFFEEu,0xFFEEu,0xFFEEu,0xFFCCu,0xFE99u,0xFC54u,0xFB21u,0xFB21u,
  0xFE66u,0xFFDDu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEFu,0xFFEEu,
  0xFB44u,0xFB21u,0xFC22u,0xFFBBu,0xFFEEu,0xFFEEu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFEu,0xFFEEu,0xFFEDu,0xFFAAu,0xFB21u,0xFB22u,
  0xFB34u,0xFFEEu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFEEu,0xFE66u,0xFB21u,
  0xFB44u,0xFFCCu,0xFFEEu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFEFu,0xFFEEu,0xFFDDu,0xFD44u,0xFB22u,
  0xFE76u,0xFFEDu,0xFFFEu,0xFFEEu,0xFFAAu,0xFB21u,0xFB22u,0xFFCCu,
  0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFCDu,0xFB22u,0xFB22u,
  0xFFA9u,0xFFEEu,0xFFDDu,0xFB44u,0xFA22u,0xFFBAu,0xFFEEu,0xFFFFu,
  0xFFFFu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFBBu,0xFC11u,0xFD33u,
  0xFFDDu,0xFFAAu,0xFB22u,0xFC55u,0xFFDDu,0xFFEEu,0xFFFFu,0xFFEFu,
  0xFFEFu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEFu,
  0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFF44u,0xFC11u,0xFFBBu,
  0xFF66u,0xFC12u,0xFF77u,0xFFDDu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFCCu,
  0xFF87u,0xFE55u,0xFD33u,0xFD33u,0xFD44u,0xFE55u,0xFF99u,0xFFDDu,
