#ifndef IMG_DM_CUR_2_ITEM_OFFROAD_TO_NORMAL_4_H
#define IMG_DM_CUR_2_ITEM_OFFROAD_TO_NORMAL_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_2_item_offroad_to_normal_4_data[3300] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x84u,0xFFu,0x01u,0x84u,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xA4u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x01u,0x84u,0xFFu,0x00u,0x88u,0xFFu,0x01u,0x81u,0xFFu,0xFFu,
  0x81u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x03u,0x00u,0xFFu,0x04u,0x81u,0xAAu,
  0x05u,0xFFu,0xC0u,0xFFu,0xA4u,0xCCu,0xFFu,0xFFu,0xCCu,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0x04u,0x82u,
  0xFFu,0x02u,0x81u,0xC0u,0x01u,0x81u,0xFFu,0xFFu,0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x01u,0x05u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,0x04u,0xAAu,
  0xFFu,0xFFu,0x06u,0xC0u,0xE0u,0xFFu,0x08u,0xD5u,0xFFu,0x0Au,0x81u,0xC0u,0x0Bu,0xFFu,0xCCu,0xE6u,
  0xA4u,0xD1u,0xE8u,0xFFu,0xD1u,0xE8u,0xFFu,0x0Bu,0xE6u,0xFFu,0x0Au,0x81u,0xFFu,0x08u,0x05u,0xCCu,
  0xFFu,0x06u,0xC0u,0xE0u,0xFFu,0x04u,0xD5u,0xFFu,0xFFu,0x03u,0xC0u,0xFFu,0xFFu,0x02u,0xAAu,0xFFu,
  0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x83u,0xFFu,0xFFu,0x09u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0xFFu,0x02u,0xC0u,0xFFu,0xFFu,0x04u,0xD5u,0xFFu,0xFFu,0x06u,0xC7u,0xE3u,0xFFu,0x09u,
  0xD5u,0xEAu,0xFFu,0x0Cu,0xDDu,0xEEu,0xFFu,0x0Fu,0xD5u,0xE3u,0xFFu,0x12u,0xD9u,0xE6u,0xFFu,0x14u,
  0xDBu,0xE7u,0xFFu,0x15u,0xE8u,0xFFu,0x16u,0xFFu,0xFFu,0x16u,0xA2u,0xDDu,0x15u,0x09u,0xDDu,0xE8u,
  0x14u,0xDBu,0xE7u,0xFFu,0x13u,0xD9u,0xE6u,0xFFu,0x10u,0xD7u,0xE5u,0xFFu,0x0Cu,0xE0u,0xF0u,0xFFu,
  0x09u,0xD5u,0xEAu,0xFFu,0x06u,0xC7u,0xE3u,0xFFu,0x04u,0xD5u,0xFFu,0xFFu,0x02u,0xC0u,0xFFu,0xFFu,
  0x01u,0xFFu,0xFFu,0xFFu,0x82u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x09u,
  0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x05u,0xFFu,0xE6u,0xFFu,0x0Au,0xCCu,0xEDu,0xFFu,0x0Eu,0xCCu,
  0xE6u,0xFFu,0x14u,0xDBu,0xEBu,0xFFu,0x19u,0xD9u,0xF7u,0xFFu,0x1Du,0xD7u,0xF0u,0xFFu,0x20u,0xDCu,
  0xF0u,0xFFu,0x21u,0xD8u,0xFFu,0x22u,0xFFu,0xD9u,0x22u,0xA2u,0xDAu,0xF0u,0x16u,0xDAu,0xF0u,0xFFu,
  0xD9u,0xF0u,0xFFu,0x21u,0xD8u,0xF0u,0xFFu,0x20u,0xDDu,0xF7u,0xFFu,0x1Eu,0xD8u,0xECu,0xFFu,0x1Au,
  0xD9u,0xE6u,0xFFu,0x14u,0xDBu,0xEDu,0xFFu,0x0Eu,0xCCu,0xE6u,0xFFu,0x0Au,0xCCu,0xFFu,0xFFu,0x05u,
  0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0xC0u,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0xC0u,0xFFu,0xFFu,0x04u,0xC0u,0xE0u,0xFFu,0x08u,
  0xDBu,0xEDu,0xFFu,0x0Eu,0xDBu,0xE7u,0xFFu,0x15u,0xDBu,0xF6u,0xFFu,0x1Cu,0xDBu,0xF1u,0xFFu,0x23u,
  0xDBu,0xE7u,0xFFu,0x2Au,0xDEu,0xE9u,0xFFu,0x2Eu,0xDFu,0xEFu,0xFFu,0x2Fu,0xF0u,0xFFu,0x30u,0xFFu,
  0xFFu,0x30u,0xA2u,0xE0u,0x2Fu,0x3Au,0xE0u,0xF0u,0x2Eu,0xDFu,0xEFu,0xFFu,0x2Bu,0xDEu,0xE9u,0xFFu,
