#ifndef IMG_DTE_3DIGIT_0_9_OVG_H
#define IMG_DTE_3DIGIT_0_9_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_9_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x03000000u,0x08000000u,0x11000000u,0x1E000000u,
  0x2C000000u,0x38000000u,0x3F000000u,0x3E000000u,
  0x37000000u,0x2A000000u,0x1D000000u,0x10000000u,
  0x07000000u,0x03000000u,0x09000000u,0x16000000u,
  0x29000000u,0x40000000u,0x57000000u,0xA6000000u,
  0xBE000000u,0xBD000000u,0x9A000000u,0x54000000u,
  0x3D000000u,0x26000000u,0x14000000u,0x08000000u,
  0x15000000u,0x2C000000u,0x4B000000u,0xAF000000u,
  0xEF000000u,0xFF6F6F6Fu,0xFF878787u,0xFF878787u,
  0xFF626262u,0xE7000000u,0xA3000000u,0x47000000u,
  0x28000000u,0x13000000u,0x26000000u,0x49000000u,
  0xBB000000u,0xFF444444u,0xFFBABABAu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFB0B0B0u,
  0xFF444444u,0xAF000000u,0x43000000u,0x22000000u,
  0x3C000000u,0x99000000u,0xFF444444u,0xFFC3C3C3u,
  0xFFC3C3C3u,0xFF878787u,0xFF626262u,0xFF626262u,
  0xFF878787u,0xFFCCCCCCu,0xFFBABABAu,0xFF1C1C1Cu,
  0x72000000u,0x34000000u,0x51000000u,0xDE000000u,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFF545454u,0xD3000000u,
  0xB8000000u,0xB8000000u,0xDA000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFF878787u,0xC0000000u,0x47000000u,
  0x83000000u,0xFF444444u,0xFFCCCCCCu,0xFF9D9D9Du,
  0xE0000000u,0x7B000000u,0x65000000u,0x67000000u,
  0x87000000u,0xF3000000u,0xFFBABABAu,0xFFBABABAu,
  0xF0000000u,0x5A000000u,0xB4000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFF6F6F6Fu,0xBA000000u,0x5C000000u,
  0x42000000u,0x43000000u,0x62000000u,0xCC000000u,
  0xFF878787u,0xFFCCCCCCu,0xFF545454u,0x92000000u,
  0xC1000000u,0xFF878787u,0xFFCCCCCCu,0xFF626262u,
  0xA9000000u,0x4A000000u,0x2C000000u,0x2E000000u,
  0x4E000000u,0xB5000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFF7C7C7Cu,0xB6000000u,0xC2000000u,0xFF878787u,
  0xFFCCCCCCu,0xFF626262u,0xA8000000u,0x47000000u,
  0x29000000u,0x2B000000u,0x4C000000u,0xAC000000u,
  0xFF626262u,0xFFCCCCCCu,0xFF878787u,0xC4000000u,
  0xC0000000u,0xFF878787u,0xFFCCCCCCu,0xFF626262u,
  0xB0000000u,0x57000000u,0x3B000000u,0x3D000000u,
  0x5C000000u,0xC3000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFF9D9D9Du,0xD7000000u,0xA7000000u,0xFF6F6F6Fu,
  0xFFCCCCCCu,0xFF929292u,0xD7000000u,0x74000000u,
  0x5C000000u,0x5E000000u,0x79000000u,0xE7000000u,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFFB0B0B0u,0xE8000000u,
