#ifndef IMG_DIS_COMPASS_W_H
#define IMG_DIS_COMPASS_W_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_w_data[2968] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x95u,0x00u,0x4Cu,0x00u,0xFFu,0x89u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x4Cu,0xFFu,0xFFu,0x00u,0x84u,0x00u,0x00u,0x84u,0xFFu,0x4Cu,0x00u,0x00u,0x00u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x85u,0x00u,
  0x00u,0x83u,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x78u,
  0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0x3Bu,0xFFu,0xFFu,0x00u,0x95u,
  0x00u,0xA7u,0x00u,0xFFu,0xFFu,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC9u,
  0xFFu,0xFFu,0x00u,0x83u,0x00u,0x00u,0x83u,0xFFu,0x4Cu,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xB8u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x82u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0xFFu,0x84u,0x00u,0x3Bu,0x00u,0x00u,
  0x00u,0x93u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0xAAu,0xAAu,0xFFu,0x81u,0x58u,0xFFu,0x02u,0xAAu,0x00u,0xFFu,0x58u,0x58u,
  0x00u,0x5Du,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x08u,0x02u,0x00u,0x00u,0xDAu,0x00u,0x00u,0x00u,0xFFu,0x00u,0xAAu,0xFFu,0x82u,0x00u,
  0xFFu,0x02u,0xAAu,0xAAu,0xFFu,0x42u,0x42u,0x42u,0x5Du,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x82u,0x00u,0xA1u,0x06u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x9Cu,0xFFu,0x00u,0x00u,0xAAu,0xFFu,0x9Cu,0x9Cu,0x9Cu,0xFFu,0xAAu,0xAAu,0x00u,0xFFu,0x9Cu,0x9Cu,
  0x00u,0x78u,0x00u,0x00u,0x00u,0x94u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xDEu,
  0x00u,0x00u,0x00u,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xB8u,0xB8u,0xB8u,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xA1u,0xFFu,0xFFu,0x00u,0x82u,0x00u,0x00u,0x82u,0xFFu,
  0x45u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x82u,0x6Bu,0x6Bu,0x6Bu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xB8u,0xB8u,0xFFu,0x02u,0x00u,0x00u,0xFFu,0xB8u,0x00u,0x00u,0xA1u,0x00u,
  0x00u,0x00u,0x83u,0x00u,0x00u,0x81u,0x00u,0x00u,0x07u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x08u,
  0x00u,0x00u,0x00u,0xDEu,0x00u,0x00u,0x00u,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x78u,0xFFu,0xFFu,0x00u,0x94u,
  0x00u,0xABu,0x06u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xC5u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xC5u,0xC5u,
