#ifndef IMG_VEHBASELINE_LEFT_1_1_H
#define IMG_VEHBASELINE_LEFT_1_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_vehbaseline_left_1_1_data[712] GFX_IMG_DATA_SUFFIX = 
{
  0xA4u,0xFFu,0x0Fu,0xFFu,0x1Fu,0x92u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x89u,0xFFu,0x89u,0xFFu,0x1Fu,0xE1u,
  0x1Fu,0x92u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x84u,0xFFu,0x81u,0xFFu,0x1Fu,0x00u,0x3Fu,0x8Eu,0xFFu,0x2Fu,
  0xFFu,0x2Fu,0x81u,0xFFu,0x86u,0xFFu,0x1Fu,0x00u,0x1Fu,0x00u,0xFFu,0x0Fu,0xFFu,0x2Fu,0x81u,0xFFu,
  0x81u,0xFFu,0x3Fu,0xDEu,0x1Fu,0x00u,0xFFu,0x2Fu,0xFFu,0x0Fu,0x87u,0xFFu,0x81u,0xFFu,0x1Fu,0x00u,
  0x3Fu,0x8Eu,0xFFu,0x2Fu,0xFFu,0x2Fu,0x81u,0xFFu,0x82u,0xFFu,0x1Fu,0x00u,0x1Eu,0x02u,0xFFu,0x0Fu,
  0x3Eu,0xEEu,0x2Eu,0xEEu,0xEEu,0x5Eu,0x82u,0xEEu,0x81u,0xDDu,0x5Du,0x8Au,0x4Eu,0x03u,0xEEu,0x5Eu,
  0x2Eu,0xEEu,0x3Eu,0xEEu,0x84u,0xEEu,0x1Eu,0xEEu,0x1Fu,0x02u,0xFFu,0x0Fu,0x3Eu,0xEEu,0x2Eu,0xFFu,
  0xEEu,0x5Eu,0x82u,0xEEu,0x82u,0xDDu,0x5Du,0xDAu,0x4Eu,0x02u,0xEEu,0x5Eu,0x1Eu,0xEEu,0x2Eu,0xEEu,
  0xFFu,0x0Fu,0x85u,0xEEu,0x2Eu,0xEEu,0x1Eu,0x03u,0x4Eu,0xEEu,0x3Eu,0xEEu,0xEEu,0x5Eu,0x81u,0xEEu,
  0x82u,0xDDu,0x5Du,0x8Au,0x3Eu,0x02u,0xEEu,0x5Eu,0x1Eu,0xEEu,0x2Eu,0xEEu,0xFFu,0x0Fu,0x81u,0xEEu,
  0x3Du,0xDDu,0x1Du,0x02u,0x90u,0xDDu,0x5Du,0xDDu,0x6Cu,0x02u,0xCCu,0xFCu,0x1Du,0xDDu,0x2Du,0xCCu,
