#ifndef IMG_DTE_4DIGIT_0_2_OVG_H
#define IMG_DTE_4DIGIT_0_2_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_2_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x04000000u,0x07000000u,0x0A000000u,0x0C000000u,
  0x0C000000u,0x0B000000u,0x08000000u,0x05000000u,
  0x03000000u,0x01000000u,0x00000000u,0x10000000u,
  0x19000000u,0x22000000u,0x27000000u,0x28000000u,
  0x25000000u,0x1E000000u,0x16000000u,0x0D000000u,
  0x06000000u,0x02000000u,0x25000000u,0x38000000u,
  0x48000000u,0x52000000u,0x54000000u,0x4F000000u,
  0x43000000u,0x34000000u,0x22000000u,0x13000000u,
  0x08000000u,0x4C000000u,0xAB000000u,0xE5000000u,
  0xF0000000u,0xF0000000u,0xEF000000u,0xC9000000u,
  0x7E000000u,0x44000000u,0x28000000u,0x14000000u,
  0xA5000000u,0xFF7C7C7Cu,0xFFB0B0B0u,0xFFBABABAu,
  0xFFBABABAu,0xFFBABABAu,0xFF929292u,0xFF333333u,
  0xAF000000u,0x46000000u,0x25000000u,0xDE000000u,
  0xFFB0B0B0u,0xFFC3C3C3u,0xFFBABABAu,0xFFBABABAu,
  0xFFBABABAu,0xFFCCCCCCu,0xFFBABABAu,0xFF333333u,
  0x97000000u,0x3A000000u,0x93000000u,0xFF1C1C1Cu,
  0xFF1C1C1Cu,0xF1000000u,0xF3000000u,0xF5000000u,
  0xFF6F6F6Fu,0xFFCCCCCCu,0xFFA7A7A7u,0xDD000000u,
  0x4E000000u,0x32000000u,0x52000000u,0x5F000000u,
  0x60000000u,0x72000000u,0x8A000000u,0xE9000000u,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFF333333u,0x74000000u,
  0x19000000u,0x23000000u,0x2A000000u,0x34000000u,
  0x48000000u,0x69000000u,0xC7000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFF626262u,0x9B000000u,0x08000000u,
  0x0C000000u,0x0E000000u,0x17000000u,0x2E000000u,
  0x54000000u,0xB8000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xA6000000u,0x00000000u,0x00000000u,
  0x01000000u,0x0B000000u,0x25000000u,0x50000000u,
  0xBF000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF333333u,
  0x7A000000u,0x00000000u,0x00000000u,0x03000000u,
  0x11000000u,0x2E000000u,0x5B000000u,0xDA000000u,
  0xFF9D9D9Du,0xFFC3C3C3u,0xFF1C1C1Cu,0x67000000u,
  0x00000000u,0x01000000u,0x07000000u,0x1A000000u,
  0x3E000000u,0x77000000u,0xFF1C1C1Cu,0xFFC3C3C3u,
  0xFF9D9D9Du,0xD5000000u,0x4D000000u,0x01000000u,
  0x04000000u,0x10000000u,0x2B000000u,0x54000000u,
  0xC4000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF545454u,
  0x94000000u,0x3C000000u,0x03000000u,0x0B000000u,
