#ifndef IMG_ADAS_DIST_GUIDE_2_2_H
#define IMG_ADAS_DIST_GUIDE_2_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_dist_guide_2_2_data[252] GFX_IMG_DATA_SUFFIX = 
{
  0xB6u,0xFFu,0x0Fu,0xFFu,0x1Fu,0x02u,0xFFu,0x0Fu,0x4Fu,0xFFu,0x3Fu,0xFFu,0xFFu,0x5Fu,0x81u,0xFFu,
  0x85u,0xFFu,0x6Fu,0x81u,0x8Fu,0x9Eu,0xFFu,0x7Fu,0xFFu,0x7Fu,0x86u,0xFFu,0x00u,0xFFu,0x6Fu,0x81u,
  0x4Fu,0x81u,0xFFu,0x5Fu,0xFFu,0x2Fu,0x00u,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0x00u,0xFFu,0x0Fu,0xEFu,0x4Fu,0x81u,0xFFu,0x3Fu,0xFFu,0x5Fu,0x00u,0xFFu,0x86u,0xFFu,0x6Fu,0x81u,
  0x8Fu,0xA5u,0xFFu,0x7Fu,0xFFu,0x7Fu,0x85u,0xFFu,0x81u,0xFFu,0x6Fu,0x81u,0x4Fu,0x00u,0xFFu,0x5Fu,
  0xFFu,0x3Fu,0x81u,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xDEu,0xFFu,0x0Fu,0xFFu,
  0x1Fu,0x01u,0xFFu,0x0Fu,0x81u,0xFFu,0x3Fu,0xFFu,0x5Fu,0x00u,0xFFu,0x4Fu,0xFFu,0x6Fu,0x81u,0xFFu,
  0xADu,0xFFu,0x7Fu,0x86u,0x7Fu,0x86u,0xFFu,0x8Fu,0xFFu,0x6Fu,0x81u,0xFFu,0x81u,0xFFu,0x5Fu,0x00u,
  0x3Fu,0x00u,0xFFu,0x4Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xC3u,0xFFu,0x0Fu,0xFFu,0x1Fu,0x03u,0xFFu,0xFFu,0x3Fu,0xFFu,0x2Fu,
  0x5Fu,0x81u,0xFFu,0x4Fu,0xFFu,0x6Fu,0x81u,0xFFu,0xB7u,0xFFu,0x7Fu,0x85u,0x7Fu,0x86u,0xFFu,0x8Fu,
  0xFFu,0x6Fu,0x81u,0xFFu,0x81u,0xFFu,0x5Fu,0x00u,0x3Fu,0x01u,0xFFu,0x4Fu,0xFFu,0xFFu,0x2Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x00u,0xFFu,0x0Fu,0xDFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
