#ifndef IMG_SL2_SPORT_IN_8_H
#define IMG_SL2_SPORT_IN_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_sport_in_8_data[12724] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x5Cu,
  0x00u,0x00u,0x00u,0xC0u,0x82u,0x94u,0x04u,0x00u,0x60u,0xFFu,0x1Eu,0x20u,0xF0u,0x01u,0x00u,0x00u,
  0xF8u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0xF0u,0x03u,0x00u,0x00u,0x20u,0x81u,0x04u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0x00u,0x00u,0x7Eu,0x02u,0x00u,0x00u,0x88u,0x22u,0x22u,0xA0u,0x9Eu,0x22u,0x22u,0x22u,0x3Fu,0x00u,
  0x00u,0x00u,0xA5u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x57u,0x02u,0x00u,0x00u,0x10u,0xD5u,
  0x55u,0x01u,0x00u,0x10u,0x10u,0xD0u,0xA5u,0x15u,0x00u,0x01u,0x01u,0x51u,0x55u,0x45u,0x25u,0x01u,
  0x00u,0x08u,0x10u,0x04u,0x79u,0xE2u,0x07u,0x00u,0x00u,0x50u,0x5Du,0x50u,0x00u,0xD0u,0x00u,0x00u,
  0x00u,0xF8u,0x52u,0x00u,0x00u,0x00u,0x08u,0xB5u,0xD4u,0x18u,0x00u,0x08u,0x00u,0x84u,0x52u,0xCDu,
  0xBEu,0x35u,0x04u,0x00u,0x02u,0x08u,0x65u,0xEFu,0x7Du,0x7Du,0x29u,0x00u,0x00u,0x35u,0x80u,0x00u,
  0x40u,0xD8u,0xFFu,0xDBu,0x02u,0x02u,0x00u,0xA5u,0x9Au,0x6Du,0x6Au,0x00u,0x01u,0x84u,0x52u,0x6Au,
  0x01u,0x50u,0x12u,0x00u,0x80u,0x20u,0xC8u,0x9Eu,0x78u,0x01u,0x00u,0x00u,0x54u,0x01u,0xBCu,0x24u,
  0x00u,0x00u,0x08u,0xF2u,0x05u,0x08u,0x00u,0x64u,0xACu,0x14u,0x00u,0x00u,0x6Bu,0x74u,0x09u,0x20u,
  0x00u,0x10u,0xE2u,0xDDu,0xFFu,0xEFu,0x12u,0x00u,0x08u,0xA5u,0x12u,0x4Au,0xC6u,0x10u,0x40u,0x9Du,
  0x91u,0x02u,0x00u,0xF0u,0x65u,0x00u,0x01u,0x54u,0x44u,0x92u,0x08u,0x42u,0xB1u,0xBCu,0x0Au,0x10u,
  0x29u,0x0Au,0x00u,0x48u,0x28u,0xA9u,0xFAu,0x5Eu,0x04u,0xB2u,0x14u,0x00u,0x80u,0x5Au,0x00u,0x08u,
  0xF5u,0xFFu,0x5Fu,0x03u,0x00u,0xA1u,0x1Au,0x6Du,0x62u,0x00u,0x00u,0x00u,0x00u,0xBCu,0x00u,0x00u,
  0x00u,0x10u,0x88u,0xAAu,0x12u,0x00u,0x80u,0xAEu,0x0Eu,0x00u,0x08u,0x80u,0x28u,0x7Fu,0xAFu,0x08u,
  0x08u,0xC8u,0x42u,0x89u,0x08u,0x00u,0xB4u,0x3Fu,0x4Au,0xC6u,0x10u,0x5Cu,0x41u,0xDBu,0xDFu,0xFDu,
  0x4Du,0x00u,0x00u,0x5Bu,0xA5u,0xADu,0x9Du,0x5Bu,0x08u,0x01u,0x00u,0x01u,0x49u,0xA5u,0xEEu,0xEEu,
  0x5Cu,0x53u,0x01u,0x00u,0x01u,0x09u,0x5Bu,0x9Du,0xEFu,0xA5u,0x53u,0x01u,0x00u,0x00u,0x49u,0x53u,
  0xAEu,0xEEu,0x5Bu,0x4Fu,0x14u,0x21u,0x84u,0x86u,0xE6u,0xEEu,0x6Eu,0x3Cu,0x01u,0x00u,0x00u,0x00u,
  0x10u,0x00u,0x00u,0x01u,0x00u,0xD0u,0xA6u,0x12u,0x00u,0x80u,0x8Cu,0x00u,0x00u,0x80u,0x88u,0x6Eu,
  0xEBu,0x82u,0x80u,0x28u,0x03u,0xC0u,0x10u,0x42u,0x24u,0x25u,0x04u,0xA0u,0x80u,0x52u,0x4Cu,0xDAu,
  0x4Au,0x9Bu,0x9Bu,0x00u,0x00u,0xA6u,0x92u,0x12u,0x00u,0x02u,0x92u,0x96u,0x4Au,0xDFu,0xBBu,0x94u,
  0x02u,0x00u,0x02u,0x12u,0xBAu,0xDEu,0xEFu,0x5Du,0xB7u,0x98u,0x00u,0x00u,0x00u,0x01u,0x3Fu,0x00u,
  0x00u,0x00u,0x00u,0x10u,0x08u,0x00u,0x1Du,0x04u,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,0x6Eu,0x02u,
  0xD6u,0xA7u,0x00u,0x00u,0x24u,0xA9u,0x9Au,0x84u,0x01u,0x00u,0x24u,0xE9u,0xBCu,0xA7u,0x29u,0x10u,
  0x00u,0xA9u,0xBAu,0xF3u,0x6Bu,0x0Au,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x0Fu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x27u,0x01u,0x00u,0x00u,0x80u,0x04u,0x11u,0x80u,0xE0u,
  0x4Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,
  0x00u,0x02u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x01u,0x00u,0x00u,0x08u,0x00u,0x00u,
  0x00u,0x60u,0x00u,0x00u,0x00u,0x7Eu,0x00u,0x00u,0x00u,0x90u,0x54u,0x55u,0x55u,0x3Fu,0x00u,0x00u,
  0x00u,0x54u,0x01u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x4Fu,0x00u,0x00u,0x40u,0x04u,0x40u,0x10u,
  0x11u,0x41u,0x50u,0x17u,0xE1u,0x27u,0x01u,0x00u,0x40u,0x90u,0x74u,0x09u,0x10u,0x64u,0xFBu,0x92u,
  0x20u,0x59u,0xBEu,0x04u,0x81u,0x93u,0x00u,0x00u,0x20u,0xFBu,0x12u,0x04u,0xC9u,0x97u,0x00u,0x00u,
  0x00u,0xC0u,0x0Au,0x00u,0x00u,0xB0u,0xCAu,0x48u,0x90u,0x10u,0x00u,0x4Du,0x98u,0x00u,0x00u,0x00u,
  0x6Au,0x5Fu,0x0Au,0x00u,0x40u,0xADu,0xA6u,0xD6u,0x10u,0x40u,0x00u,0xA5u,0x96u,0xBFu,0x6Bu,0x09u,
  0x20u,0x80u,0x62u,0xFFu,0xFEu,0x06u,0x82u,0x00u,0x0Au,0x3Bu,0x05u,0x00u,0x40u,0xD9u,0xF9u,0x7Du,
  0x06u,0x02u,0x20u,0x48u,0xF7u,0x9Du,0x9Fu,0x13u,0x00u,0x08u,0xD2u,0x99u,0xDFu,0x67u,0x09u,0x00u,
  0x00u,0x80u,0x2Bu,0x05u,0x00u,0xA0u,0xD6u,0x12u,0x00u,0x00u,0x00u,0x80u,0x50u,0xF4u,0xFDu,0xA6u,
  0x04u,0x10u,0x00u,0x08u,0x15u,0x51u,0x20u,0x84u,0xD0u,0x3Eu,0x60u,0x94u,0x00u,0x00u,0x04u,0x00u,
  0x44u,0xB9u,0xA1u,0x64u,0x0Cu,0x41u,0x5Cu,0x81u,0x91u,0x02u,0x00u,0x50u,0x43u,0x00u,0xB5u,0x7Cu,
  0x72u,0x13u,0x00u,0xC0u,0xF9u,0x7Du,0xA7u,0x52u,0x02u,0x40u,0x00u,0x80u,0x12u,0x97u,0xFBu,0x7Du,
