#ifndef IMG_TSR_SIGN_US_SPEED_NIGHT_H
#define IMG_TSR_SIGN_US_SPEED_NIGHT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_sign_us_speed_night_data[1888] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x7Du,0x01u,0xFFu,0xFFu,0xFDu,0x87u,0x87u,0x87u,
  0xABu,0xBDu,0xBDu,0xBDu,0xCCu,0xCCu,0xCCu,0xFFu,0xBDu,0xBDu,0xFDu,0x01u,0x87u,0x87u,0x7Du,0xBDu,
  0xFFu,0x00u,0x85u,0x87u,0xFDu,0x01u,0xFFu,0xFFu,0xFFu,0xBDu,0xBDu,0xBDu,0xABu,0x4Du,0x4Du,0x4Du,
  0x26u,0x26u,0x26u,0xFFu,0x4Du,0x4Du,0xFFu,0x01u,0xBDu,0xBDu,0xFDu,0x4Du,0xFFu,0x00u,0x85u,0xBDu,
  0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xCBu,0xCBu,0xCBu,0x26u,0x26u,0x26u,0xFFu,0xCCu,0xCBu,0xFFu,0x00u,
  0xFFu,0x00u,0x85u,0xCBu,0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xCAu,0xCAu,0xCBu,0x26u,0x26u,0x26u,0xFFu,
  0xCAu,0xCAu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xCAu,0xFFu,0x00u,0xFFu,0xFFu,0xADu,0xCAu,0xCAu,0xCAu,
  0x26u,0x26u,0x26u,0xFFu,0xCAu,0xCAu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xCAu,0xFFu,0x00u,0xFFu,0xFFu,
  0xADu,0xCAu,0xCAu,0xCAu,0x26u,0x26u,0x26u,0xFFu,0xCAu,0xCAu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xCAu,
  0xFFu,0x08u,0xFFu,0xFFu,0xFFu,0xCAu,0xCAu,0xCAu,0xFFu,0x26u,0x26u,0x25u,0xFFu,0x26u,0x25u,0x25u,
  0xFFu,0x25u,0x26u,0x25u,0xFFu,0x26u,0x25u,0x26u,0xFFu,0x25u,0x25u,0x26u,0xFFu,0x26u,0x26u,0x25u,
  0xFFu,0x26u,0x26u,0x26u,0x81u,0x26u,0x25u,0x26u,0x26u,0x25u,0x25u,0xFFu,0x25u,0x26u,0xFFu,0x0Au,
  0x26u,0x26u,0xFFu,0x25u,0x26u,0x26u,0xFFu,0x26u,0x25u,0x26u,0xFFu,0x25u,0x26u,0x25u,0xFFu,0x26u,
  0x26u,0x26u,0xFFu,0x26u,0x26u,0x25u,0xFFu,0x25u,0x26u,0x26u,0xFFu,0x26u,0x25u,0x25u,0xFFu,0x25u,
  0x25u,0x25u,0xFFu,0x26u,0x25u,0x26u,0xFFu,0x25u,0x26u,0xFFu,0x82u,0x26u,0xFFu,0x04u,0x25u,0x26u,
  0xFFu,0x26u,0x26u,0x25u,0xFFu,0x26u,0x25u,0x26u,0xFFu,0x25u,0x26u,0x26u,0xFFu,0x25u,0x25u,0x26u,
  0x81u,0x25u,0x26u,0x26u,0x25u,0x25u,0x25u,0xFFu,0x26u,0x26u,0xFFu,0x04u,0x26u,0x25u,0xFFu,0x25u,
  0x26u,0x26u,0xFFu,0x25u,0x26u,0x25u,0xFFu,0x25u,0x25u,0x26u,0xFFu,0x25u,0x26u,0xFFu,0x81u,0x25u,
  0xFFu,0x81u,0x26u,0x26u,0x03u,0x26u,0x26u,0x25u,0x26u,0x26u,0x26u,0xFFu,0x25u,0x26u,0x26u,0xFFu,
  0x26u,0x25u,0x26u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0x26u,0x25u,0xFFu,0x81u,0xCAu,0xFFu,0x00u,0x26u,
  0x00u,0x85u,0xCAu,0xC9u,0x00u,0xFFu,0xFFu,0xFFu,0xC9u,0xC8u,0xC9u,0xFFu,0x25u,0x25u,0xFFu,0xADu,
