#ifndef IMG_DAS_STDBY_H
#define IMG_DAS_STDBY_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_das_stdby_data[1956] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xE8u,0x00u,0x80u,0x99u,0x99u,0x99u,0xE8u,0x18u,0x18u,0x18u,0x18u,0x18u,
  0x18u,0x18u,0x18u,0x18u,0x1Du,0x64u,0xA9u,0xDEu,0x01u,0x12u,0x12u,0x00u,0xDEu,0xA9u,0x63u,0x1Du,
  0x18u,0x18u,0x18u,0x18u,0x18u,0x18u,0x18u,0x18u,0x18u,0x00u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,
  0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xA0u,0x03u,0x00u,0x66u,0x66u,0x66u,0x82u,0x82u,0x81u,0x81u,
  0x81u,0x81u,0x81u,0x81u,0xC1u,0x7Du,0x2Fu,0x7Du,0x79u,0xE9u,0x48u,0x00u,0x00u,0x40u,0xD4u,0x74u,
  0x7Du,0x25u,0x79u,0xC3u,0x81u,0x81u,0x81u,0x81u,0x81u,0x81u,0x81u,0x01u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x00u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Eu,0x00u,0x98u,0x99u,0x99u,0x29u,0xECu,
  0xE3u,0xE3u,0xE3u,0xE3u,0xE3u,0x63u,0x69u,0xD2u,0xA3u,0x40u,0x4Au,0xE5u,0xE3u,0xE3u,0xE3u,0xE3u,
  0xE3u,0x13u,0xC5u,0x09u,0xD0u,0x53u,0x52u,0xE9u,0xE3u,0xE3u,0xE3u,0xE3u,0xE3u,0x03u,0x00u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x12u,0x00u,0x60u,0x66u,0x66u,
  0x66u,0xD3u,0xECu,0xECu,0xECu,0xACu,0x6Du,0x92u,0x2Cu,0x24u,0xC0u,0xACu,0x04u,0x00u,0xC8u,0xCCu,
  0xCCu,0x7Cu,0x00u,0xB0u,0x64u,0x88u,0x7Au,0x7Bu,0x8Bu,0x6Au,0xB8u,0x04u,0x20u,0x01u,0x00u,0x66u,
