#ifndef IMG_GEAR_18_H
#define IMG_GEAR_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_18_data[1764] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0xFFu,0x82u,0xFFu,0x0Fu,0x87u,
  0x70u,0x84u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0x70u,0x81u,0x00u,0x40u,
  0x00u,0x60u,0x00u,0x00u,0x87u,0x00u,0x00u,0x81u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0x90u,0x00u,0x00u,
  0x01u,0x77u,0xF7u,0x84u,0x00u,0x30u,0x22u,0xF2u,0x01u,0x00u,0x00u,0x8Eu,0x44u,0xF4u,0x00u,0x40u,
  0x02u,0x77u,0xF7u,0x81u,0x00u,0x60u,0x66u,0xF6u,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,
  0x84u,0x00u,0xF0u,0x00u,0xF9u,0x01u,0xFFu,0xFFu,0x8Eu,0x00u,0x90u,0x99u,0x70u,0x01u,0x00u,0x00u,
  0x81u,0x77u,0xF7u,0x00u,0xFBu,0x02u,0xFFu,0xFFu,0x00u,0x00u,0xB0u,0xBBu,0xFFu,0x0Fu,0x87u,0x00u,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x85u,0x00u,0xF0u,0x44u,0xF4u,0x01u,0xFFu,0x00u,0x8Du,0x00u,0x50u,
  0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x00u,0x00u,0xB0u,
  0x81u,0xFFu,0x0Fu,0x87u,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x85u,0x00u,0xB0u,0xBBu,0xFBu,0x01u,
  0x00u,0x00u,0x8Du,0x00u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x02u,
  0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,
  0xFFu,0x82u,0x88u,0xF8u,0x66u,0xF6u,0x01u,0xFFu,0x00u,0x8Cu,0x00u,0x70u,0x00u,0x70u,0x01u,0x00u,
  0xFFu,0x81u,0x77u,0xF7u,0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x00u,0x00u,0xB0u,0x81u,0xFFu,0x0Fu,0x87u,
  0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0xFBu,0x44u,0xF4u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,
  0xF1u,0xDDu,0xFDu,0x02u,0x8Bu,0x00u,0x10u,0x11u,0x70u,0x01u,0x00u,0x00u,0x81u,0x77u,0xF7u,0x00u,
  0xFBu,0x02u,0xFFu,0xFFu,0x00u,0x00u,0xB0u,0xBBu,0xFFu,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x81u,
  0xFFu,0x82u,0x00u,0xF0u,0x44u,0xF4u,0x81u,0xFFu,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x80u,0x77u,0xF7u,
