#ifndef IMG_MANUAL_AT_17_H
#define IMG_MANUAL_AT_17_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_17_data[972] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x84u,0x66u,0x36u,0x00u,0x10u,0x00u,0xFFu,0x3Fu,0x82u,0x00u,0x8Du,0x44u,0x34u,
  0x00u,0x20u,0x01u,0x00u,0x3Fu,0x81u,0xBBu,0x3Bu,0xBBu,0x3Bu,0x01u,0xFFu,0x00u,0x8Du,0x00u,0x20u,
  0x00u,0x10u,0x01u,0x00u,0x6Fu,0x82u,0x33u,0x63u,0x44u,0x64u,0x01u,0xFFu,0x00u,0x8Cu,0x00u,0x10u,
  0x00u,0x40u,0x01u,0x00u,0x6Fu,0x81u,0xBBu,0x6Bu,0xBBu,0x6Bu,0x01u,0xFFu,0x00u,0x8Eu,0x00u,0x40u,
  0x11u,0x91u,0x00u,0x00u,0x01u,0xFFu,0xAFu,0x82u,0x00u,0x40u,0x66u,0xA6u,0x01u,0x00u,0x00u,0x8Cu,
  0xCCu,0xACu,0x00u,0x70u,0x01u,0xFFu,0xAFu,0x81u,0x00u,0x60u,0xBBu,0xABu,0x01u,0x00u,0x00u,0x8Eu,
  0xDDu,0xDDu,0x00u,0xA0u,0x01u,0xFFu,0xDFu,0x81u,0x00u,0x70u,0x99u,0xD9u,0x01u,0x00u,0x00u,0x8Cu,
  0xDDu,0xDDu,0x00u,0xB0u,0x01u,0xFFu,0xDFu,0x81u,0x00u,0x70u,0x88u,0xD8u,0x01u,0x00u,0x00u,0x8Eu,
  0x88u,0xE8u,0x00u,0x70u,0x01u,0xFFu,0xEFu,0x81u,0x00u,0xC0u,0xDDu,0xEDu,0x01u,0x00u,0x00u,0x8Bu,
  0x22u,0xE2u,0x00u,0x20u,0x01u,0xFFu,0xEFu,0x82u,0x00u,0x50u,0x66u,0xE6u,0x01u,0x00u,0x00u,0x8Eu,
  0x44u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x50u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x8Au,
  0x88u,0xF8u,0x00u,0x90u,0x02u,0xFFu,0xFFu,0x81u,0x22u,0xE2u,0xEEu,0xFEu,0x00u,0x8Fu,0x00u,0x20u,
  0x00u,0xC0u,0x01u,0x00u,0xFFu,0x81u,0xCCu,0xFCu,0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x20u,0x22u,0xB2u,
  0x81u,0x00u,0x00u,0x85u,0x00u,0x03u,0xFFu,0x0Fu,0xE2u,0x00u,0x30u,0x00u,0x81u,0xEEu,0xFEu,0x22u,
  0xFAu,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0xA0u,0xAAu,0x00u,0x00u,0x8Fu,0xFFu,0xF5u,0x00u,0x50u,0x01u,
  0xFFu,0xFFu,0x82u,0x55u,0xA1u,0x88u,0xF8u,0x02u,0x85u,0x00u,0x30u,0x11u,0x10u,0x03u,0x00u,0x00u,
  0xB2u,0x00u,0x30u,0x00u,0x81u,0xAAu,0xFAu,0x22u,0xFEu,0x03u,0xFFu,0xFFu,0x40u,0x44u,0xE4u,0xEEu,
  0x90u,0xFFu,0x0Fu,0x00u,0xD0u,0x01u,0x00u,0x00u,0x82u,0xAAu,0xFAu,0x00u,0xF7u,0x03u,0xFFu,0xFFu,
  0x60u,0x33u,0xB3u,0x77u,0x82u,0x00u,0x30u,0x00u,0x30u,0x03u,0x00u,0x20u,0xB4u,0x11u,0x71u,0x00u,
  0x82u,0x99u,0xF9u,0x44u,0xF8u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0x90u,0x88u,0x00u,0x90u,0xFFu,0x0Fu,
  0x00u,0x40u,0x02u,0x00u,0xBBu,0xFBu,0x22u,0xD2u,0x02u,0xFFu,0xFFu,0x82u,0x55u,0xF5u,0xAAu,0xFAu,
  0xA3u,0x82u,0x44u,0xC4u,0x44u,0xD4u,0x02u,0x33u,0xBBu,0xFBu,0x66u,0xF6u,0x02u,0xFFu,0xFFu,0x82u,
  0x00u,0xD0u,0xBBu,0xFBu,0x00u,0x93u,0x00u,0x30u,0x00u,0x50u,0x03u,0x00u,0xBBu,0xFBu,0x44u,0xD4u,
  0xFFu,0x82u,0xEEu,0xFEu,0xCCu,0xFCu,0x00u,0xFFu,0x00u,0xAAu,0xFAu,0x82u,0xFFu,0x82u,0xDDu,0xFDu,
  0xDDu,0xFDu,0x03u,0xFFu,0x22u,0xD2u,0x99u,0xF9u,0x00u,0x95u,0x00u,0x50u,0x00u,0x50u,0x04u,0x00u,
  0x88u,0xE8u,0x22u,0xC2u,0xEEu,0xFEu,0xCCu,0xFCu,0x04u,0xFFu,0xFFu,0x86u,0xBBu,0xFBu,0xDDu,0xFDu,
  0x11u,0xB1u,0x77u,0xD7u,0x00u,0x97u,0x00u,0x40u,0x00u,0x30u,0x05u,0x00u,0x44u,0xC4u,0x00u,0x70u,
  0xAAu,0xFAu,0x77u,0xE7u,0xFCu,0x82u,0xBBu,0xFBu,0xBBu,0xFBu,0x05u,0xCCu,0x66u,0xD6u,0x99u,0xF9u,
  0x00u,0x60u,0x22u,0xB2u,0x00u,0x9Au,0x00u,0x20u,0x00u,0x30u,0x03u,0x00u,0x00u,0x90u,0x00u,0x70u,
  0xC3u,0x82u,0x22u,0xB2u,0x11u,0xB1u,0x03u,0x33u,0x00u,0x50u,0x00u,0x90u,0x00u,0x9Fu,0x00u,0x10u,
  0x00u,0x10u,0x00u,0x00u,0xFFu,0x00u,0x20u,0x82u,0x00u,0x91u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x90u,0x00u,0x20u,0x94u,0x10u,0x01u,0x00u,0x00u,0x94u,0x22u,0x82u,0x00u,0x61u,0x02u,0x33u,0xA3u,
  0x0Fu,0x00u,0x00u,0x11u,0x00u,0x00u,0x8Du,0xFFu,0xF5u,0x00u,0x50u,0x01u,0xAAu,0xFAu,0x94u,0x55u,
  0x20u,0x22u,0xF2u,0x02u,0x8Du,0xFFu,0x0Fu,0x00u,0x70u,0x01u,0x00u,0x00u,0x94u,0x77u,0xF7u,0x00u,
  0xF4u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x40u,0x44u,0x00u,0x00u,0x8Du,0xFFu,0xF6u,0x00u,0x60u,0x01u,
  0xDDu,0xFDu,0x90u,0x66u,0x82u,0xEEu,0xFEu,0x00u,0xF4u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x40u,0x44u,
  0x00u,0x00u,0x8Du,0xFFu,0xC3u,0x00u,0x20u,0x01u,0x66u,0xD6u,0x8Fu,0x33u,0xFAu,0x55u,0xD5u,0x01u,
