#ifndef IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_3_H
#define IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_3_item_towing_to_normal_3_data[3304] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x84u,0xFFu,0x01u,0x84u,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xA4u,0x80u,0xFFu,0xFFu,
  0x80u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x01u,0x84u,0xFFu,0x00u,0x88u,0xFFu,0x01u,0x81u,0xFFu,0xFFu,
  0x81u,0xFFu,0xFFu,0xFFu,0x80u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x03u,0x00u,0xC0u,0x04u,0x81u,0xAAu,
  0x05u,0xFFu,0xC0u,0xC0u,0xA4u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x05u,0xC0u,0xC0u,0x04u,0x82u,
  0xFFu,0x02u,0x81u,0xC0u,0x01u,0x81u,0x80u,0xFFu,0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x01u,0x05u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x03u,0x80u,0xC0u,0xC0u,0x04u,0xAAu,
  0xD5u,0xD5u,0x06u,0xC0u,0xE0u,0xE0u,0x08u,0xD5u,0xE6u,0x0Au,0x81u,0xC0u,0x0Bu,0xFFu,0xCCu,0xCCu,
  0xA4u,0xD1u,0xD1u,0xE8u,0xD1u,0xD1u,0xE8u,0x0Bu,0xCCu,0xE6u,0x0Au,0x81u,0xE0u,0x08u,0x05u,0xCCu,
  0xD5u,0x06u,0xC0u,0xE0u,0xC0u,0x04u,0xD5u,0xD5u,0xFFu,0x03u,0xC0u,0xC0u,0xFFu,0x02u,0xAAu,0xFFu,
  0xFFu,0x01u,0x80u,0xFFu,0x00u,0x83u,0xFFu,0xFFu,0x09u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0x80u,0xFFu,0xFFu,0x02u,0xC0u,0xC0u,0xC0u,0x04u,0xD5u,0xD5u,0xD5u,0x06u,0xC7u,0xC7u,0xE3u,0x09u,
