#ifndef IMG_TYREWARN_FR_H
#define IMG_TYREWARN_FR_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tyrewarn_fr_data[2560] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xB3u,0xFFu,0x00u,0x87u,0xFFu,0xFFu,0x03u,0x09u,0x78u,0xFDu,
  0x09u,0x78u,0xFDu,0x04u,0x09u,0x78u,0xFDu,0x0Cu,0x09u,0x78u,0xFDu,0x14u,0x09u,0x78u,0xFDu,0x16u,
  0x78u,0xFDu,0x15u,0x81u,0xFDu,0x16u,0x81u,0x09u,0x0Eu,0x01u,0x09u,0x78u,0x06u,0x09u,0x78u,0xFDu,
  0x86u,0x09u,0x78u,0xFDu,0x09u,0x78u,0xFDu,0x00u,0xFFu,0xFFu,0x00u,0xC0u,0xFDu,0x00u,0x86u,0xFFu,
  0x10u,0x0Bu,0x09u,0x78u,0x21u,0x09u,0x78u,0xFDu,0x2Eu,0x09u,0x78u,0xFDu,0x36u,0x09u,0x78u,0xFDu,
  0x38u,0x09u,0x78u,0xFDu,0x37u,0x09u,0x78u,0xFDu,0x36u,0x09u,0x78u,0xFDu,0x37u,0x09u,0x78u,0xFDu,
  0x39u,0x09u,0x78u,0xFDu,0x31u,0x09u,0x78u,0xFDu,0x23u,0x09u,0x78u,0xFDu,0x13u,0x09u,0x78u,0xFDu,
  0x85u,0x09u,0x78u,0xFDu,0x09u,0x78u,0xFDu,0x00u,0xFFu,0xFFu,0x00u,0xC0u,0xFDu,0x00u,0x85u,0xFFu,
  0x10u,0x05u,0x09u,0x78u,0x2Cu,0x09u,0x78u,0xFDu,0x40u,0x09u,0x78u,0xFDu,0x51u,0x09u,0x78u,0xFDu,
  0x59u,0x09u,0x78u,0xFDu,0x5Au,0x09u,0x78u,0xFDu,0x82u,0x09u,0x78u,0xFDu,0x09u,0x78u,0xFDu,0x59u,
  0x78u,0xFDu,0x5Bu,0x04u,0x78u,0xFDu,0x53u,0x09u,0x78u,0xFDu,0x43u,0x09u,0x78u,0xFDu,0x2Eu,0x09u,
