#ifndef IMG_MANUAL_AT_2_H
#define IMG_MANUAL_AT_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_2_data[884] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x90u,0x3Fu,0x82u,0x44u,0x34u,0x44u,0x34u,0x00u,0xFFu,0x01u,0x00u,0x00u,0xA1u,
  0x44u,0x64u,0x00u,0x10u,0x01u,0xFFu,0x6Fu,0x82u,0x00u,0x10u,0x44u,0x64u,0x01u,0x00u,0x00u,0xA0u,
  0x44u,0xA4u,0x00u,0x20u,0x01u,0xFFu,0xAFu,0x82u,0x00u,0x20u,0x44u,0xA4u,0x01u,0x00u,0x00u,0xA0u,
  0x44u,0xD4u,0x00u,0x30u,0x01u,0xFFu,0xDFu,0x82u,0x00u,0x30u,0x44u,0xD4u,0x01u,0x00u,0x00u,0xA0u,
  0x44u,0xE4u,0x00u,0x40u,0x01u,0xFFu,0xEFu,0x82u,0x00u,0x40u,0x44u,0xE4u,0x01u,0x00u,0x00u,0xA0u,
  0x44u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0xA0u,
  0x44u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0xA0u,
  0x44u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0xA0u,
  0x44u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0xA0u,
  0x44u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0xA0u,
  0x44u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,0x00u,0x00u,0xA0u,
  0x33u,0xF3u,0x00u,0x30u,0x01u,0xEEu,0xFEu,0x82u,0x00u,0x30u,0x33u,0xF3u,0x01u,0x00u,0x00u,0xA0u,
  0x22u,0xC2u,0x00u,0x20u,0x01u,0x88u,0xE8u,0x82u,0x00u,0x20u,0x22u,0xC2u,0x00u,0x00u,0x00u,0xA1u,
  0x70u,0x82u,0x00u,0x30u,0x00u,0x30u,0x00u,0x00u,0xBCu,0x00u,0x00u,0xFFu,0x10u,0x01u,0x00u,0x00u,
  0x81u,0x00u,0x20u,0x00u,0x50u,0x83u,0x00u,0x30u,0x00u,0x30u,0x00u,0x00u,0x9Au,0x00u,0x20u,0x81u,
  0x20u,0x05u,0x00u,0x00u,0x72u,0x00u,0x40u,0x00u,0xB4u,0x33u,0xA3u,0x22u,0x83u,0x44u,0xD4u,0x44u,
  0xD4u,0x04u,0x55u,0xF5u,0x93u,0x44u,0xB4u,0x44u,0x20u,0x00u,0x60u,0x33u,0x00u,0x00u,0x96u,0x00u,
  0x61u,0x00u,0x30u,0x07u,0xE5u,0x44u,0xB4u,0x11u,0xFAu,0x77u,0xF7u,0x55u,0xFDu,0xBBu,0xFBu,0xAAu,
  0xFFu,0xFFu,0x83u,0xDDu,0xFBu,0xDDu,0xFDu,0x07u,0xF5u,0x99u,0xF9u,0xBBu,0x40u,0x33u,0xA3u,0x55u,
  0x0Fu,0x00u,0x20u,0x00u,0x00u,0x00u,0x92u,0xFFu,0xB1u,0x00u,0x10u,0x04u,0xFBu,0x66u,0xF6u,0x11u,
  0x8Bu,0xEEu,0xFEu,0xBBu,0xFAu,0x03u,0xFFu,0xFFu,0x90u,0x44u,0xD4u,0xAAu,0x92u,0x00u,0x20u,0x00u,
  0x30u,0x01u,0x00u,0x00u,0x83u,0x33u,0xF3u,0x00u,0xFDu,0x02u,0xFFu,0xFFu,0xFBu,0xCCu,0xFCu,0xDDu,
  0xAAu,0xFAu,0x82u,0xBBu,0xFCu,0xBBu,0xFBu,0x02u,0x82u,0xEEu,0xFEu,0xCCu,0xFDu,0x03u,0xFFu,0xFFu,
  0x90u,0x55u,0xF5u,0xDDu,0x91u,0x00u,0x10u,0x00u,0x20u,0x08u,0x00u,0x00u,0xFFu,0x22u,0xF2u,0x00u,
  0xFCu,0xEEu,0xFEu,0xFFu,0xD7u,0x99u,0xF9u,0xCCu,0xB2u,0x44u,0xC4u,0x77u,0x00u,0xA0u,0x82u,0x22u,
  0xC5u,0x22u,0xB2u,0x03u,0xFCu,0x88u,0xE8u,0x55u,0xFFu,0xFFu,0x82u,0xCCu,0xF3u,0xDDu,0xFDu,0x02u,
  0x92u,0x00u,0x50u,0x33u,0xD0u,0x07u,0x00u,0x00u,0xE8u,0xCCu,0xFCu,0x00u,0x90u,0x44u,0xC4u,0x88u,
  0x30u,0x00u,0x60u,0x00u,0x82u,0x00u,0x10u,0x00u,0x10u,0x04u,0x00u,0x00u,0x70u,0x00u,0x40u,0x00u,
