#ifndef IMG_TSR_RED_RING_0081_H
#define IMG_TSR_RED_RING_0081_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring_0081_data[81] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x04u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0xA2u,0xCBu,0x17u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x87u,0xFFu,0xFFu,0xDFu,0x29u,0x00u,0x00u,0x00u,0x6Au,0xFFu,0xFFu,
  0xFFu,0xFFu,0xACu,0x01u,0x00u,0x49u,0xFDu,0xFFu,0xFFu,0xFFu,0xCCu,0x0Bu,0x00u,0x0Du,0xE9u,0xFFu,
  0xFFu,0xFFu,0xDDu,0x16u,0x00u,0x00u,0x00u,0x33u,0xE7u,0xFFu,0xEEu,0x26u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x1Fu,0xD2u,0x40u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,
  0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
