#ifndef IMG_MSG_DIS_RESET_TWN_H
#define IMG_MSG_DIS_RESET_TWN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_msg_dis_reset_twn_data[4880] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0xFFu,0x0Fu,0x81u,0x0Fu,0x89u,0x00u,0x00u,0x00u,0x00u,0x02u,0xFFu,0x00u,0xD0u,0x00u,0xA0u,
  0x02u,0x00u,0xF0u,0xB2u,0x00u,0x90u,0x00u,0xD0u,0x0Fu,0x8Cu,0x00u,0x00u,0x00u,0x00u,0xAFu,0xFFu,
  0x82u,0xFFu,0x0Fu,0xCBu,0x30u,0x02u,0x00u,0x00u,0x30u,0x00u,0x70u,0x00u,0x00u,0x00u,0x84u,0x00u,
  0x89u,0x00u,0x30u,0x81u,0x40u,0x00u,0x00u,0x00u,0x00u,0x00u,0x83u,0x00u,0x82u,0x00u,0x40u,0x00u,
  0x0Fu,0x88u,0x00u,0x00u,0x00u,0x00u,0x01u,0xFFu,0xF0u,0xB6u,0x00u,0xD0u,0x00u,0xD0u,0x01u,0x00u,
  0x0Fu,0x86u,0x00u,0x00u,0x00u,0x20u,0x81u,0xFFu,0x85u,0xFFu,0x0Fu,0x82u,0x40u,0x81u,0x00u,0x00u,
  0x00u,0x00u,0x8Fu,0x00u,0x00u,0x00u,0x40u,0x81u,0x00u,0x83u,0x00u,0x20u,0x00u,0x40u,0x01u,0x00u,
  0x00u,0x8Eu,0x00u,0x10u,0xFFu,0x0Fu,0xCBu,0x00u,0x00u,0x00u,0x00u,0x81u,0xF0u,0x82u,0x00u,0x30u,
  0x00u,0xB0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x82u,0xF0u,0x81u,0x00u,0xC0u,0x00u,0xC0u,0x01u,0x00u,
  0x00u,0x85u,0x00u,0x10u,0x00u,0x20u,0x0Au,0x00u,0x00u,0xF0u,0x00u,0xD0u,0x00u,0x20u,0x00u,0xD0u,
  0x00u,0xD0u,0x00u,0x00u,0x00u,0xD0u,0x00u,0xF0u,0x00u,0x00u,0x00u,0x70u,0x03u,0xFFu,0x0Fu,0x88u,
  0x00u,0xF0u,0x00u,0xA0u,0x66u,0xF6u,0x22u,0xF2u,0x03u,0x88u,0xF8u,0xB2u,0x22u,0xF2u,0x66u,0xF6u,
  0x00u,0x90u,0x00u,0xF0u,0x00u,0xFFu,0x0Fu,0x85u,0xF0u,0x81u,0x00u,0xB0u,0x00u,0xB0u,0x04u,0x00u,
  0x00u,0x40u,0x00u,0x00u,0x00u,0x30u,0x00u,0x70u,0x00u,0x00u,0x00u,0x82u,0xF0u,0x81u,0x00u,0xD0u,
  0x00u,0xD0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x82u,0xB0u,0x85u,0x00u,0x70u,0x00u,0xC0u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x82u,0xF0u,0x82u,0x00u,0xE0u,0x00u,0xB0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x81u,
  0xF0u,0x81u,0x00u,0xD0u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x82u,0x70u,0x84u,0x00u,0x30u,
  0x00u,0x30u,0x00u,0x00u,0xCBu,0x00u,0x00u,0x83u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0xC0u,0x08u,0x00u,
  0x77u,0xF7u,0x00u,0xF0u,0x00u,0xF0u,0x33u,0xF3u,0x00u,0x00u,0x00u,0x20u,0x00u,0xF0u,0x00u,0x50u,
  0x01u,0x44u,0xF4u,0x81u,0x00u,0xB0u,0x00u,0xF0u,0x07u,0x00u,0x00u,0x85u,0x00u,0xF0u,0x00u,0xC0u,
  0x00u,0xF0u,0x55u,0xF5u,0x00u,0x90u,0x00u,0xC0u,0x55u,0xF5u,0x00u,0xF0u,0x00u,0x00u,0xF0u,0x81u,
  0x0Fu,0x88u,0x00u,0xA0u,0x00u,0xD0u,0x03u,0xFFu,0x66u,0xF6u,0x00u,0xF0u,0xF0u,0xB2u,0x22u,0xF2u,
  0x22u,0xF2u,0x03u,0x00u,0x00u,0xF0u,0x66u,0xF6u,0x0Fu,0x84u,0x00u,0xD0u,0x00u,0x30u,0x01u,0xFFu,
  0xF3u,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x01u,0x33u,0xF0u,0x82u,0x00u,0xD0u,0x00u,0x30u,0x03u,0x00u,
  0x00u,0x40u,0x00u,0x00u,0xF5u,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x03u,0x55u,0x00u,0x00u,0x00u,0x40u,
  0xF0u,0x8Bu,0x00u,0x70u,0x55u,0xF5u,0x81u,0x00u,0xF0u,0x33u,0xF3u,0x0Au,0x60u,0x00u,0x30u,0x00u,
  0xF5u,0x00u,0xF0u,0x00u,0xF0u,0x11u,0xF1u,0x55u,0x00u,0x00u,0x90u,0x00u,0x86u,0x00u,0xB0u,0x00u,
  0x30u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x82u,0x00u,0x81u,0xFFu,0x0Fu,0xCBu,0xF0u,0x81u,0x00u,0x00u,
  0xCCu,0xFCu,0x03u,0x00u,0x00u,0xF0u,0x55u,0xF5u,0xB0u,0x81u,0x00u,0x70u,0x00u,0xF0u,0x04u,0x00u,
  0xCCu,0xFCu,0x99u,0xF9u,0x00u,0xF0u,0x11u,0xF1u,0x0Eu,0x00u,0xB0u,0x81u,0x00u,0x20u,0x00u,0x70u,
  0x00u,0x20u,0x00u,0x00u,0x11u,0xF1u,0x00u,0xF0u,0x44u,0xF4u,0xCCu,0xFCu,0x00u,0xC0u,0x00u,0xF0u,
  0xBBu,0xFBu,0x00u,0xF0u,0x11u,0xF1u,0xAAu,0xFAu,0x70u,0x82u,0x00u,0xF0u,0x00u,0x30u,0x00u,0x00u,
  0x81u,0xFFu,0x0Fu,0x84u,0xF8u,0x01u,0x00u,0xF0u,0x83u,0x00u,0xF0u,0x88u,0xA0u,0x01u,0x88u,0x08u,
  0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0x22u,0xF2u,0x22u,0xF2u,0x04u,0x00u,0x22u,0xF2u,0x44u,0xF4u,
  0x00u,0xB0u,0x00u,0xF0u,0x00u,0x88u,0x08u,0x81u,0xF0u,0x81u,0x00u,0x20u,0x44u,0xF4u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x82u,0xF4u,0x85u,0x22u,0xF2u,0x00u,0xF0u,0x81u,0x44u,0xA0u,0x00u,0x20u,0x01u,
  0x00u,0xF0u,0x81u,0x00u,0xF5u,0x22u,0xF2u,0x04u,0xF6u,0x88u,0xF8u,0x55u,0x81u,0x22u,0xF2u,0x66u,
  0xB0u,0x01u,0x00u,0xF0u,0x84u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x88u,0x08u,0x81u,0x88u,0xF8u,0x00u,
  0x0Fu,0x84u,0x00u,0xF0u,0x00u,0x70u,0x01u,0xFFu,0xF7u,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0x77u,
  0xF7u,0x55u,0xF5u,0x06u,0xD0u,0x00u,0xF0u,0x77u,0x70u,0x00u,0x00u,0x00u,0x81u,0x00u,0xF0u,0x00u,
  0xF0u,0x04u,0x77u,0xF7u,0x00u,0x00u,0x70u,0x00u,0xF0u,0x00u,0xB0u,0x00u,0xAAu,0xFAu,0x86u,0x00u,
  0x81u,0xCCu,0xFCu,0x83u,0xF7u,0x06u,0xAAu,0xFAu,0x70u,0x00u,0xF0u,0x77u,0xF0u,0x00u,0xC0u,0x00u,
  0xFBu,0x99u,0xF9u,0x00u,0x00u,0xF0u,0x81u,0xBBu,0xF0u,0x00u,0xC0u,0x02u,0x84u,0x33u,0xF3u,0x00u,
  0xF0u,0x01u,0x77u,0xF7u,0x82u,0x00u,0xC0u,0x00u,0x0Fu,0xCBu,0x00u,0x00u,0x00u,0x20u,0x01u,0xFFu,
  0xF0u,0x81u,0x00u,0xC0u,0xCCu,0xFCu,0x01u,0x00u,0xF0u,0x85u,0x55u,0xF5u,0xBBu,0xFBu,0x01u,0x00u,
  0xF0u,0x84u,0x88u,0xF8u,0x00u,0x20u,0x04u,0x00u,0x00u,0xF0u,0x00u,0x90u,0xBBu,0xFBu,0x66u,0xF6u,
  0x02u,0x00u,0xF0u,0x83u,0xBBu,0xFBu,0x11u,0xF1u,0xF0u,0x84u,0x99u,0xF9u,0x00u,0xB0u,0x00u,0x00u,
  0x81u,0xFFu,0x0Fu,0x83u,0xF8u,0x01u,0x00u,0xF0u,0x83u,0x00u,0xF0u,0x88u,0xD0u,0x01u,0x88u,0x08u,
