#ifndef IMG_DM_INDICATOR_SPORT_H
#define IMG_DM_INDICATOR_SPORT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_indicator_sport_data[1532] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0xFFu,0x0Fu,0xF8u,0x00u,0xF0u,0xFFu,0x3Fu,0x60u,0x03u,0xC0u,0xFFu,0xFFu,0x80u,
  0x0Fu,0x00u,0xFFu,0xFFu,0x03u,0x3Eu,0x00u,0xFCu,0xFFu,0x0Fu,0xD8u,0x00u,0xF0u,0xFFu,0x3Fu,0x80u,
  0x01u,0xC0u,0xFFu,0xFFu,0x80u,0x1Fu,0xC0u,0x3Fu,0x00u,0x50u,0xD9u,0xACu,0x19u,0xA4u,0x52u,0xA9u,
  0x2Cu,0xE6u,0x6Cu,0x36u,0xABu,0x50u,0x28u,0x14u,0x0Au,0x85u,0x39u,0x9Bu,0xCDu,0x66u,0xB3u,0xD9u,
  0x6Cu,0x36u,0x0Bu,0x50u,0xA9u,0x54u,0x7Eu,0x00u,0xFFu,0x00u,0x00u,0x48u,0x7Du,0x8Eu,0x40u,0x20u,
  0x10u,0x08u,0x04u,0x64u,0x32u,0x99u,0x4Cu,0x26u,0xD3u,0x04u,0x02u,0x81u,0x80u,0x4Cu,0x26u,0x93u,
  0xC9u,0x64u,0x32u,0x99u,0x4Cu,0x26u,0x93u,0x01u,0x00u,0xF0u,0x03u,0x00u,0xA5u,0x01u,0xC0u,0xFFu,
  0xFFu,0x00u,0x06u,0x00u,0xFFu,0xFFu,0x03u,0x7Eu,0x00u,0xFFu,0x00u,0x90u,0x3Du,0x2Du,0x4Au,0x26u,
  0x93u,0xC9u,0x64u,0xF2u,0x9Eu,0xCFu,0x27u,0x93u,0xC9u,0x64u,0x32u,0x99u,0x4Cu,0xA1u,0xE5u,0xF9u,
  0x7Cu,0x3Eu,0x9Fu,0x00u,0x1Eu,0x93u,0xC9u,0x64u,0x1Au,0x00u,0xFAu,0x03u,0x40u,0x6Au,0x6Du,0x05u,
  0x78u,0x80u,0xFEu,0x00u,0x10u,0x7Fu,0xDFu,0xF7u,0x7Du,0x1Cu,0xC7u,0x71u,0x1Cu,0xC7u,0x69u,0x00u,
  0xFBu,0x71u,0x1Cu,0xC7u,0x71u,0x1Cu,0xC7u,0x71u,0x1Cu,0xC7u,0x31u,0x1Au,0x00u,0xFCu,0xFFu,0x0Fu,
  0x60u,0x00u,0xF0u,0xFFu,0x3Fu,0xE0u,0x07u,0xF0u,0x0Fu,0x00u,0x19u,0x83u,0xC9u,0x34u,0x82u,0x40u,
  0x20u,0x21u,0xE8u,0xF9u,0x7Cu,0x32u,0x99u,0x46u,0x1Eu,0xCFu,0xC8u,0x64u,0x32u,0x61u,0xCFu,0xE7u,
  0xD3u,0xC2u,0x64u,0x2Au,0x51u,0x0Cu,0x80u,0x1Fu,0xA0u,0x3Fu,0x00u,0xA4u,0x80u,0xC9u,0xB2u,0x22u,
  0xFFu,0xBEu,0x2Fu,0xCBu,0x9Au,0x1Cu,0xC7u,0xB1u,0x2Cu,0x2Bu,0xF2u,0x1Cu,0xC7u,0x71u,0x9Cu,0xCAu,
  0xAAu,0x1Cu,0xC7u,0x71u,0x00u,0x00u,0xFCu,0x00u,0xD0u,0x6Au,0x00u,0xF0u,0xFFu,0x3Fu,0x80u,0x01u,
