#ifndef IMG_DIS_3DIGIT_7_H
#define IMG_DIS_3DIGIT_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_3digit_7_data[1216] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x4Cu,0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x78u,0x02u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x82u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xB8u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x3Bu,0x00u,0xFFu,0x00u,0x82u,0x00u,0x23u,0x02u,0xFFu,0xFFu,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x8Cu,0x42u,0x42u,0x42u,0xAAu,0xAAu,0xAAu,0xFFu,
  0x9Cu,0x9Cu,0xFFu,0x02u,0x00u,0x00u,0xFFu,0x9Cu,0x00u,0x00u,0x90u,0x00u,0xFFu,0x00u,0x82u,0x00u,
  0x56u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x8Cu,0x7Du,0x7Du,0x7Du,
  0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xFFu,0x02u,0x00u,0x00u,0xFFu,0xDDu,0x00u,0x00u,0xCCu,0x00u,
  0xFFu,0x00u,0x82u,0x00u,0x23u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x8Au,0x42u,0x42u,0x42u,0xAAu,0xAAu,0xAAu,0xFFu,0xD1u,0xD1u,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0xD1u,
