#ifndef IMG_TSR_END_OF_VEHICLEROAD_H
#define IMG_TSR_END_OF_VEHICLEROAD_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_end_of_vehicleroad_data[3168] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x5Eu,0x01u,0xFFu,0xFFu,0xF5u,0xFCu,0xFBu,0xF9u,
  0xABu,0xFBu,0xFAu,0xF9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFAu,0xF9u,0xF5u,0x01u,0xFBu,0xF9u,0x5Eu,0xFBu,
  0xFFu,0x00u,0x85u,0xFCu,0xF5u,0x01u,0xFFu,0xFFu,0xFFu,0xFBu,0xFAu,0xF9u,0xA7u,0xB4u,0x8Bu,0x6Bu,
  0x9Au,0x63u,0x38u,0xFFu,0x61u,0x40u,0xFFu,0x05u,0x3Bu,0xBEu,0xFFu,0x94u,0x33u,0xDAu,0xFFu,0x32u,
  0x33u,0xD9u,0xFFu,0x1Cu,0x66u,0xA3u,0xFFu,0x1Eu,0xFAu,0xF9u,0xF5u,0x70u,0xFFu,0x00u,0x85u,0xFBu,
  0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xA6u,0x9Au,0x63u,0x38u,0x94u,0x59u,0x2Au,0xFFu,
  0x57u,0x32u,0xFFu,0x01u,0x34u,0xC9u,0xFFu,0x8Eu,0xFFu,0xFFu,0x82u,0x26u,0xFFu,0x01u,0x00u,0x28u,
  0xFFu,0x1Cu,0x31u,0xD6u,0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,
  0x63u,0x38u,0xFFu,0xFFu,0x2Au,0xFFu,0xA5u,0x9Au,0xFFu,0x01u,0x94u,0x59u,0xFFu,0x8Eu,0x57u,0x32u,
  0x83u,0x26u,0x34u,0xC9u,0x00u,0x28u,0xFFu,0xFFu,0x31u,0xD8u,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x1Bu,
  0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xA4u,0x9Au,0x63u,0x38u,
  0x94u,0x59u,0x2Au,0xFFu,0x57u,0x32u,0xFFu,0x01u,0x34u,0xC9u,0xFFu,0x8Eu,0xFFu,0xFFu,0x84u,0x26u,
  0xFFu,0x01u,0x00u,0x28u,0xFFu,0x30u,0x38u,0xBAu,0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0x01u,0x63u,0x38u,0xFFu,0xFFu,0x2Au,0xFFu,0xA3u,0x9Au,0xFFu,0x01u,0x94u,0x59u,
  0xFFu,0x8Eu,0x57u,0x32u,0x84u,0x26u,0x34u,0xC9u,0x00u,0x28u,0xFFu,0xFFu,0x34u,0xC9u,0xFFu,0x02u,
  0x57u,0x32u,0xFFu,0x26u,0xFFu,0xFFu,0xFFu,0x8Eu,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xA2u,0x9Au,0x63u,0x38u,0x94u,0x59u,0x2Au,0xFFu,0x57u,0x32u,0xFFu,0x01u,
