#ifndef IMG_SR2_OFFROAD_OUT_3_H
#define IMG_SR2_OFFROAD_OUT_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_out_3_data[8892] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x11u,0x00u,0x00u,0x00u,0x00u,0x58u,0x07u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,
  0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,
  0x00u,0x00u,0x20u,0x04u,0x00u,0x07u,0x00u,0x00u,0xE0u,0x27u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xC0u,0x01u,0x80u,0x1Fu,0xF0u,0x23u,0x00u,0x00u,0x00u,0xC0u,0x3Au,0x00u,0x00u,0xB0u,0x6Eu,0x00u,
  0x00u,0x00u,0x93u,0x00u,0x38u,0x09u,0x00u,0x00u,0x00u,0x80u,0x41u,0x00u,0x00u,0x00u,0x50u,0x02u,
  0x00u,0x00u,0x00u,0xC0u,0x7Du,0x2Du,0x00u,0x00u,0xADu,0x53u,0x00u,0x00u,0x00u,0x10u,0xEEu,0xD4u,
