#ifndef IMG_AT_DM_D_14_H
#define IMG_AT_DM_D_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_at_dm_d_14_data[1784] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x99u,
  0x20u,0x89u,0x00u,0x00u,0x00u,0x10u,0x81u,0x00u,0x00u,0xFFu,0x0Fu,0x01u,0x00u,0x40u,0x84u,0x00u,
  0x00u,0xFFu,0x0Fu,0x93u,0x57u,0x88u,0x00u,0x30u,0x66u,0x56u,0x00u,0x77u,0x01u,0x44u,0x54u,0x81u,
  0x00u,0xC0u,0x00u,0x70u,0x03u,0x55u,0xB5u,0x81u,0x77u,0xA7u,0x66u,0xB6u,0x00u,0x40u,0x66u,0xA6u,
  0x00u,0xFFu,0x0Fu,0x92u,0x5Fu,0x8Bu,0x00u,0x50u,0x88u,0xA8u,0x03u,0xFFu,0xDDu,0xCDu,0xCCu,0xCCu,
  0xCAu,0x81u,0xCCu,0xCCu,0x99u,0xB9u,0x01u,0xAAu,0x0Fu,0x92u,0x00u,0x80u,0x00u,0x50u,0x00u,0xFFu,
  0x01u,0xFFu,0x5Fu,0x8Au,0x99u,0xC9u,0x99u,0x99u,0x03u,0xFFu,0xCFu,0x84u,0x00u,0xA0u,0xAAu,0xCAu,
  0x00u,0x00u,0x00u,0x20u,0x00u,0xFFu,0x0Fu,0x90u,0x5Fu,0x82u,0x00u,0x50u,0xDDu,0x5Du,0x00u,0xFFu,
  0x01u,0xBBu,0x5Bu,0x85u,0x77u,0xC7u,0x88u,0x78u,0x00u,0xFFu,0xCFu,0x82u,0xCFu,0x81u,0xCCu,0xCCu,
  0xDDu,0xCDu,0x04u,0xFFu,0x77u,0x57u,0x77u,0xA7u,0x00u,0x20u,0x00u,0x40u,0x00u,0xFFu,0x0Fu,0x8Fu,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x00u,0xFFu,0x05u,0x00u,0x30u,0x85u,0x66u,0xC6u,0x00u,0x90u,
  0xBBu,0xCBu,0x99u,0xC9u,0x99u,0xC9u,0x88u,0xC8u,0x05u,0xFFu,0xCFu,0x81u,0x88u,0xA8u,0xDDu,0xCDu,
  0xCCu,0x5Cu,0xFFu,0x5Fu,0x00u,0x20u,0x33u,0x53u,0x00u,0xFFu,0x0Fu,0x8Eu,0x5Fu,0x82u,0x00u,0x50u,
  0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x83u,0x00u,0x20u,0x00u,0x50u,0x01u,0xFFu,0xAFu,0x81u,0x55u,0xA5u,
  0xDDu,0xBDu,0x03u,0xFFu,0x44u,0xC4u,0x00u,0xB0u,0xCDu,0x81u,0xAAu,0xCAu,0x88u,0xA8u,0x00u,0xDDu,
  0x02u,0xFFu,0x5Fu,0x81u,0x66u,0x56u,0xEEu,0x5Eu,0x0Fu,0x8Du,0x00u,0x30u,0x00u,0x50u,0x00u,0xFFu,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x02u,0xFFu,0x0Fu,0x82u,0x11u,0xA1u,0x00u,0x20u,
  0xAFu,0x81u,0xEEu,0xAEu,0x55u,0xA5u,0x06u,0xFFu,0x77u,0xA7u,0x00u,0x50u,0xBBu,0xBBu,0xEEu,0xAEu,
  0x55u,0xA5u,0x77u,0xC7u,0x01u,0xFFu,0x5Fu,0x83u,0x00u,0x20u,0x55u,0x55u,0x00u,0xFFu,0x0Fu,0x8Cu,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x20u,0x00u,0x60u,0x01u,0xFFu,
  0xAFu,0x81u,0x99u,0xA9u,0xBBu,0xABu,0x03u,0xFFu,0x00u,0x40u,0x00u,0x70u,0xAFu,0x81u,0x77u,0xA7u,
  0xAAu,0xBAu,0x02u,0xFFu,0x88u,0x58u,0x00u,0x90u,0x02u,0xFFu,0x5Fu,0x82u,0x33u,0x53u,0xEEu,0x5Eu,
  0x0Fu,0x8Bu,0x00u,0x20u,0x00u,0x50u,0x00u,0xFFu,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,
  0x01u,0xFFu,0x0Fu,0x81u,0x44u,0xA4u,0x00u,0x40u,0x03u,0xFFu,0xAFu,0x82u,0x00u,0x30u,0x22u,0xA2u,
  0x77u,0xA7u,0x00u,0x40u,0x03u,0xFFu,0xAFu,0x81u,0x00u,0x80u,0xBBu,0xABu,0x88u,0x58u,0x00u,0x30u,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x40u,0xCCu,0x5Cu,0x00u,0xFFu,0x0Fu,0x8Bu,0x5Fu,0x82u,0x00u,0x50u,
  0x77u,0x57u,0x05u,0xFFu,0xFFu,0x0Fu,0x00u,0x20u,0x11u,0xA1u,0x00u,0x10u,0xAFu,0x81u,0xDDu,0xADu,
  0x77u,0xA7u,0x04u,0xFFu,0xFFu,0x0Fu,0x00u,0x60u,0x77u,0xA7u,0x00u,0x40u,0x04u,0xFFu,0xAFu,0x81u,
  0x00u,0x70u,0xBBu,0xABu,0x00u,0x30u,0x00u,0x00u,0x5Fu,0x82u,0xAAu,0x5Au,0x66u,0x56u,0x01u,0xFFu,
  0x0Fu,0x8Au,0x00u,0x20u,0x00u,0x50u,0x00u,0xFFu,0x04u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,
  0x00u,0x60u,0xFFu,0x0Fu,0xAFu,0x81u,0x88u,0xA8u,0xDDu,0xADu,0x05u,0xFFu,0x00u,0x00u,0x00u,0x90u,
  0x00u,0x40u,0xFFu,0x0Fu,0xAFu,0x81u,0x77u,0xA7u,0xBBu,0xABu,0x05u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,
  0x22u,0x52u,0x00u,0x10u,0x5Fu,0x81u,0xEEu,0x5Eu,0xDDu,0x5Du,0x01u,0xFFu,0x0Fu,0x8Au,0x00u,0x40u,
  0x00u,0x50u,0x00u,0xFFu,0x03u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x44u,0xA4u,0x00u,0x40u,
  0x01u,0xFFu,0xAFu,0x82u,0x00u,0x40u,0x44u,0xA4u,0x01u,0xFFu,0x0Fu,0x81u,0x77u,0xA7u,0x00u,0x40u,
  0x01u,0xFFu,0xAFu,0x81u,0x00u,0x70u,0xBBu,0xABu,0x01u,0xFFu,0x0Fu,0x81u,0x88u,0x58u,0x00u,0x20u,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x66u,0x56u,0x00u,0xFFu,0x0Fu,0x89u,0x5Fu,0x82u,0x00u,0x50u,
