#ifndef IMG_TSR_OVERSPD_US_IND_H
#define IMG_TSR_OVERSPD_US_IND_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_overspd_us_ind_data[3752] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xC1u,0xE8u,0x00u,0x83u,0xFFu,0x05u,0x03u,0x00u,0x79u,0x18u,0x00u,0x79u,0xE8u,
  0x25u,0x00u,0x79u,0xE8u,0x31u,0x00u,0x79u,0xE8u,0xABu,0x00u,0x79u,0xE8u,0x00u,0x79u,0xE8u,0x35u,
  0x79u,0xE8u,0x31u,0x03u,0x79u,0xE8u,0x25u,0x00u,0x79u,0xE8u,0x18u,0x00u,0x79u,0xE8u,0x05u,0x00u,
  0xE8u,0x00u,0x83u,0x00u,0x00u,0x83u,0x00u,0x79u,0x82u,0xFFu,0xFFu,0xFFu,0x00u,0x79u,0xE8u,0x00u,
  0x79u,0xE8u,0x1Du,0x04u,0x79u,0xE8u,0x3Au,0x00u,0x79u,0xE8u,0x4Du,0x00u,0x79u,0xE8u,0x5Au,0x00u,
  0x79u,0xE8u,0x67u,0x00u,0xE8u,0x6Au,0xABu,0x00u,0x67u,0x04u,0x00u,0x79u,0x5Au,0x00u,0x79u,0xE8u,
  0x4Du,0x00u,0x79u,0xE8u,0x3Au,0x00u,0x79u,0xE8u,0x1Du,0x00u,0x79u,0xE8u,0x82u,0x00u,0x79u,0xE8u,
  0x00u,0x79u,0xE8u,0x00u,0xFFu,0xFFu,0x00u,0x83u,0xE8u,0x00u,0x81u,0xFFu,0x2Au,0x05u,0x00u,0x79u,
  0x49u,0x00u,0x79u,0xE8u,0x66u,0x00u,0x79u,0xE8u,0x7Cu,0x00u,0x79u,0xE8u,0x8Fu,0x00u,0x79u,0xE8u,
  0x9Cu,0x00u,0x79u,0xE8u,0xABu,0x00u,0x79u,0xE8u,0x00u,0x79u,0xE8u,0x9Fu,0x79u,0xE8u,0x9Cu,0x05u,
  0x79u,0xE8u,0x8Fu,0x00u,0x79u,0xE8u,0x7Cu,0x00u,0x79u,0xE8u,0x66u,0x00u,0x79u,0xE8u,0x49u,0x00u,
  0x79u,0xE8u,0x2Au,0x00u,0xE8u,0x00u,0x81u,0x00u,0x00u,0x83u,0x00u,0x79u,0x07u,0xFFu,0xFFu,0xFFu,
  0x00u,0x79u,0xE8u,0x00u,0x00u,0x79u,0xE8u,0x1Du,0x00u,0x79u,0xE8u,0x49u,0x00u,0x79u,0xE8u,0x75u,
  0x00u,0x79u,0xE8u,0x94u,0x00u,0x79u,0xE8u,0xB1u,0x00u,0x79u,0xE8u,0xC4u,0x00u,0x79u,0xE8u,0xD1u,
  0x79u,0xE8u,0xD5u,0xABu,0xE8u,0xD1u,0x07u,0x00u,0xE8u,0xC4u,0x00u,0x79u,0xE8u,0xB1u,0x00u,0x79u,
