#ifndef IMG_LANE_LEFT_NODETECT_LEFT2_1_H
#define IMG_LANE_LEFT_NODETECT_LEFT2_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lane_left_nodetect_left2_1_data[13836] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0x18u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x18u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x14u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xB0u,
  0xB6u,0xB6u,0x06u,0xE0u,0x03u,0x00u,0xACu,0xADu,0xADu,0x01u,0x78u,0x00u,0x10u,0x6Bu,0x6Bu,0x6Bu,
  0x00u,0x01u,0x00u,0x08u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x01u,0x00u,0xB0u,0xB6u,0xB6u,0x06u,
  0x40u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,0x00u,0x3Eu,0x00u,
  0xC4u,0xDAu,0xDAu,0x1Au,0x00u,0x00u,0x00u,0x00u,0xA0u,0x07u,0x00u,0xB2u,0xB6u,0xB6u,0x06u,0x20u,
  0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x18u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,
  0x00u,0x14u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xB0u,0xB6u,0xB6u,0x06u,0xC0u,0x03u,
  0x00u,0xACu,0xADu,0xADu,0x01u,0x80u,0x00u,0x20u,0x6Bu,0x6Bu,0x6Bu,0x00u,0x0Au,0x00u,0x00u,0x00u,
  0x20u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x06u,0x00u,0xC0u,0xDAu,0xDAu,0x1Au,0x00u,0x05u,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xACu,0xADu,0xADu,0x01u,0xF0u,0x00u,0x00u,0x6Bu,0x6Bu,
  0x6Bu,0x00u,0x21u,0x00u,0xC8u,0xDAu,0xDAu,0x1Au,0x81u,0xA0u,0xAAu,0xAAu,0xAAu,0x08u,0x00u,0xC0u,
  0xFFu,0xFFu,0x3Fu,0x80u,0x01u,0x00u,0xB0u,0xB6u,0xB6u,0x06u,0x40u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0x50u,0x11u,0x01u,0x6Bu,0x6Bu,0x6Bu,0x00u,0xC0u,0x01u,0x00u,0xC0u,0x79u,0x00u,0x80u,0xB5u,
  0xB5u,0x35u,0x00u,0x00u,0x00u,0x80u,0x8Du,0x8Du,0x0Du,0xC0u,0x07u,0x80u,0x59u,0x5Bu,0x5Bu,0x03u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x0Bu,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0xD6u,
  0xD6u,0xD6u,0x00u,0x10u,0x00u,0x80u,0xFFu,0xFFu,0x7Fu,0x00u,0x03u,0x00u,0x60u,0x6Du,0x6Du,0x0Du,
  0x80u,0x02u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0xF0u,0x23u,0x02u,0xD6u,0xD6u,0xD6u,0x00u,0x8Eu,0xE3u,
  0xC0u,0x8Fu,0xE3u,0x38u,0x80u,0x03u,0xC7u,0xF1u,0xE3u,0x38u,0xF4u,0x88u,0x80u,0xB5u,0xB5u,0x35u,
  0x80u,0xE3u,0x07u,0x0Eu,0x1Cu,0x3Fu,0x0Eu,0xFCu,0x00u,0xFEu,0xE3u,0xFFu,0x89u,0x88u,0x98u,0xB5u,
  0xB5u,0x35u,0x01u,0xE4u,0x3Fu,0xB8u,0x88u,0x80u,0xB5u,0xB5u,0x35u,0x00u,0xFCu,0xF8u,0x8Fu,0x03u,
  0x3Fu,0x80u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x18u,0x11u,0x01u,0x6Bu,0x6Bu,0x6Bu,0x00u,0x38u,
  0x40u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0x6Cu,0x6Cu,0x6Cu,0x00u,0x7Au,0x44u,
  0xC0u,0xDAu,0xDAu,0x1Au,0xC0u,0xFFu,0xFFu,0xFFu,0xFFu,0x1Fu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x02u,0x00u,0x0Cu,0x1Bu,0x1Bu,0x9Bu,0x01u,0xECu,0x01u,0x00u,0xB0u,0xB1u,0xB1u,0x01u,0x20u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x06u,0x00u,0x00u,0x1Bu,0x1Bu,0x1Bu,0x00u,0x05u,0x00u,0xF0u,0xFFu,
  0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xB0u,0xB1u,0xB1u,0x01u,0xE8u,0x00u,0x00u,0x6Cu,0x6Cu,0x6Cu,0x00u,
  0x02u,0x00u,0x08u,0x1Bu,0x1Bu,0x1Bu,0x03u,0x7Au,0x00u,0x00u,0x6Cu,0x6Cu,0x6Cu,0x00u,0x08u,0x00u,
  0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x01u,0x00u,0xC0u,0xC6u,0xC6u,0x06u,0x40u,0x01u,0x00u,0xFCu,0xFFu,
  0xFFu,0x03u,0xF8u,0x00u,0x00u,0x6Cu,0x6Cu,0x6Cu,0x00u,0x3Au,0x00u,0x00u,0x1Bu,0x1Bu,0x1Bu,0x80u,
  0x00u,0x00u,0xC3u,0xC6u,0xC6u,0xD6u,0x50u,0x78u,0x00u,0x00u,0x6Cu,0x6Cu,0x6Cu,0x00u,0x08u,0x00u,
  0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x01u,0x00u,0xC0u,0xC6u,0xC6u,0x06u,0x40u,0x01u,0x00u,0xFCu,0xFFu,
  0xFFu,0x03u,0xF8u,0x11u,0x01u,0x6Cu,0x6Cu,0x6Cu,0x00u,0x07u,0x8Eu,0x03u,0x38u,0x7Eu,0x00u,0x3Fu,
  0x00u,0x00u,0x3Fu,0x70u,0xFCu,0x78u,0x44u,0x00u,0x1Bu,0x1Bu,0x1Bu,0x00u,0x7Eu,0xE0u,0x3Fu,0x70u,
  0xFCu,0xC7u,0xFFu,0xE3u,0x3Fu,0x00u,0x9Cu,0x88u,0x88u,0x62u,0x63u,0x63u,0x1Bu,0x00u,0xB8u,0x45u,
  0xF2u,0x22u,0x02u,0xD8u,0xD8u,0xD8u,0x00u,0x7Eu,0xFCu,0xC0u,0x01u,0xE0u,0x07u,0x10u,0x00u,0x80u,
  0xFFu,0xFFu,0x7Fu,0x00u,0x23u,0x22u,0x80u,0x8Du,0x8Du,0x0Du,0xE0u,0x00u,0x28u,0x00u,0x80u,0xFFu,
  0xFFu,0x7Fu,0x00u,0x12u,0x00u,0xA0u,0xADu,0xADu,0x0Du,0x00u,0x00u,0x00u,0x60u,0x63u,0x63u,0x03u,
  0xF0u,0x01u,0x00u,0xDAu,0xDAu,0xDAu,0x00u,0x3Cu,0x00u,0xA8u,0xB6u,0xB6u,0x36u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xA0u,0x3Eu,0x02u,0x00u,0x00u,0x2Bu,0x22u,0x80u,0x8Du,0x8Du,0x0Du,0x00u,0xC7u,
  0xFFu,0xFFu,0xF8u,0x11u,0x00u,0x80u,0xFFu,0xFFu,0x7Fu,0x00u,0x03u,0x00u,0xA0u,0xADu,0xADu,0x0Du,
  0x80u,0x02u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0xF0u,0x01u,0x00u,0xDAu,0xDAu,0xDAu,0x00u,0x70u,0x00u,
  0x80u,0xB6u,0xB6u,0x36u,0x00u,0x01u,0x00u,0xAAu,0xADu,0xADu,0x8Du,0x02u,0x48u,0x10u,0x00u,0xA4u,
  0xADu,0xADu,0x0Du,0x60u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0xC0u,0x00u,
  0x00u,0x68u,0x6Bu,0x6Bu,0x03u,0xA0u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x7Cu,0x00u,0x80u,0xB6u,
  0xB6u,0x36u,0x00u,0x1Cu,0x00u,0xA0u,0xADu,0xADu,0x0Du,0x40u,0x00u,0x00u,0x6Au,0x6Bu,0x6Bu,0x0Bu,
  0x01u,0x04u,0x01u,0x00u,0xDAu,0xDAu,0xDAu,0x00u,0x10u,0x00u,0x80u,0xFFu,0xFFu,0x7Fu,0x00u,0x03u,
