#ifndef IMG_DTE_3DIGIT_0_2_OVG_H
#define IMG_DTE_3DIGIT_0_2_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_2_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x0C000000u,0x17000000u,0x25000000u,0x32000000u,
  0x3C000000u,0x42000000u,0x42000000u,0x3E000000u,
  0x35000000u,0x28000000u,0x1B000000u,0x10000000u,
  0x07000000u,0x03000000u,0x19000000u,0x2F000000u,
  0x47000000u,0x89000000u,0x9E000000u,0xB6000000u,
  0xC0000000u,0xB4000000u,0x8E000000u,0x52000000u,
  0x3C000000u,0x26000000u,0x14000000u,0x09000000u,
  0x26000000u,0x76000000u,0xCE000000u,0xFF545454u,
  0xFF626262u,0xFF7C7C7Cu,0xFF878787u,0xFF7C7C7Cu,
  0xFF545454u,0xDE000000u,0x98000000u,0x48000000u,
  0x2A000000u,0x14000000u,0x2E000000u,0xC6000000u,
  0xFF9D9D9Du,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFA7A7A7u,
  0xFF444444u,0xBA000000u,0x46000000u,0x24000000u,
  0x2C000000u,0xA1000000u,0xFF7C7C7Cu,0xFF878787u,
  0xFF6F6F6Fu,0xFF626262u,0xFF626262u,0xFF6F6F6Fu,
  0xFF9D9D9Du,0xFFCCCCCCu,0xFFC3C3C3u,0xFF1C1C1Cu,
  0x8B000000u,0x36000000u,0x21000000u,0x46000000u,
  0xA5000000u,0xB9000000u,0xAC000000u,0xA6000000u,
  0xAC000000u,0xBE000000u,0xE3000000u,0xFF878787u,
  0xFFCCCCCCu,0xFF9D9D9Du,0xD4000000u,0x48000000u,
  0x13000000u,0x22000000u,0x31000000u,0x3B000000u,
  0x41000000u,0x44000000u,0x4F000000u,0x66000000u,
  0x97000000u,0xFA000000u,0xFFC3C3C3u,0xFFC3C3C3u,
  0xF7000000u,0x55000000u,0x08000000u,0x0E000000u,
  0x15000000u,0x1A000000u,0x1C000000u,0x1D000000u,
  0x2A000000u,0x46000000u,0x6F000000u,0xED000000u,
