#ifndef IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_1_H
#define IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_3_item_towing_to_normal_1_data[3500] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x82u,0xA5u,0x00u,0x81u,0x00u,0x01u,0x84u,0x78u,0x87u,0xFFu,0x78u,0x87u,0xA5u,
  0x78u,0x87u,0xA5u,0x02u,0x87u,0xA5u,0x02u,0xA4u,0xA5u,0x01u,0x84u,0x78u,0x00u,0x00u,0x78u,0x87u,
  0x81u,0x00u,0xFFu,0xFFu,0x78u,0x87u,0xA5u,0x00u,0xFFu,0xFFu,0x00u,0x85u,0xA5u,0x01u,0x81u,0x00u,
  0x02u,0x81u,0x78u,0x87u,0x00u,0x80u,0x80u,0x80u,0xAAu,0xAAu,0xAAu,0x03u,0xC0u,0xC0u,0x04u,0x81u,
  0xCCu,0x05u,0xFFu,0x80u,0x05u,0xA4u,0x99u,0x99u,0x82u,0x99u,0x99u,0xCCu,0x80u,0xC0u,0xC0u,0x04u,
  0x80u,0x80u,0x02u,0x81u,0xFFu,0x01u,0x02u,0x80u,0xA5u,0x01u,0x00u,0xFFu,0xA5u,0x00u,0x78u,0x87u,
  0x00u,0x84u,0x78u,0x87u,0x05u,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x80u,0x80u,0x80u,0x02u,
  0xAAu,0xAAu,0xAAu,0x03u,0x80u,0xC0u,0xC0u,0x04u,0x80u,0xAAu,0xAAu,0x06u,0xA0u,0xA0u,0xC0u,0x08u,
  0x99u,0xB3u,0x0Au,0x81u,0xBAu,0x0Bu,0xFFu,0x99u,0x0Bu,0xA4u,0x8Cu,0xA3u,0x81u,0x8Cu,0xA3u,0xBAu,
  0x99u,0x99u,0xB3u,0x0Au,0xA0u,0xC0u,0x08u,0x05u,0xAAu,0xAAu,0x06u,0xA0u,0xC0u,0xC0u,0x04u,0x80u,
  0xAAu,0xAAu,0x03u,0x80u,0x87u,0xA5u,0x02u,0xAAu,0x87u,0xA5u,0x01u,0x78u,0xFFu,0x00u,0x83u,0x78u,
  0x01u,0x09u,0x00u,0xFFu,0x02u,0x00u,0xFFu,0xFFu,0x04u,0x80u,0x80u,0x80u,0x06u,0x80u,0xC0u,0xC0u,
  0x09u,0x80u,0xAAu,0xAAu,0x0Cu,0x8Eu,0xAAu,0xC7u,0x0Fu,0x95u,0x95u,0xAAu,0x12u,0x99u,0x99u,0xBBu,
  0x14u,0x9Cu,0x9Cu,0xB9u,0x15u,0x99u,0x99u,0xB3u,0xFFu,0x92u,0x9Eu,0xB7u,0x8Cu,0xA3u,0xBAu,0x16u,
  0xA3u,0xBAu,0x16u,0xA2u,0xB7u,0x15u,0x09u,0x8Cu,0xB3u,0x14u,0x92u,0x9Eu,0xBCu,0x13u,0x99u,0x99u,
  0xB0u,0x10u,0x94u,0xA1u,0xAAu,0x0Cu,0x90u,0xA0u,0xC7u,0x09u,0x95u,0x95u,0xAAu,0x06u,0x8Eu,0xAAu,
  0xC0u,0x04u,0x80u,0xAAu,0x80u,0x02u,0x80u,0xC0u,0xFFu,0x01u,0x80u,0x80u,0x00u,0x82u,0x00u,0xFFu,
  0x09u,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x80u,0x80u,0x80u,0x02u,0x99u,0x99u,0xCCu,0x05u,
  0x99u,0x99u,0xB3u,0x0Au,0x92u,0xA4u,0xB7u,0x0Eu,0x99u,0x99u,0xB3u,0x14u,0x8Fu,0xA4u,0xB8u,0x19u,
  0x96u,0xA8u,0xC2u,0x1Du,0x98u,0xA8u,0xC0u,0x20u,0x9Bu,0xA3u,0xBAu,0x21u,0xA5u,0xBCu,0x22u,0xFFu,
  0xBCu,0x22u,0xA2u,0x96u,0x21u,0x16u,0x96u,0xA5u,0x20u,0x9Bu,0xA3u,0xBAu,0x1Eu,0x98u,0xA8u,0xC0u,
  0x1Au,0x99u,0xA2u,0xBBu,0x14u,0x94u,0x9Du,0xBBu,0x0Eu,0x99u,0x99u,0xB3u,0x0Au,0x92u,0xA4u,0xB7u,
  0x05u,0x99u,0x99u,0xB3u,0x02u,0x99u,0x99u,0xCCu,0x01u,0x80u,0x80u,0x80u,0x00u,0x00u,0xFFu,0xFFu,
  0x00u,0x00u,0xFFu,0xFFu,0x00u,0x80u,0xC0u,0xC0u,0x01u,0x78u,0x87u,0xA5u,0x04u,0x00u,0xFFu,0xFFu,
  0x08u,0x80u,0xC0u,0xC0u,0x0Eu,0xA0u,0xA0u,0xC0u,0x15u,0x92u,0xA4u,0xB7u,0x1Cu,0x92u,0x9Eu,0xB7u,
  0x23u,0x9Bu,0xA4u,0xC0u,0x2Au,0x99u,0xA1u,0xB7u,0x2Eu,0x92u,0x9Eu,0xB7u,0x2Fu,0x91u,0x9Cu,0xB7u,
  0xFFu,0x93u,0xA3u,0xB9u,0x95u,0xA0u,0xBAu,0x30u,0xA0u,0xBAu,0x30u,0xA2u,0xB9u,0x2Fu,0x3Au,0x95u,
