#ifndef IMG_SPEED_AUTHENTIC_BG_H
#define IMG_SPEED_AUTHENTIC_BG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speed_authentic_bg_data[60540] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x00u,0x04u,0x00u,0x00u,0x80u,0x00u,0x08u,0x08u,0x08u,0xC2u,0x0Fu,0x00u,0x01u,0x00u,0x00u,
  0x70u,0x00u,0x42u,0x88u,0x88u,0xF8u,0x03u,0x40u,0x00u,0x00u,0x00u,0x38u,0x10u,0x91u,0x48u,0x24u,
  0xFEu,0x00u,0x10u,0x00u,0x00u,0x00u,0x17u,0x44u,0x24u,0x22u,0x22u,0x3Fu,0x00u,0x04u,0x00u,0x00u,
  0xC0u,0x87u,0x88u,0x10u,0x22u,0xC4u,0x0Fu,0x00u,0x01u,0x00u,0x00u,0x60u,0x42u,0x10u,0x04u,0x81u,
  0xF0u,0x03u,0x40u,0x00u,0x00u,0x00u,0xACu,0x20u,0x40u,0x00u,0x01u,0xFCu,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x2Eu,0x08u,0x00u,0x20u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Cu,0x0Fu,0x00u,0x01u,
  0x00u,0x00u,0xF0u,0xF2u,0xFFu,0xFFu,0x01u,0xF0u,0x03u,0x40u,0x00u,0x00u,0x00u,0xBCu,0xFCu,0xFDu,
  0xBFu,0xFFu,0xFEu,0x00u,0x10u,0x00u,0x00u,0x00u,0x2Cu,0x7Fu,0x7Fu,0xBFu,0xEFu,0x3Fu,0x00u,0x04u,
  0x00u,0x00u,0x00u,0xCAu,0xBEu,0xF7u,0xDDu,0xFBu,0x0Fu,0x00u,0x01u,0x00u,0x00u,0x20u,0xD2u,0xDDu,
  0xDDu,0xDDu,0xFDu,0x03u,0x40u,0x00u,0x00u,0x00u,0x64u,0xBCu,0xDBu,0xEDu,0x76u,0xFFu,0x00u,0x10u,
  0x00u,0x00u,0x00u,0x10u,0xEFu,0x76u,0x77u,0xF7u,0x3Fu,0x00u,0x04u,0x00u,0x00u,0x00u,0xC2u,0xF7u,
  0xDEu,0xF7u,0xB7u,0x04u,0x00u,0x01u,0x00u,0x00u,0x20u,0xF0u,0xC1u,0x0Fu,0x00u,0x01u,0x00u,0x00u,
  0x20u,0x80u,0x00u,0x81u,0x20u,0xF8u,0x03u,0x40u,0x00u,0x00u,0x00u,0x1Cu,0x40u,0x84u,0x88u,0x88u,
  0xFCu,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Fu,0x90u,0x88u,0x24u,0x12u,0x3Fu,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x06u,0x22u,0x12u,0x11u,0xD1u,0x0Fu,0x00u,0x01u,0x00u,0x00u,0x00u,0x42u,0x44u,0x08u,0x21u,
  0xF4u,0x03u,0x40u,0x00u,0x00u,0x00u,0x9Cu,0x20u,0x08u,0x02u,0x81u,0xFCu,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x2Cu,0x40u,0x80u,0x00u,0x04u,0x3Fu,0x00u,0x04u,0x00u,0x00u,0xC0u,0x0Bu,0x40u,0x00u,0x00u,
  0x88u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x10u,0xE3u,0x03u,0x40u,0x00u,0x00u,0x00u,0xC0u,0xFCu,0x7Fu,
  0x00u,0x00u,0xFCu,0x00u,0x10u,0x00u,0x00u,0x00u,0x30u,0xFBu,0xFFu,0xFEu,0xF7u,0x3Fu,0x00u,0x04u,
  0x00u,0x00u,0x40u,0xCBu,0xFBu,0xF7u,0xFBu,0xFDu,0x0Fu,0x00u,0x01u,0x00u,0x00u,0x90u,0xD2u,0xF7u,
  0xDEu,0x7Bu,0xFFu,0x03u,0x40u,0x00u,0x00u,0x00u,0x88u,0xBCu,0xBBu,0xBBu,0xBBu,0xFDu,0x00u,0x10u,
  0x00u,0x00u,0x00u,0x1Au,0x77u,0xBBu,0xDDu,0x76u,0x3Fu,0x00u,0x04u,0x00u,0x00u,0x40u,0xC4u,0xEDu,
  0x76u,0x77u,0xF7u,0x0Fu,0x00u,0x01u,0x00u,0x00u,0x90u,0xB0u,0x7Bu,0xDFu,0xF7u,0x2Bu,0x01u,0x40u,
  0x00u,0x00u,0x00u,0x08u,0xFCu,0xF1u,0x03u,0x40u,0x00u,0x00u,0x00u,0x08u,0x10u,0x10u,0x08u,0x84u,
  0xFCu,0x00u,0x10u,0x00u,0x00u,0x00u,0x07u,0x84u,0x88u,0x88u,0x48u,0x3Fu,0x00u,0x04u,0x00u,0x00u,
  0xC0u,0x03u,0x89u,0x44u,0x22u,0xC9u,0x0Fu,0x00u,0x01u,0x00u,0x00u,0x80u,0x21u,0x11u,0x89u,0x88u,
  0xF8u,0x03u,0x40u,0x00u,0x00u,0x00u,0x84u,0x20u,0x22u,0x84u,0x10u,0xFEu,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x28u,0x20u,0x08u,0x02u,0x01u,0x3Fu,0x00u,0x04u,0x00u,0x00u,0x40u,0x0Bu,0x40u,0x00u,0x01u,
  0x90u,0x0Fu,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0xFCu,0xFFu,0x8Fu,0x01u,0x00u,0x00u,0x00u,
  0x00u,0xC4u,0xA8u,0x00u,0x00u,0x01u,0x01u,0x01u,0x31u,0x3Eu,0x00u,0x04u,0x00u,0x00u,0x00u,0xCCu,
  0xFFu,0xFFu,0x7Fu,0xC0u,0x0Fu,0x00u,0x01u,0x00u,0x00u,0x00u,0xF3u,0xDFu,0xFFu,0xFDu,0xF7u,0x03u,
  0x40u,0x00u,0x00u,0x00u,0xB4u,0xFCu,0xFDu,0xFDu,0xBEu,0xFFu,0x00u,0x10u,0x00u,0x00u,0x00u,0x29u,
  0xFBu,0xDEu,0x7Bu,0xEFu,0x3Fu,0x00u,0x04u,0x00u,0x00u,0x80u,0xC8u,0xBBu,0xBBu,0xBBu,0xDDu,0x0Fu,
  0x00u,0x01u,0x00u,0x00u,0xA0u,0x71u,0xBBu,0xEDu,0x76u,0xFBu,0x03u,0x40u,0x00u,0x00u,0x00u,0x44u,
  0x6Cu,0xB7u,0xBBu,0xBBu,0xFFu,0x00u,0x10u,0x00u,0x00u,0x00u,0x08u,0xDFu,0x7Bu,0xBFu,0xDFu,0x0Cu,
  0x00u,0x04u,0x00u,0x00u,0x80u,0xC0u,0xE7u,0x07u,0x80u,0x00u,0x00u,0x00u,0x18u,0x00u,0x10u,0x08u,
  0x42u,0xF8u,0x01u,0x20u,0x00u,0x00u,0x00u,0x10u,0x40u,0x44u,0x44u,0x24u,0x7Eu,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x08u,0x44u,0x12u,0x89u,0xA4u,0x1Fu,0x00u,0x02u,0x00u,0x00u,0x20u,0x83u,0x44u,0x22u,
