#ifndef IMG_TSR_PRIORTY_ROAD_H
#define IMG_TSR_PRIORTY_ROAD_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_priorty_road_data[2152] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xC6u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,
  0x38u,0x57u,0xFFu,0x20u,0x3Fu,0x5Du,0xFFu,0xB7u,0x44u,0x61u,0xFFu,0xF6u,0x62u,0xFFu,0xFFu,0xA9u,
  0xFFu,0xF6u,0x02u,0x45u,0xFFu,0xB7u,0x44u,0x61u,0xFFu,0x20u,0x3Fu,0x5Du,0x00u,0x85u,0x38u,0x57u,
  0x00u,0xFFu,0xFFu,0xFFu,0x41u,0x5Fu,0xFFu,0xCDu,0x62u,0xFFu,0xFFu,0xADu,0xFFu,0xCDu,0x00u,0x45u,
  0x00u,0x85u,0x41u,0x5Fu,0xAFu,0xFFu,0xFFu,0xFFu,0x45u,0x62u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x85u,
  0xFFu,0xE8u,0x00u,0xFFu,0xFFu,0x82u,0x43u,0x60u,0x00u,0x45u,0x62u,0xFFu,0x72u,0x88u,0xFFu,0xFFu,
  0x9Cu,0xFEu,0xFFu,0xA5u,0xFFu,0xFFu,0x00u,0x8Au,0xFFu,0x82u,0x72u,0x88u,0x00u,0x45u,0x62u,0xFFu,
  0x43u,0x60u,0xFFu,0xE8u,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0x8Au,0x00u,0xFFu,0xFFu,0x82u,0x3Du,0x5Bu,
  0x00u,0x45u,0x62u,0xFFu,0x72u,0x88u,0xFEu,0xFFu,0xFDu,0xFDu,0xFFu,0xA5u,0xFEu,0xFFu,0x00u,0xFDu,
  0xFFu,0x82u,0x72u,0x88u,0x00u,0x45u,0x62u,0xFFu,0x3Du,0x5Bu,0xFFu,0x8Au,0xFFu,0xFFu,0x00u,0x85u,
  0xFFu,0x0Cu,0x01u,0xFFu,0xFFu,0xE9u,0x2Au,0x4Cu,0xFFu,0x82u,0x43u,0x60u,0x00u,0x44u,0x61u,0xFFu,
  0xBEu,0xC8u,0xFDu,0xFFu,0xFCu,0xFCu,0xFFu,0xA3u,0xFDu,0xFFu,0x00u,0xFCu,0xFFu,0x82u,0xBEu,0xC8u,
  0x01u,0x44u,0x61u,0xFFu,0x43u,0x60u,0xFFu,0xE9u,0x2Au,0x4Cu,0xFFu,0x0Cu,0xFFu,0xFFu,0x00u,0x85u,
  0x00u,0x00u,0x01u,0xFFu,0xFFu,0x66u,0x00u,0x00u,0xFFu,0x82u,0x3Au,0x58u,0x01u,0x44u,0x61u,0xFFu,
